=== BUCKET: exact_match (145) ===

--- barrow ---
WeightMarkers: *n*e*t*u*l*ō*n
HighVowelApocope: *n*e*t*u*l*ō*n
HeavySyllableNasalApocope: *n*e*t*u*l*ō*n
WeakTailReduction: *n*e*t*o*l*ō*n
JLossAfterHeavy: *n*e*t*o*l*ō*n
WeightCleanup: *n*e*t*o*l*ō*n
HLoss: *n*e*t*o*l*ō*n
Contraction: *n*e*t*o*l*ō*n
ProtoToOEWeakTail: *n*e*t*u*l*ō*n
ProtoToOEWeightMarkers: *n*e*t*u*l*ō*n
ProtoToOEApocope: *n*e*t*u*l*ō*n
ProtoToOEWeightCleanup: *n*e*t*o*l*o*n
ProtoToOE: *n*e*t*o*l*o*n
WGlide: *n*e*t*o*l*o*n
GhMarker: *n*e*t*o*l*o*n
GlideDeletion: *n*e*t*o*l*o*n
Epenthesis: *n*e*t*o*l*o*n
Orthography: netolon
Surface: netolon

--- nightmare ---
PROTO: *marōn
EXPECTED: mære
OUTPUTS: mæron

ProtoInput: *m*a*r*ō*n
InitialKn: *m*a*r*ō*n
Palatalisation: *m*a*r*ō*n
ConsonantRules: *m*a*r*ō*n
WestGermanic: *m*a*r*ō*n
NWGmcULowering: *m*a*r*ō*n
NWGmcFinalLongORaising: *m*a*r*ō*n
NWGmcLongELowering: *m*a*r*ō*n
AuFronting: *m*a*r*ō*n
WWSimplification: *m*a*r*ō*n
DiphthongLeveling: *m*a*r*ō*n
EwLongDiphthong: *m*a*r*ō*n
AngloFrisianBrightening: *m*æ*r*ō*n
BreakingLengthening: *m*æ*r*ō*n
VelarFricPal: *m*æ*r*ō*n
ARestoration: *m*æ*r*ō*n
FinalWeakSchwaApocope: *m*æ*r*ō*n
JGemination: *m*æ*r*ō*n
SkPalatalization: *m*æ*r*ō*n
VelarPalatalization: *m*æ*r*ō*n
IUmlaut: *m*æ*r*ō*n
JClusterCoalescence: *m*æ*r*ō*n
BackMutation: *m*æ*r*ō*n
NasalSpirantLengthening: *m*æ*r*ō*n
NasalSpirantLoss: *m*æ*r*ō*n
WeakTailNasalLoss: *m*æ*r*ō*n
WeightMarkers: *m*æ*r*ō*n
HighVowelApocope: *m*æ*r*ō*n
HeavySyllableNasalApocope: *m*æ*r*ō*n
WeakTailReduction: *m*æ*r*ō*n
JLossAfterHeavy: *m*æ*r*ō*n
WeightCleanup: *m*æ*r*ō*n
HLoss: *m*æ*r*ō*n
Contraction: *m*æ*r*ō*n
ProtoToOEWeakTail: *m*æ*r*ō*n
ProtoToOEWeightMarkers: *m*æ*r*ō*n
ProtoToOEApocope: *m*æ*r*ō*n
ProtoToOEWeightCleanup: *m*æ*r*o*n
ProtoToOE: *m*æ*r*o*n
WGlide: *m*æ*r*o*n
GhMarker: *m*æ*r*o*n
GlideDeletion: *m*æ*r*o*n
Epenthesis: *m*æ*r*o*n
Orthography: mæron
Surface: mæron

--- ox ---
PROTO: *uxsōn
EXPECTED: oxa
OUTPUTS: ohson

ProtoInput: *u*x*s*ō*n
InitialKn: *u*x*s*ō*n
Palatalisation: *u*x*s*ō*n
ConsonantRules: *u*x*s*ō*n
WestGermanic: *u*x*s*ō*n
NWGmcULowering: *o*x*s*ō*n
NWGmcFinalLongORaising: *o*x*s*ō*n
NWGmcLongELowering: *o*x*s*ō*n
AuFronting: *o*x*s*ō*n
WWSimplification: *o*x*s*ō*n
DiphthongLeveling: *o*x*s*ō*n
EwLongDiphthong: *o*x*s*ō*n
AngloFrisianBrightening: *o*x*s*ō*n
BreakingLengthening: *o*x*s*ō*n
VelarFricPal: *o*x*s*ō*n
ARestoration: *o*x*s*ō*n
FinalWeakSchwaApocope: *o*x*s*ō*n
JGemination: *o*x*s*ō*n
SkPalatalization: *o*x*s*ō*n
VelarPalatalization: *o*x*s*ō*n
IUmlaut: *o*x*s*ō*n
JClusterCoalescence: *o*x*s*ō*n
BackMutation: *o*x*s*ō*n
NasalSpirantLengthening: *o*x*s*ō*n
NasalSpirantLoss: *o*x*s*ō*n
WeakTailNasalLoss: *o*x*s*ō*n
WeightMarkers: *o*x*s*ō*n
HighVowelApocope: *o*x*s*ō*n
HeavySyllableNasalApocope: *o*x*s*ō*n
WeakTailReduction: *o*x*s*ō*n
JLossAfterHeavy: *o*x*s*ō*n
WeightCleanup: *o*x*s*ō*n
HLoss: *o*x*s*ō*n
Contraction: *o*x*s*ō*n
ProtoToOEWeakTail: *o*x*s*ō*n
ProtoToOEWeightMarkers: *o*x*s*ō*n
ProtoToOEApocope: *o*x*s*ō*n
ProtoToOEWeightCleanup: *o*x*s*o*n
ProtoToOE: *o*x*s*o*n
WGlide: *o*x*s*o*n
GhMarker: *o*GH*s*o*n
GlideDeletion: *o*GH*s*o*n
Epenthesis: *o*x*s*o*n
Orthography: ohson
Surface: ohson

--- sheep ---
PROTO: *skēpą
EXPECTED: persona
OUTPUTS: sċǣp

ProtoInput: *s*k*ē*p*ą
InitialKn: *s*k*ē*p*ą
Palatalisation: *ʃ*ē*p*ą
ConsonantRules: *ʃ*ē*p*ą
WestGermanic: *ʃ*ē*p*ą
NWGmcULowering: *ʃ*ē*p*ą
NWGmcFinalLongORaising: *ʃ*ē*p*ą
NWGmcLongELowering: *ʃ*ǣ*p*ą
AuFronting: *ʃ*ǣ*p*ą
WWSimplification: *ʃ*ǣ*p*ą
DiphthongLeveling: *ʃ*ǣ*p*ą
EwLongDiphthong: *ʃ*ǣ*p*ą
AngloFrisianBrightening: *ʃ*ǣ*p*ą
BreakingLengthening: *ʃ*ǣ*p*ą
VelarFricPal: *ʃ*ǣ*p*ą
ARestoration: *ʃ*ǣ*p*ą
FinalWeakSchwaApocope: *ʃ*ǣ*p*ą
JGemination: *ʃ*ǣ*p*ą
SkPalatalization: *ʃ*ǣ*p*ą
VelarPalatalization: *ʃ*ǣ*p*ą
IUmlaut: *ʃ*ǣ*p*ą
JClusterCoalescence: *ʃ*ǣ*p*ą
BackMutation: *ʃ*ǣ*p*ą
NasalSpirantLengthening: *ʃ*ǣ*p*ą
NasalSpirantLoss: *ʃ*ǣ*p*ą
WeakTailNasalLoss: *ʃ*ǣ*p*ą
WeightMarkers: *ʃ*ǣ*p*ą
HighVowelApocope: *ʃ*ǣ*p*ą
HeavySyllableNasalApocope: *ʃ*ǣ*p
WeakTailReduction: *ʃ*ǣ*p
JLossAfterHeavy: *ʃ*ǣ*p
WeightCleanup: *ʃ*ǣ*p
HLoss: *ʃ*ǣ*p
Contraction: *ʃ*ǣ*p
ProtoToOEWeakTail: *ʃ*ǣ*p*ą
ProtoToOEWeightMarkers: *ʃ*ǣ*p*ą
ProtoToOEApocope: *ʃ*ǣ*p
ProtoToOEWeightCleanup: *ʃ*ǣ*p
ProtoToOE: *ʃ*ǣ*p
WGlide: *ʃ*ǣ*p
GhMarker: *ʃ*ǣ*p
GlideDeletion: *ʃ*ǣ*p
Epenthesis: *ʃ*ǣ*p
Orthography: sċǣp
Surface: sċǣp

--- shoulder ---
PROTO: *skuldrō
EXPECTED: sċuldra
OUTPUTS: sċoldor

ProtoInput: *s*k*u*l*d*r*ō
InitialKn: *s*k*u*l*d*r*ō
Palatalisation: *s*k*u*l*d*r*ō
ConsonantRules: *s*k*u*l*d*r*ō
WestGermanic: *s*k*u*l*d*r*ō
NWGmcULowering: *s*k*o*l*d*r*ō
NWGmcFinalLongORaising: *s*k*o*l*d*r*u
NWGmcLongELowering: *s*k*o*l*d*r*u
AuFronting: *s*k*o*l*d*r*u
WWSimplification: *s*k*o*l*d*r*u
DiphthongLeveling: *s*k*o*l*d*r*u
EwLongDiphthong: *s*k*o*l*d*r*u
AngloFrisianBrightening: *s*k*o*l*d*r*u
BreakingLengthening: *s*k*o*l*d*r*u
VelarFricPal: *s*k*o*l*d*r*u
ARestoration: *s*k*o*l*d*r*u
FinalWeakSchwaApocope: *s*k*o*l*d*r*u
JGemination: *s*k*o*l*d*r*u
SkPalatalization: *ʃ*o*l*d*r*u
VelarPalatalization: *ʃ*o*l*d*r*u
IUmlaut: *ʃ*o*l*d*r*u
JClusterCoalescence: *ʃ*o*l*d*r*u
BackMutation: *ʃ*o*l*d*r*u
NasalSpirantLengthening: *ʃ*o*l*d*r*u
NasalSpirantLoss: *ʃ*o*l*d*r*u
WeakTailNasalLoss: *ʃ*o*l*d*r*u
WeightMarkers: *ʃ*o*l*d*r*u
HighVowelApocope: *ʃ*o*l*d*r
HeavySyllableNasalApocope: *ʃ*o*l*d*r
WeakTailReduction: *ʃ*o*l*d*r
JLossAfterHeavy: *ʃ*o*l*d*r
WeightCleanup: *ʃ*o*l*d*r
HLoss: *ʃ*o*l*d*r
Contraction: *ʃ*o*l*d*r
ProtoToOEWeakTail: *ʃ*o*l*d*r*u
ProtoToOEWeightMarkers: *ʃ*o*l*d*r*u
ProtoToOEApocope: *ʃ*o*l*d*r
ProtoToOEWeightCleanup: *ʃ*o*l*d*r
ProtoToOE: *ʃ*o*l*d*r
WGlide: *ʃ*o*l*d*r
GhMarker: *ʃ*o*l*d*r
GlideDeletion: *ʃ*o*l*d*r
Epenthesis: *ʃ*o*l*d*o*r
Orthography: sċoldor
Surface: sċoldor

--- side ---
PROTO: *sīdōn
EXPECTED: sīde
OUTPUTS: sīdon

ProtoInput: *s*ī*d*ō*n
InitialKn: *s*ī*d*ō*n
Palatalisation: *s*ī*d*ō*n
ConsonantRules: *s*ī*d*ō*n
WestGermanic: *s*ī*d*ō*n
NWGmcULowering: *s*ī*d*ō*n
NWGmcFinalLongORaising: *s*ī*d*ō*n
NWGmcLongELowering: *s*ī*d*ō*n
AuFronting: *s*ī*d*ō*n
WWSimplification: *s*ī*d*ō*n
DiphthongLeveling: *s*ī*d*ō*n
EwLongDiphthong: *s*ī*d*ō*n
AngloFrisianBrightening: *s*ī*d*ō*n
BreakingLengthening: *s*ī*d*ō*n
VelarFricPal: *s*ī*d*ō*n
ARestoration: *s*ī*d*ō*n
FinalWeakSchwaApocope: *s*ī*d*ō*n
JGemination: *s*ī*d*ō*n
SkPalatalization: *s*ī*d*ō*n
VelarPalatalization: *s*ī*d*ō*n
IUmlaut: *s*ī*d*ō*n
JClusterCoalescence: *s*ī*d*ō*n
BackMutation: *s*ī*d*ō*n
NasalSpirantLengthening: *s*ī*d*ō*n
NasalSpirantLoss: *s*ī*d*ō*n
WeakTailNasalLoss: *s*ī*d*ō*n
WeightMarkers: *s*ī*d*ō*n
HighVowelApocope: *s*ī*d*ō*n
HeavySyllableNasalApocope: *s*ī*d*ō*n
WeakTailReduction: *s*ī*d*ō*n
JLossAfterHeavy: *s*ī*d*ō*n
WeightCleanup: *s*ī*d*ō*n
HLoss: *s*ī*d*ō*n
Contraction: *s*ī*d*ō*n
ProtoToOEWeakTail: *s*ī*d*ō*n
ProtoToOEWeightMarkers: *s*ī*d*ō*n
ProtoToOEApocope: *s*ī*d*ō*n
ProtoToOEWeightCleanup: *s*ī*d*o*n
ProtoToOE: *s*ī*d*o*n
WGlide: *s*ī*d*o*n
GhMarker: *s*ī*d*o*n
GlideDeletion: *s*ī*d*o*n
Epenthesis: *s*ī*d*o*n
Orthography: sīdon
Surface: sīdon

--- sieve ---
PROTO: *sibăz
EXPECTED: sife
OUTPUTS: sif

ProtoInput: *s*i*b*ă*z
InitialKn: *s*i*b*ă*z
Palatalisation: *s*i*b*ă*z
ConsonantRules: *s*i*β*ă
WestGermanic: *s*i*β*ă
NWGmcULowering: *s*i*β*ă
NWGmcFinalLongORaising: *s*i*β*ă
NWGmcLongELowering: *s*i*β*ă
AuFronting: *s*i*β*ă
WWSimplification: *s*i*β*ă
DiphthongLeveling: *s*i*β*ă
EwLongDiphthong: *s*i*β*ă
AngloFrisianBrightening: *s*i*β*ă
BreakingLengthening: *s*i*β*ă
VelarFricPal: *s*i*β*ă
ARestoration: *s*i*β*ă
FinalWeakSchwaApocope: *s*i*β
JGemination: *s*i*β
SkPalatalization: *s*i*β
VelarPalatalization: *s*i*β
IUmlaut: *s*i*β
JClusterCoalescence: *s*i*β
BackMutation: *s*i*β
NasalSpirantLengthening: *s*i*β
NasalSpirantLoss: *s*i*β
WeakTailNasalLoss: *s*i*β
WeightMarkers: *s*i*β
HighVowelApocope: *s*i*β
HeavySyllableNasalApocope: *s*i*β
WeakTailReduction: *s*i*β
JLossAfterHeavy: *s*i*β
WeightCleanup: *s*i*β
HLoss: *s*i*β
Contraction: *s*i*β
ProtoToOEWeakTail: *s*i*β
ProtoToOEWeightMarkers: *s*i*β
ProtoToOEApocope: *s*i*β
ProtoToOEWeightCleanup: *s*i*β
ProtoToOE: *s*i*β
WGlide: *s*i*β
GhMarker: *s*i*β
GlideDeletion: *s*i*β
Epenthesis: *s*i*β
Orthography: sif
Surface: sif

--- spur ---
PROTO: *spurăn
EXPECTED: spora
OUTPUTS: sporan

ProtoInput: *s*p*u*r*ă*n
InitialKn: *s*p*u*r*ă*n
Palatalisation: *s*p*u*r*ă*n
ConsonantRules: *s*p*u*r*ă*n
WestGermanic: *s*p*u*r*ă*n
NWGmcULowering: *s*p*o*r*ă*n
NWGmcFinalLongORaising: *s*p*o*r*ă*n
NWGmcLongELowering: *s*p*o*r*ă*n
AuFronting: *s*p*o*r*ă*n
WWSimplification: *s*p*o*r*ă*n
DiphthongLeveling: *s*p*o*r*ă*n
EwLongDiphthong: *s*p*o*r*ă*n
AngloFrisianBrightening: *s*p*o*r*ă*n
BreakingLengthening: *s*p*o*r*ă*n
VelarFricPal: *s*p*o*r*ă*n
ARestoration: *s*p*o*r*ă*n
FinalWeakSchwaApocope: *s*p*o*r*ă*n
JGemination: *s*p*o*r*ă*n
SkPalatalization: *s*p*o*r*ă*n
VelarPalatalization: *s*p*o*r*ă*n
IUmlaut: *s*p*o*r*ă*n
JClusterCoalescence: *s*p*o*r*ă*n
BackMutation: *s*p*o*r*ă*n
NasalSpirantLengthening: *s*p*o*r*ă*n
NasalSpirantLoss: *s*p*o*r*ă*n
WeakTailNasalLoss: *s*p*o*r*ă*n
WeightMarkers: *s*p*o*r*ă*n
HighVowelApocope: *s*p*o*r*ă*n
HeavySyllableNasalApocope: *s*p*o*r*ă*n
WeakTailReduction: *s*p*o*r*a*n
JLossAfterHeavy: *s*p*o*r*a*n
WeightCleanup: *s*p*o*r*a*n
HLoss: *s*p*o*r*a*n
Contraction: *s*p*o*r*a*n
ProtoToOEWeakTail: *s*p*o*r*ă*n
ProtoToOEWeightMarkers: *s*p*o*r*ă*n
ProtoToOEApocope: *s*p*o*r*ă*n
ProtoToOEWeightCleanup: *s*p*o*r*a*n
ProtoToOE: *s*p*o*r*a*n
WGlide: *s*p*o*r*a*n
GhMarker: *s*p*o*r*a*n
GlideDeletion: *s*p*o*r*a*n
Epenthesis: *s*p*o*r*a*n
Orthography: sporan
Surface: sporan

--- still ---
PROTO: *stelljăną
EXPECTED: stille
OUTPUTS: stiellan

ProtoInput: *s*t*e*l*l*j*ă*n*ą
InitialKn: *s*t*e*l*l*j*ă*n*ą
Palatalisation: *s*t*e*l*l*j*ă*n*ą
ConsonantRules: *s*t*e*l*l*j*ă*n*ą
WestGermanic: *s*t*e*l*l*j*ă*n*ą
NWGmcULowering: *s*t*e*l*l*j*ă*n*ą
NWGmcFinalLongORaising: *s*t*e*l*l*j*ă*n*ą
NWGmcLongELowering: *s*t*e*l*l*j*ă*n*ą
AuFronting: *s*t*e*l*l*j*ă*n*ą
WWSimplification: *s*t*e*l*l*j*ă*n*ą
DiphthongLeveling: *s*t*e*l*l*j*ă*n*ą
EwLongDiphthong: *s*t*e*l*l*j*ă*n*ą
AngloFrisianBrightening: *s*t*e*l*l*j*ă*n*ą
BreakingLengthening: *s*t*eo*l*l*j*ă*n*ą
VelarFricPal: *s*t*eo*l*l*j*ă*n*ą
ARestoration: *s*t*eo*l*l*j*ă*n*ą
FinalWeakSchwaApocope: *s*t*eo*l*l*j*ă*n*ą
JGemination: *s*t*eo*l*l*j*ă*n*ą
SkPalatalization: *s*t*eo*l*l*j*ă*n*ą
VelarPalatalization: *s*t*eo*l*l*j*ă*n*ą
IUmlaut: *s*t*ie*l*l*j*ă*n*ą
JClusterCoalescence: *s*t*ie*l*l*j*ă*n*ą
BackMutation: *s*t*ie*l*l*j*ă*n*ą
NasalSpirantLengthening: *s*t*ie*l*l*j*ă*n*ą
NasalSpirantLoss: *s*t*ie*l*l*j*ă*n*ą
WeakTailNasalLoss: *s*t*ie*l*l*j*ă*n
WeightMarkers: *s*t*ie*l*l*j*ă*n
HighVowelApocope: *s*t*ie*l*l*j*ă*n
HeavySyllableNasalApocope: *s*t*ie*l*l*j*ă*n
WeakTailReduction: *s*t*ie*l*l*j*a*n
JLossAfterHeavy: *s*t*ie*l*l*a*n
WeightCleanup: *s*t*ie*l*l*a*n
HLoss: *s*t*ie*l*l*a*n
Contraction: *s*t*ie*l*l*a*n
ProtoToOEWeakTail: *s*t*ie*l*l*j*ă*n
ProtoToOEWeightMarkers: *s*t*ie*l*l*j*ă*n
ProtoToOEApocope: *s*t*ie*l*l*j*ă*n
ProtoToOEWeightCleanup: *s*t*ie*l*l*a*n
ProtoToOE: *s*t*ie*l*l*a*n
WGlide: *s*t*ie*l*l*a*n
GhMarker: *s*t*ie*l*l*a*n
GlideDeletion: *s*t*ie*l*l*a*n
Epenthesis: *s*t*ie*l*l*a*n
Orthography: stiellan
Surface: stiellan

--- sun ---
PROTO: *sunnōn
EXPECTED: sunne
OUTPUTS: sunnon

ProtoInput: *s*u*n*n*ō*n
InitialKn: *s*u*n*n*ō*n
Palatalisation: *s*u*n*n*ō*n
ConsonantRules: *s*u*n*n*ō*n
WestGermanic: *s*u*n*n*ō*n
NWGmcULowering: *s*u*n*n*ō*n
NWGmcFinalLongORaising: *s*u*n*n*ō*n
NWGmcLongELowering: *s*u*n*n*ō*n
AuFronting: *s*u*n*n*ō*n
WWSimplification: *s*u*n*n*ō*n
DiphthongLeveling: *s*u*n*n*ō*n
EwLongDiphthong: *s*u*n*n*ō*n
AngloFrisianBrightening: *s*u*n*n*ō*n
BreakingLengthening: *s*u*n*n*ō*n
VelarFricPal: *s*u*n*n*ō*n
ARestoration: *s*u*n*n*ō*n
FinalWeakSchwaApocope: *s*u*n*n*ō*n
JGemination: *s*u*n*n*ō*n
SkPalatalization: *s*u*n*n*ō*n
VelarPalatalization: *s*u*n*n*ō*n
IUmlaut: *s*u*n*n*ō*n
JClusterCoalescence: *s*u*n*n*ō*n
BackMutation: *s*u*n*n*ō*n
NasalSpirantLengthening: *s*u*n*n*ō*n
NasalSpirantLoss: *s*u*n*n*ō*n
WeakTailNasalLoss: *s*u*n*n*ō*n
WeightMarkers: *s*u*n*n*ō*n
HighVowelApocope: *s*u*n*n*ō*n
HeavySyllableNasalApocope: *s*u*n*n*ō*n
WeakTailReduction: *s*u*n*n*ō*n
JLossAfterHeavy: *s*u*n*n*ō*n
WeightCleanup: *s*u*n*n*ō*n
HLoss: *s*u*n*n*ō*n
Contraction: *s*u*n*n*ō*n
ProtoToOEWeakTail: *s*u*n*n*ō*n
ProtoToOEWeightMarkers: *s*u*n*n*ō*n
ProtoToOEApocope: *s*u*n*n*ō*n
ProtoToOEWeightCleanup: *s*u*n*n*o*n
ProtoToOE: *s*u*n*n*o*n
WGlide: *s*u*n*n*o*n
GhMarker: *s*u*n*n*o*n
GlideDeletion: *s*u*n*n*o*n
Epenthesis: *s*u*n*n*o*n
Orthography: sunnon
Surface: sunnon

--- tick ---
PROTO: *tikkōn
EXPECTED: ticia
OUTPUTS: tiċcōn

ProtoInput: *t*i*k*k*ō*n
InitialKn: *t*i*k*k*ō*n
Palatalisation: *t*i*k*k*ō*n
ConsonantRules: *t*i*k*k*ō*n
WestGermanic: *t*i*k*k*ō*n
NWGmcULowering: *t*i*k*k*ō*n
NWGmcFinalLongORaising: *t*i*k*k*ō*n
NWGmcLongELowering: *t*i*k*k*ō*n
AuFronting: *t*i*k*k*ō*n
WWSimplification: *t*i*k*k*ō*n
DiphthongLeveling: *t*i*k*k*ō*n
EwLongDiphthong: *t*i*k*k*ō*n
AngloFrisianBrightening: *t*i*k*k*ō*n
BreakingLengthening: *t*i*k*k*ō*n
VelarFricPal: *t*i*k*k*ō*n
ARestoration: *t*i*k*k*ō*n
FinalWeakSchwaApocope: *t*i*k*k*ō*n
JGemination: *t*i*k*k*ō*n
SkPalatalization: *t*i*k*k*ō*n
VelarPalatalization: *t*i*ʧ*k*ō*n
IUmlaut: *t*i*ʧ*k*ō*n
JClusterCoalescence: *t*i*ʧ*k*ō*n
BackMutation: *t*i*ʧ*k*ō*n
NasalSpirantLengthening: *t*i*ʧ*k*ō*n
NasalSpirantLoss: *t*i*ʧ*k*ō*n
WeakTailNasalLoss: *t*i*ʧ*k*ō*n
WeightMarkers: *t*i*ʧ*k*ō*n
HighVowelApocope: *t*i*ʧ*k*ō*n
HeavySyllableNasalApocope: *t*i*ʧ*k*ō*n
WeakTailReduction: *t*i*ʧ*k*ō*n
JLossAfterHeavy: *t*i*ʧ*k*ō*n
WeightCleanup: *t*i*ʧ*k*ō*n
HLoss: *t*i*ʧ*k*ō*n
Contraction: *t*i*ʧ*k*ō*n
ProtoToOEWeakTail: *t*i*ʧ*k*ō*n
ProtoToOEWeightMarkers: *t*i*ʧ*k*ō*n
ProtoToOEApocope: *t*i*ʧ*k*ō*n
ProtoToOEWeightCleanup: *t*i*ʧ*k*ō*n
ProtoToOE: *t*i*ʧ*k*ō*n
WGlide: *t*i*ʧ*k*ō*n
GhMarker: *t*i*ʧ*k*ō*n
GlideDeletion: *t*i*ʧ*k*ō*n
Epenthesis: *t*i*ʧ*k*ō*n
Orthography: tiċcōn
Surface: tiċcōn

--- toe ---
PROTO: *taixwō
EXPECTED: tā
OUTPUTS: tāhw

ProtoInput: *t*ai*x*w*ō
InitialKn: *t*ai*x*w*ō
Palatalisation: *t*ai*x*w*ō
ConsonantRules: *t*ai*x*w*ō
WestGermanic: *t*ā*x*w*ō
NWGmcULowering: *t*ā*x*w*ō
NWGmcFinalLongORaising: *t*ā*x*w*u
NWGmcLongELowering: *t*ā*x*w*u
AuFronting: *t*ā*x*w*u
WWSimplification: *t*ā*x*w*u
DiphthongLeveling: *t*ā*x*w*u
EwLongDiphthong: *t*ā*x*w*u
AngloFrisianBrightening: *t*ā*x*w*u
BreakingLengthening: *t*ā*x*w*u
VelarFricPal: *t*ā*x*w*u
ARestoration: *t*ā*x*w*u
FinalWeakSchwaApocope: *t*ā*x*w*u
JGemination: *t*ā*x*w*u
SkPalatalization: *t*ā*x*w*u
VelarPalatalization: *t*ā*x*w*u
IUmlaut: *t*ā*x*w*u
JClusterCoalescence: *t*ā*x*w*u
BackMutation: *t*ā*x*w*u
NasalSpirantLengthening: *t*ā*x*w*u
NasalSpirantLoss: *t*ā*x*w*u
WeakTailNasalLoss: *t*ā*x*w*u
WeightMarkers: *t*ā*x*w*u
HighVowelApocope: *t*ā*x*w
HeavySyllableNasalApocope: *t*ā*x*w
WeakTailReduction: *t*ā*x*w
JLossAfterHeavy: *t*ā*x*w
WeightCleanup: *t*ā*x*w
HLoss: *t*ā*x*w
Contraction: *t*ā*x*w
ProtoToOEWeakTail: *t*ā*x*w*u
ProtoToOEWeightMarkers: *t*ā*x*w*u
ProtoToOEApocope: *t*ā*x*w
ProtoToOEWeightCleanup: *t*ā*x*w
ProtoToOE: *t*ā*x*w
WGlide: *t*ā*x*ʋ
GhMarker: *t*ā*GH*ʋ
GlideDeletion: *t*ā*GH*ʋ
Epenthesis: *t*ā*x*w
Orthography: tāhw
Surface: tāhw

--- tongs ---
PROTO: *tangō
EXPECTED: tange
OUTPUTS: tang

ProtoInput: *t*a*n*g*ō
InitialKn: *t*a*n*g*ō
Palatalisation: *t*a*n*g*ō
ConsonantRules: *t*a*n*g*ō
WestGermanic: *t*a*n*g*ō
NWGmcULowering: *t*a*n*g*ō
NWGmcFinalLongORaising: *t*a*n*g*u
NWGmcLongELowering: *t*a*n*g*u
AuFronting: *t*a*n*g*u
WWSimplification: *t*a*n*g*u
DiphthongLeveling: *t*a*n*g*u
EwLongDiphthong: *t*a*n*g*u
AngloFrisianBrightening: *t*a*n*g*u
BreakingLengthening: *t*a*n*g*u
VelarFricPal: *t*a*n*g*u
ARestoration: *t*a*n*g*u
FinalWeakSchwaApocope: *t*a*n*g*u
JGemination: *t*a*n*g*u
SkPalatalization: *t*a*n*g*u
VelarPalatalization: *t*a*n*g*u
IUmlaut: *t*a*n*g*u
JClusterCoalescence: *t*a*n*g*u
BackMutation: *t*a*n*g*u
NasalSpirantLengthening: *t*a*n*g*u
NasalSpirantLoss: *t*a*n*g*u
WeakTailNasalLoss: *t*a*n*g*u
WeightMarkers: *t*a*n*g*u
HighVowelApocope: *t*a*n*g
HeavySyllableNasalApocope: *t*a*n*g
WeakTailReduction: *t*a*n*g
JLossAfterHeavy: *t*a*n*g
WeightCleanup: *t*a*n*g
HLoss: *t*a*n*g
Contraction: *t*a*n*g
ProtoToOEWeakTail: *t*a*n*g*u
ProtoToOEWeightMarkers: *t*a*n*g*u
ProtoToOEApocope: *t*a*n*g
ProtoToOEWeightCleanup: *t*a*n*g
ProtoToOE: *t*a*n*g
WGlide: *t*a*n*g
GhMarker: *t*a*n*g
GlideDeletion: *t*a*n*g
Epenthesis: *t*a*n*g
Orthography: tang
Surface: tang

--- tongue ---
PROTO: *tungōn
EXPECTED: tunge
OUTPUTS: tungon

ProtoInput: *t*u*n*g*ō*n
InitialKn: *t*u*n*g*ō*n
Palatalisation: *t*u*n*g*ō*n
ConsonantRules: *t*u*n*g*ō*n
WestGermanic: *t*u*n*g*ō*n
NWGmcULowering: *t*u*n*g*ō*n
NWGmcFinalLongORaising: *t*u*n*g*ō*n
NWGmcLongELowering: *t*u*n*g*ō*n
AuFronting: *t*u*n*g*ō*n
WWSimplification: *t*u*n*g*ō*n
DiphthongLeveling: *t*u*n*g*ō*n
EwLongDiphthong: *t*u*n*g*ō*n
AngloFrisianBrightening: *t*u*n*g*ō*n
BreakingLengthening: *t*u*n*g*ō*n
VelarFricPal: *t*u*n*g*ō*n
ARestoration: *t*u*n*g*ō*n
FinalWeakSchwaApocope: *t*u*n*g*ō*n
JGemination: *t*u*n*g*ō*n
SkPalatalization: *t*u*n*g*ō*n
VelarPalatalization: *t*u*n*g*ō*n
IUmlaut: *t*u*n*g*ō*n
JClusterCoalescence: *t*u*n*g*ō*n
BackMutation: *t*u*n*g*ō*n
NasalSpirantLengthening: *t*u*n*g*ō*n
NasalSpirantLoss: *t*u*n*g*ō*n
WeakTailNasalLoss: *t*u*n*g*ō*n
WeightMarkers: *t*u*n*g*ō*n
HighVowelApocope: *t*u*n*g*ō*n
HeavySyllableNasalApocope: *t*u*n*g*ō*n
WeakTailReduction: *t*u*n*g*ō*n
JLossAfterHeavy: *t*u*n*g*ō*n
WeightCleanup: *t*u*n*g*ō*n
HLoss: *t*u*n*g*ō*n
Contraction: *t*u*n*g*ō*n
ProtoToOEWeakTail: *t*u*n*g*ō*n
ProtoToOEWeightMarkers: *t*u*n*g*ō*n
ProtoToOEApocope: *t*u*n*g*ō*n
ProtoToOEWeightCleanup: *t*u*n*g*o*n
ProtoToOE: *t*u*n*g*o*n
WGlide: *t*u*n*g*o*n
GhMarker: *t*u*n*g*o*n
GlideDeletion: *t*u*n*g*o*n
Epenthesis: *t*u*n*g*o*n
Orthography: tungon
Surface: tungon

--- way ---
PROTO: *wegăz
EXPECTED: wē
OUTPUTS: weġ

ProtoInput: *w*e*g*ă*z
InitialKn: *w*e*g*ă*z
Palatalisation: *w*e*g*ă*z
ConsonantRules: *w*e*g*ă
WestGermanic: *w*e*g*ă
NWGmcULowering: *w*e*g*ă
