=== BUCKET: exact_match (87) ===

--- bake ---
EwLongDiphthong: *f*i*n*θ*ă*n*ą
AngloFrisianBrightening: *f*i*n*θ*ă*n*ą
BreakingLengthening: *f*i*n*θ*ă*n*ą
ARestoration: *f*i*n*θ*ă*n*ą
LiquidLowering: *f*i*n*θ*ă*n*ą
JGemination: *f*i*n*θ*ă*n*ą
SkPalatalization: *f*i*n*θ*ă*n*ą
VelarPalatalization: *f*i*n*θ*ă*n*ą
VelarFricativePalatalization: *f*i*n*θ*ă*n*ą
IUmlaut: *f*i*n*θ*ă*n*ą
JClusterCoalescence: *f*i*n*θ*ă*n*ą
BackMutation: *f*i*n*θ*ă*n*ą
NasalSpirantLengthening: *f*ī*n*θ*ă*n*ą
NasalSpirantLoss: *f*ī*θ*ă*n*ą
WeakTailNasalLoss: *f*ī*θ*ă*n
WeakTailUnReduction: *f*ī*θ*ă*n
WeakTailReduction: *f*ī*θ*ă*n
WeightMarkers: *f*ī*θ*ă*n
HighVowelApocope: *f*ī*θ*ă*n
JLossAfterHeavy: *f*ī*θ*ă*n
WeightCleanup: *f*ī*θ*ă*n
HLoss: *f*ī*θ*ă*n
Contraction: *f*ī*θ*ă*n
ProtoToOEWeakTail: *f*ī*θ*ă*n
ProtoToOEWeightMarkers: *f*ī*θ*ă*n
ProtoToOEApocope: *f*ī*θ*ă*n
ProtoToOEWeightCleanup: *f*ī*θ*ă*n
ProtoToOE: *f*ī*θ*ă*n
WGlide: *f*ī*θ*ă*n
GhMarker: *f*ī*θ*ă*n
GlideDeletion: *f*ī*θ*ă*n
Epenthesis: *f*ī*θ*ă*n
Orthography: fīþan, fī*þan
Surface: fīþan

--- flask ---
PROTO: *flaskō
EXPECTED: flasce
OUTPUTS: flascō

ProtoInput: *f*l*a*s*k*ō
InitialKn: *f*l*a*s*k*ō
Palatalisation: *f*l*a*s*k*ō
ConsonantRules: *f*l*a*s*k*ō
WestGermanic: *f*l*a*s*k*ō
AuFronting: *f*l*a*s*k*ō
WWSimplification: *f*l*a*s*k*ō
DiphthongLeveling: *f*l*a*s*k*ō
EwLongDiphthong: *f*l*a*s*k*ō
AngloFrisianBrightening: *f*l*æ*s*k*ō
BreakingLengthening: *f*l*æ*s*k*ō
ARestoration: *f*l*a*s*k*ō
LiquidLowering: *f*l*a*s*k*ō
JGemination: *f*l*a*s*k*ō
SkPalatalization: *f*l*a*s*k*ō
VelarPalatalization: *f*l*a*s*k*ō
VelarFricativePalatalization: *f*l*æ*s*k*ō
IUmlaut: *f*l*a*s*k*ō
JClusterCoalescence: *f*l*a*s*k*ō
BackMutation: *f*l*a*s*k*ō
NasalSpirantLengthening: *f*l*a*s*k*ō
NasalSpirantLoss: *f*l*a*s*k*ō
WeakTailNasalLoss: *f*l*a*s*k*ō
WeakTailUnReduction: *f*l*a*s*k*ō
WeakTailReduction: *f*l*a*s*k*ō
WeightMarkers: *f*l*a*s*k*ō
HighVowelApocope: *f*l*a*s*k*ō
JLossAfterHeavy: *f*l*a*s*k*ō
WeightCleanup: *f*l*a*s*k*ō
HLoss: *f*l*a*s*k*ō
Contraction: *f*l*a*s*k*ō
ProtoToOEWeakTail: *f*l*a*s*k*ō
ProtoToOEWeightMarkers: *f*l*a*s*k*ō
ProtoToOEApocope: *f*l*a*s*k*ō
ProtoToOEWeightCleanup: *f*l*a*s*k*ō
ProtoToOE: *f*l*a*s*k*ō
WGlide: *f*l*a*s*k*ō
GhMarker: *f*l*a*s*k*ō
GlideDeletion: *f*l*a*s*k*ō
Epenthesis: *f*l*a*s*k*ō
Orthography: flascō
Surface: flascō

--- have ---
PROTO: *xabēną
EXPECTED: habban
OUTPUTS: habēn

ProtoInput: *x*a*b*ē*n*ą
InitialKn: *x*a*b*ē*n*ą
Palatalisation: *x*a*b*ē*n*ą
ConsonantRules: *x*a*b*ē*n*ą
WestGermanic: *x*a*b*ē*n*ą
AuFronting: *x*a*b*ē*n*ą
WWSimplification: *x*a*b*ē*n*ą
DiphthongLeveling: *x*a*b*ē*n*ą
EwLongDiphthong: *x*a*b*ē*n*ą
AngloFrisianBrightening: *x*æ*b*ē*n*ą
BreakingLengthening: *x*æ*b*ē*n*ą
ARestoration: *ç*a*b*ē*n*ą
LiquidLowering: *ç*a*b*ē*n*ą
JGemination: *ç*a*b*ē*n*ą
SkPalatalization: *ç*a*b*ē*n*ą
VelarPalatalization: *ç*a*b*ē*n*ą
VelarFricativePalatalization: *ç*æ*b*ē*n*ą
IUmlaut: *ç*a*b*ē*n*ą
JClusterCoalescence: *ç*a*b*ē*n*ą
BackMutation: *ç*a*b*ē*n*ą
NasalSpirantLengthening: *ç*a*b*ē*n*ą
NasalSpirantLoss: *ç*a*b*ē*n*ą
WeakTailNasalLoss: *ç*a*b*ē*n
WeakTailUnReduction: *ç*a*b*ē*n
WeakTailReduction: *ç*a*b*ē*n
WeightMarkers: *ç*a*b*ē*n
HighVowelApocope: *ç*a*b*ē*n
JLossAfterHeavy: *ç*a*b*ē*n
WeightCleanup: *ç*a*b*ē*n
HLoss: *ç*a*b*ē*n
Contraction: *ç*a*b*ē*n
ProtoToOEWeakTail: *x*ā*b*ē*n
ProtoToOEWeightMarkers: *x*ā*b*ē*n
ProtoToOEApocope: *x*ā*b*ē*n
ProtoToOEWeightCleanup: *x*ā*b*ē*n
ProtoToOE: *x*a*b*ē*n
WGlide: *x*a*b*ē*n
GhMarker: *x*a*b*ē*n
GlideDeletion: *x*a*b*ē*n
Epenthesis: *x*a*b*ē*n
Orthography: habēn
Surface: habēn

--- live ---
PROTO: *libēną
EXPECTED: lifian
OUTPUTS: libēn

ProtoInput: *l*i*b*ē*n*ą
InitialKn: *l*i*b*ē*n*ą
Palatalisation: *l*i*b*ē*n*ą
ConsonantRules: *l*i*b*ē*n*ą
WestGermanic: *l*i*b*ē*n*ą
AuFronting: *l*i*b*ē*n*ą
WWSimplification: *l*i*b*ē*n*ą
DiphthongLeveling: *l*i*b*ē*n*ą
EwLongDiphthong: *l*i*b*ē*n*ą
AngloFrisianBrightening: *l*i*b*ē*n*ą
BreakingLengthening: *l*i*b*ē*n*ą
ARestoration: *l*i*b*ē*n*ą
LiquidLowering: *l*i*b*ē*n*ą
JGemination: *l*i*b*ē*n*ą
SkPalatalization: *l*i*b*ē*n*ą
VelarPalatalization: *l*i*b*ē*n*ą
VelarFricativePalatalization: *l*i*b*ē*n*ą
IUmlaut: *l*i*b*ē*n*ą
JClusterCoalescence: *l*i*b*ē*n*ą
BackMutation: *l*i*b*ē*n*ą
NasalSpirantLengthening: *l*i*b*ē*n*ą
NasalSpirantLoss: *l*i*b*ē*n*ą
WeakTailNasalLoss: *l*i*b*ē*n
WeakTailUnReduction: *l*i*b*ē*n
WeakTailReduction: *l*i*b*ē*n
WeightMarkers: *l*i*b*ē*n
HighVowelApocope: *l*i*b*ē*n
JLossAfterHeavy: *l*i*b*ē*n
WeightCleanup: *l*i*b*ē*n
HLoss: *l*i*b*ē*n
Contraction: *l*i*b*ē*n
ProtoToOEWeakTail: *l*ī*b*ē*n
ProtoToOEWeightMarkers: *l*ī*b*ē*n
ProtoToOEApocope: *l*ī*b*ē*n
ProtoToOEWeightCleanup: *l*ī*b*ē*n
ProtoToOE: *l*i*b*ē*n
WGlide: *l*i*b*ē*n
GhMarker: *l*i*b*ē*n
GlideDeletion: *l*i*b*ē*n
Epenthesis: *l*i*b*ē*n
Orthography: libēn
Surface: libēn

--- man ---
PROTO: *marīn
EXPECTED: mann
OUTPUTS: merīn

ProtoInput: *m*a*r*ī*n
InitialKn: *m*a*r*ī*n
Palatalisation: *m*a*r*ī*n
ConsonantRules: *m*a*r*ī*n
WestGermanic: *m*a*r*ī*n
AuFronting: *m*a*r*ī*n
WWSimplification: *m*a*r*ī*n
DiphthongLeveling: *m*a*r*ī*n
EwLongDiphthong: *m*a*r*ī*n
AngloFrisianBrightening: *m*æ*r*ī*n
BreakingLengthening: *m*æ*r*ī*n
ARestoration: *m*a*r*ī*n
LiquidLowering: *m*a*r*ī*n
JGemination: *m*a*r*ī*n
SkPalatalization: *m*a*r*ī*n
VelarPalatalization: *m*a*r*ī*n
VelarFricativePalatalization: *m*æ*r*ī*n
IUmlaut: *m*e*r*ī*n
JClusterCoalescence: *m*e*r*ī*n
BackMutation: *m*e*r*ī*n
NasalSpirantLengthening: *m*e*r*ī*n
NasalSpirantLoss: *m*e*r*ī*n
WeakTailNasalLoss: *m*e*r*ī*n
WeakTailUnReduction: *m*e*r*ī*n
WeakTailReduction: *m*e*r*ī*n
WeightMarkers: *m*e*r*ī*n
HighVowelApocope: *m*e*r*ī*n
JLossAfterHeavy: *m*e*r*ī*n
WeightCleanup: *m*e*r*ī*n
HLoss: *m*e*r*ī*n
Contraction: *m*e*r*ī*n
ProtoToOEWeakTail: *m*ǣ*r*ī*n
ProtoToOEWeightMarkers: *m*ǣ*r*ī*n
ProtoToOEApocope: *m*ǣ*r*ī*n
ProtoToOEWeightCleanup: *m*ǣ*r*ī*n
ProtoToOE: *m*e*r*ī*n
WGlide: *m*e*r*ī*n
GhMarker: *m*e*r*ī*n
GlideDeletion: *m*e*r*ī*n
Epenthesis: *m*e*r*ī*n
Orthography: merīn
Surface: merīn

--- nave ---
PROTO: *nabō
EXPECTED: nafu
OUTPUTS: nabō

ProtoInput: *n*a*b*ō
InitialKn: *n*a*b*ō
Palatalisation: *n*a*b*ō
ConsonantRules: *n*a*b*ō
WestGermanic: *n*a*b*ō
AuFronting: *n*a*b*ō
WWSimplification: *n*a*b*ō
DiphthongLeveling: *n*a*b*ō
EwLongDiphthong: *n*a*b*ō
AngloFrisianBrightening: *n*æ*b*ō
BreakingLengthening: *n*æ*b*ō
ARestoration: *n*a*b*ō
LiquidLowering: *n*a*b*ō
JGemination: *n*a*b*ō
SkPalatalization: *n*a*b*ō
VelarPalatalization: *n*a*b*ō
VelarFricativePalatalization: *n*æ*b*ō
IUmlaut: *n*a*b*ō
JClusterCoalescence: *n*a*b*ō
BackMutation: *n*a*b*ō
NasalSpirantLengthening: *n*a*b*ō
NasalSpirantLoss: *n*a*b*ō
WeakTailNasalLoss: *n*a*b*ō
WeakTailUnReduction: *n*a*b*ō
WeakTailReduction: *n*a*b*ō
WeightMarkers: *n*a*b*ō
HighVowelApocope: *n*a*b*ō
JLossAfterHeavy: *n*a*b*ō
WeightCleanup: *n*a*b*ō
HLoss: *n*a*b*ō
Contraction: *n*a*b*ō
ProtoToOEWeakTail: *n*ā*b*ō
ProtoToOEWeightMarkers: *n*ā*b*ō
ProtoToOEApocope: *n*ā*b*ō
ProtoToOEWeightCleanup: *n*ā*b*ō
ProtoToOE: *n*a*b*ō
WGlide: *n*a*b*ō
GhMarker: *n*a*b*ō
GlideDeletion: *n*a*b*ō
Epenthesis: *n*a*b*ō
Orthography: nabō
Surface: nabō

--- nose ---
PROTO: *nasō
EXPECTED: nosu
OUTPUTS: nasō

ProtoInput: *n*a*s*ō
InitialKn: *n*a*s*ō
Palatalisation: *n*a*s*ō
ConsonantRules: *n*a*s*ō
WestGermanic: *n*a*s*ō
AuFronting: *n*a*s*ō
WWSimplification: *n*a*s*ō
DiphthongLeveling: *n*a*s*ō
EwLongDiphthong: *n*a*s*ō
AngloFrisianBrightening: *n*æ*s*ō
BreakingLengthening: *n*æ*s*ō
ARestoration: *n*a*s*ō
LiquidLowering: *n*a*s*ō
JGemination: *n*a*s*ō
SkPalatalization: *n*a*s*ō
VelarPalatalization: *n*a*s*ō
VelarFricativePalatalization: *n*æ*s*ō
IUmlaut: *n*a*s*ō
JClusterCoalescence: *n*a*s*ō
BackMutation: *n*a*s*ō
NasalSpirantLengthening: *n*a*s*ō
NasalSpirantLoss: *n*a*s*ō
WeakTailNasalLoss: *n*a*s*ō
WeakTailUnReduction: *n*a*s*ō
WeakTailReduction: *n*a*s*ō
WeightMarkers: *n*a*s*ō
HighVowelApocope: *n*a*s*ō
JLossAfterHeavy: *n*a*s*ō
WeightCleanup: *n*a*s*ō
HLoss: *n*a*s*ō
Contraction: *n*a*s*ō
ProtoToOEWeakTail: *n*ā*s*ō
ProtoToOEWeightMarkers: *n*ā*s*ō
ProtoToOEApocope: *n*ā*s*ō
ProtoToOEWeightCleanup: *n*ā*s*ō
ProtoToOE: *n*a*s*ō
WGlide: *n*a*s*ō
GhMarker: *n*a*s*ō
GlideDeletion: *n*a*s*ō
Epenthesis: *n*a*s*ō
Orthography: nasō
Surface: nasō

--- sake ---
PROTO: *sakō
EXPECTED: sacu
OUTPUTS: sacō

ProtoInput: *s*a*k*ō
InitialKn: *s*a*k*ō
Palatalisation: *s*a*k*ō
ConsonantRules: *s*a*k*ō
WestGermanic: *s*a*k*ō
AuFronting: *s*a*k*ō
WWSimplification: *s*a*k*ō
DiphthongLeveling: *s*a*k*ō
EwLongDiphthong: *s*a*k*ō
AngloFrisianBrightening: *s*æ*k*ō
BreakingLengthening: *s*æ*k*ō
ARestoration: *s*a*k*ō
LiquidLowering: *s*a*k*ō
JGemination: *s*a*k*ō
SkPalatalization: *s*a*k*ō
VelarPalatalization: *s*a*k*ō
VelarFricativePalatalization: *s*æ*k*ō
IUmlaut: *s*a*k*ō
JClusterCoalescence: *s*a*k*ō
BackMutation: *s*a*k*ō
NasalSpirantLengthening: *s*a*k*ō
NasalSpirantLoss: *s*a*k*ō
WeakTailNasalLoss: *s*a*k*ō
WeakTailUnReduction: *s*a*k*ō
WeakTailReduction: *s*a*k*ō
WeightMarkers: *s*a*k*ō
HighVowelApocope: *s*a*k*ō
JLossAfterHeavy: *s*a*k*ō
WeightCleanup: *s*a*k*ō
HLoss: *s*a*k*ō
Contraction: *s*a*k*ō
ProtoToOEWeakTail: *s*ā*k*ō
ProtoToOEWeightMarkers: *s*ā*k*ō
ProtoToOEApocope: *s*ā*k*ō
ProtoToOEWeightCleanup: *s*ā*k*ō
ProtoToOE: *s*a*k*ō
WGlide: *s*a*k*ō
GhMarker: *s*a*k*ō
GlideDeletion: *s*a*k*ō
Epenthesis: *s*a*k*ō
Orthography: sacō
Surface: sacō

--- shame ---
PROTO: *skamō
EXPECTED: sċamu
OUTPUTS: sċamō

ProtoInput: *s*k*a*m*ō
InitialKn: *s*k*a*m*ō
Palatalisation: *s*k*a*m*ō
ConsonantRules: *s*k*a*m*ō
WestGermanic: *s*k*a*m*ō
AuFronting: *s*k*a*m*ō
WWSimplification: *s*k*a*m*ō
DiphthongLeveling: *s*k*a*m*ō
EwLongDiphthong: *s*k*a*m*ō
AngloFrisianBrightening: *s*k*æ*m*ō
BreakingLengthening: *s*k*æ*m*ō
ARestoration: *s*k*a*m*ō
LiquidLowering: *s*k*a*m*ō
JGemination: *s*k*a*m*ō
SkPalatalization: *ʃ*a*m*ō
VelarPalatalization: *ʃ*a*m*ō
VelarFricativePalatalization: *s*k*æ*m*ō
IUmlaut: *ʃ*a*m*ō
JClusterCoalescence: *ʃ*a*m*ō
BackMutation: *ʃ*a*m*ō
NasalSpirantLengthening: *ʃ*a*m*ō
NasalSpirantLoss: *ʃ*a*m*ō
WeakTailNasalLoss: *ʃ*a*m*ō
WeakTailUnReduction: *ʃ*a*m*ō
WeakTailReduction: *ʃ*a*m*ō
WeightMarkers: *ʃ*a*m*ō
HighVowelApocope: *ʃ*a*m*ō
JLossAfterHeavy: *ʃ*a*m*ō
WeightCleanup: *ʃ*a*m*ō
HLoss: *ʃ*a*m*ō
Contraction: *ʃ*a*m*ō
ProtoToOEWeakTail: *s*k*ā*m*ō
ProtoToOEWeightMarkers: *s*k*ā*m*ō
ProtoToOEApocope: *s*k*ā*m*ō
ProtoToOEWeightCleanup: *s*k*ā*m*ō
ProtoToOE: *ʃ*a*m*ō
WGlide: *ʃ*a*m*ō
GhMarker: *ʃ*a*m*ō
GlideDeletion: *ʃ*a*m*ō
Epenthesis: *ʃ*a*m*ō
Orthography: sċamō
Surface: sċamō

--- shoulder ---
PROTO: *skuldrō
EXPECTED: sċuldra
OUTPUTS: sċuldrō

ProtoInput: *s*k*u*l*d*r*ō
InitialKn: *s*k*u*l*d*r*ō
Palatalisation: *s*k*u*l*d*r*ō
ConsonantRules: *s*k*u*l*d*r*ō
WestGermanic: *s*k*u*l*d*r*ō
AuFronting: *s*k*u*l*d*r*ō
WWSimplification: *s*k*u*l*d*r*ō
DiphthongLeveling: *s*k*u*l*d*r*ō
EwLongDiphthong: *s*k*u*l*d*r*ō
AngloFrisianBrightening: *s*k*u*l*d*r*ō
BreakingLengthening: *s*k*u*l*d*r*ō
ARestoration: *s*k*u*l*d*r*ō
LiquidLowering: *s*k*u*l*d*r*ō
JGemination: *s*k*u*l*d*r*ō
SkPalatalization: *ʃ*u*l*d*r*ō
VelarPalatalization: *ʃ*u*l*d*r*ō
VelarFricativePalatalization: *s*k*u*l*d*r*ō
IUmlaut: *ʃ*u*l*d*r*ō
JClusterCoalescence: *ʃ*u*l*d*r*ō
BackMutation: *ʃ*u*l*d*r*ō
NasalSpirantLengthening: *ʃ*u*l*d*r*ō
NasalSpirantLoss: *ʃ*u*l*d*r*ō
WeakTailNasalLoss: *ʃ*u*l*d*r*ō
WeakTailUnReduction: *ʃ*u*l*d*r*ō
WeakTailReduction: *ʃ*u*l*d*r*ō
WeightMarkers: *ʃ*u*l*d*r*ō
HighVowelApocope: *ʃ*u*l*d*r*ō
JLossAfterHeavy: *ʃ*u*l*d*r*ō
WeightCleanup: *ʃ*u*l*d*r*ō
HLoss: *ʃ*u*l*d*r*ō
Contraction: *ʃ*u*l*d*r*ō
ProtoToOEWeakTail: *s*k*u*l*d*r*ō
ProtoToOEWeightMarkers: *s*k*u*l*d*r*ō
ProtoToOEApocope: *s*k*u*l*d*r*ō
ProtoToOEWeightCleanup: *s*k*u*l*d*r*ō
ProtoToOE: *ʃ*u*l*d*r*ō
WGlide: *ʃ*u*l*d*r*ō
GhMarker: *ʃ*u*l*d*r*ō
GlideDeletion: *ʃ*u*l*d*r*ō
Epenthesis: *ʃ*u*l*d*r*ō
Orthography: sċuldrō
Surface: sċuldrō

--- sister ---
PROTO: *swestēr
EXPECTED: swustor
OUTPUTS: swestēr

ProtoInput: *s*w*e*s*t*ē*r
InitialKn: *s*w*e*s*t*ē*r
Palatalisation: *s*w*e*s*t*ē*r
ConsonantRules: *s*w*e*s*t*ē*r
WestGermanic: *s*w*e*s*t*ē*r
AuFronting: *s*w*e*s*t*ē*r
WWSimplification: *s*w*e*s*t*ē*r
DiphthongLeveling: *s*w*e*s*t*ē*r
EwLongDiphthong: *s*w*e*s*t*ē*r
AngloFrisianBrightening: *s*w*e*s*t*ē*r
BreakingLengthening: *s*w*e*s*t*ē*r
ARestoration: *s*w*e*s*t*ē*r
LiquidLowering: *s*w*e*s*t*ē*r
JGemination: *s*w*e*s*t*ē*r
SkPalatalization: *s*w*e*s*t*ē*r
VelarPalatalization: *s*w*e*s*t*ē*r
VelarFricativePalatalization: *s*w*e*s*t*ē*r
IUmlaut: *s*w*e*s*t*ē*r
JClusterCoalescence: *s*w*e*s*t*ē*r
BackMutation: *s*w*e*s*t*ē*r
NasalSpirantLengthening: *s*w*e*s*t*ē*r
NasalSpirantLoss: *s*w*e*s*t*ē*r
WeakTailNasalLoss: *s*w*e*s*t*ē*r
WeakTailUnReduction: *s*w*e*s*t*ē*r
WeakTailReduction: *s*w*e*s*t*ē*r
WeightMarkers: *s*w*e*s*t*ē*r
HighVowelApocope: *s*w*e*s*t*ē*r
JLossAfterHeavy: *s*w*e*s*t*ē*r
WeightCleanup: *s*w*e*s*t*ē*r
HLoss: *s*w*e*s*t*ē*r
Contraction: *s*w*e*s*t*ē*r
ProtoToOEWeakTail: *s*w*e*s*t*ē*r
ProtoToOEWeightMarkers: *s*w*e*s*t*ē*r
ProtoToOEApocope: *s*w*e*s*t*ē*r
ProtoToOEWeightCleanup: *s*w*e*s*t*ē*r
ProtoToOE: *s*w*e*s*t*ē*r
WGlide: *s*ʋ*e*s*t*ē*r
GhMarker: *s*ʋ*e*s*t*ē*r
GlideDeletion: *s*ʋ*e*s*t*ē*r
Epenthesis: *s*w*e*s*t*ē*r
Orthography: swestēr
Surface: swestēr

--- spindle ---
PROTO: *spennilō
EXPECTED: spindle
OUTPUTS: spinnulō

ProtoInput: *s*p*e*n*n*i*l*ō
InitialKn: *s*p*e*n*n*i*l*ō
Palatalisation: *s*p*e*n*n*i*l*ō
ConsonantRules: *s*p*e*n*n*i*l*ō
WestGermanic: *s*p*e*n*n*i*l*ō
AuFronting: *s*p*e*n*n*i*l*ō
WWSimplification: *s*p*e*n*n*i*l*ō
DiphthongLeveling: *s*p*e*n*n*i*l*ō
EwLongDiphthong: *s*p*e*n*n*i*l*ō
AngloFrisianBrightening: *s*p*e*n*n*i*l*ō
BreakingLengthening: *s*p*e*n*n*i*l*ō
ARestoration: *s*p*e*n*n*i*l*ō
LiquidLowering: *s*p*e*n*n*i*l*ō
JGemination: *s*p*e*n*n*i*l*ō
SkPalatalization: *s*p*e*n*n*i*l*ō
VelarPalatalization: *s*p*e*n*n*i*l*ō
VelarFricativePalatalization: *s*p*e*n*n*i*l*ō
IUmlaut: *s*p*i*n*n*i*l*ō
JClusterCoalescence: *s*p*i*n*n*i*l*ō
BackMutation: *s*p*i*n*n*u*l*ō
NasalSpirantLengthening: *s*p*i*n*n*u*l*ō
NasalSpirantLoss: *s*p*i*n*n*u*l*ō
WeakTailNasalLoss: *s*p*i*n*n*u*l*ō
WeakTailUnReduction: *s*p*i*n*n*u*l*ō
WeakTailReduction: *s*p*i*n*n*u*l*ō
WeightMarkers: *s*p*i*n*n*u*l*ō
HighVowelApocope: *s*p*i*n*n*u*l*ō
JLossAfterHeavy: *s*p*i*n*n*u*l*ō
WeightCleanup: *s*p*i*n*n*u*l*ō
HLoss: *s*p*i*n*n*u*l*ō
Contraction: *s*p*i*n*n*u*l*ō
ProtoToOEWeakTail: *s*p*i*n*n*ī*l*ō
ProtoToOEWeightMarkers: *s*p*i*n*n*ī*l*ō
ProtoToOEApocope: *s*p*i*n*n*ī*l*ō
ProtoToOEWeightCleanup: *s*p*i*n*n*ī*l*ō
ProtoToOE: *s*p*i*n*n*u*l*ō
WGlide: *s*p*i*n*n*u*l*ō
GhMarker: *s*p*i*n*n*u*l*ō
GlideDeletion: *s*p*i*n*n*u*l*ō
Epenthesis: *s*p*i*n*n*u*l*ō
Orthography: spinnulō
Surface: spinnulō

--- tongs ---
PROTO: *tangō
EXPECTED: tange
OUTPUTS: tangō

ProtoInput: *t*a*n*g*ō
InitialKn: *t*a*n*g*ō
Palatalisation: *t*a*n*g*ō
ConsonantRules: *t*a*n*g*ō
WestGermanic: *t*a*n*g*ō
AuFronting: *t*a*n*g*ō
WWSimplification: *t*a*n*g*ō
DiphthongLeveling: *t*a*n*g*ō
EwLongDiphthong: *t*a*n*g*ō
AngloFrisianBrightening: *t*æ*n*g*ō
BreakingLengthening: *t*æ*n*g*ō
ARestoration: *t*a*n*g*ō
LiquidLowering: *t*a*n*g*ō
JGemination: *t*a*n*g*ō
SkPalatalization: *t*a*n*g*ō
VelarPalatalization: *t*a*n*g*ō
VelarFricativePalatalization: *t*æ*n*g*ō
IUmlaut: *t*a*n*g*ō
JClusterCoalescence: *t*a*n*g*ō
BackMutation: *t*a*n*g*ō
NasalSpirantLengthening: *t*a*n*g*ō
NasalSpirantLoss: *t*a*n*g*ō
WeakTailNasalLoss: *t*a*n*g*ō
WeakTailUnReduction: *t*a*n*g*ō
WeakTailReduction: *t*a*n*g*ō
WeightMarkers: *t*a*n*g*ō
HighVowelApocope: *t*a*n*g*ō
JLossAfterHeavy: *t*a*n*g*ō
WeightCleanup: *t*a*n*g*ō
HLoss: *t*a*n*g*ō
Contraction: *t*a*n*g*ō
ProtoToOEWeakTail: *t*a*n*g*ō
ProtoToOEWeightMarkers: *t*a*n*g*ō
ProtoToOEApocope: *t*a*n*g*ō
ProtoToOEWeightCleanup: *t*a*n*g*ō
ProtoToOE: *t*a*n*g*ō
WGlide: *t*a*n*g*ō
GhMarker: *t*a*n*g*ō
GlideDeletion: *t*a*n*g*ō
Epenthesis: *t*a*n*g*ō
Orthography: tangō
Surface: tangō


=== BUCKET: final_vowel_missing (32) ===

--- bow ---
PROTO: *baugjăną
EXPECTED: boga
OUTPUTS: bīeġan

ProtoInput: *b*au*g*j*ă*n*ą
InitialKn: *b*au*g*j*ă*n*ą
Palatalisation: *b*au*g*j*ă*n*ą
ConsonantRules: *b*au*g*j*ă*n*ą
WestGermanic: *b*au*g*j*ă*n*ą
AuFronting: *b*aeu*g*j*ă*n*ą
WWSimplification: *b*aeu*g*j*ă*n*ą
DiphthongLeveling: *b*ēa*g*j*ă*n*ą
EwLongDiphthong: *b*ēa*g*j*ă*n*ą
AngloFrisianBrightening: *b*ēa*g*j*ă*n*ą
BreakingLengthening: *b*ēa*g*j*ă*n*ą
ARestoration: *b*ēa*g*j*ă*n*ą
LiquidLowering: *b*ēa*g*j*ă*n*ą
JGemination: *b*ēa*g*j*ă*n*ą
SkPalatalization: *b*ēa*g*j*ă*n*ą
VelarPalatalization: *b*ēa*ʤ*j*ă*n*ą
VelarFricativePalatalization: *b*ēa*g*j*ă*n*ą
IUmlaut: *b*īe*ʤ*j*ă*n*ą
JClusterCoalescence: *b*īe*ʤ*j*ă*n*ą
BackMutation: *b*īe*ʤ*j*ă*n*ą
NasalSpirantLengthening: *b*īe*ʤ*j*ă*n*ą
NasalSpirantLoss: *b*īe*ʤ*j*ă*n*ą
WeakTailNasalLoss: *b*īe*ʤ*j*ă*n
WeakTailUnReduction: *b*īe*ʤ*j*ă*n
WeakTailReduction: *b*īe*ʤ*j*ă*n
WeightMarkers: *b*īe*ʤ*j*ă*n
HighVowelApocope: *b*īe*ʤ*j*ă*n
JLossAfterHeavy: *b*īe*ʤ*j*ă*n
WeightCleanup: *b*īe*ʤ*j*ă*n
HLoss: *b*īe*ʤ*j*ă*n
Contraction: *b*īe*ʤ*j*ă*n
ProtoToOEWeakTail: *b*īe*g*j*ă*n
ProtoToOEWeightMarkers: *b*īe*g*j*ă*n
ProtoToOEApocope: *b*īe*g*j*ă*n
ProtoToOEWeightCleanup: *b*īe*g*j*ă*n
ProtoToOE: *b*īe*ʤ*j*ă*n
WGlide: *b*īe*ʤ*j*ă*n
GhMarker: *b*īe*ʤ*j*ă*n
GlideDeletion: *b*īe*ʤ*j*ă*n
Epenthesis: *b*īe*ʤ*j*ă*n
Orthography: bīeġan
Surface: bīeġan

--- bow ---
PROTO: *beugăną
EXPECTED: boga
OUTPUTS: bēogan

ProtoInput: *b*eu*g*ă*n*ą
InitialKn: *b*eu*g*ă*n*ą
Palatalisation: *b*eu*g*ă*n*ą
ConsonantRules: *b*eu*g*ă*n*ą
WestGermanic: *b*eu*g*ă*n*ą
AuFronting: *b*eu*g*ă*n*ą
WWSimplification: *b*eu*g*ă*n*ą
DiphthongLeveling: *b*ēo*g*ă*n*ą
EwLongDiphthong: *b*ēo*g*ă*n*ą
AngloFrisianBrightening: *b*ēo*g*ă*n*ą
BreakingLengthening: *b*ēo*g*ă*n*ą
ARestoration: *b*ēo*g*ă*n*ą
LiquidLowering: *b*ēo*g*ă*n*ą
JGemination: *b*ēo*g*ă*n*ą
SkPalatalization: *b*ēo*g*ă*n*ą
VelarPalatalization: *b*ēo*g*ă*n*ą
VelarFricativePalatalization: *b*ēo*g*ă*n*ą
IUmlaut: *b*ēo*g*ă*n*ą
JClusterCoalescence: *b*ēo*g*ă*n*ą
BackMutation: *b*ēo*g*ă*n*ą
NasalSpirantLengthening: *b*ēo*g*ă*n*ą
NasalSpirantLoss: *b*ēo*g*ă*n*ą
WeakTailNasalLoss: *b*ēo*g*ă*n
