=== BUCKET: exact_match (76) ===

--- beard ---
--- honey ---
PROTO: *xunăgą
EXPECTED: huniġ
OUTPUTS: hunaga

ProtoInput: *x*u*n*ă*g*ą
InitialKn: *x*u*n*ă*g*ą
Palatalisation: *x*u*n*ă*g*ą
ConsonantRules: *x*u*n*ă*g*ą
GhMarker: *x*u*n*ă*g*ɔ̆
GlideDeletion: *x*u*n*ă*g*ɔ̆
ProtoToOE: *x*u*n*ă*g*ɔ̆
Epenthesis: *x*u*n*ă*g*ɔ̆
Orthography: hunagŏ, hunaga
Surface: hunaga

--- think ---
PROTO: *θankăz
EXPECTED: þenċan
OUTPUTS: þænc

ProtoInput: *θ*a*n*k*ă*z
InitialKn: *θ*a*n*k*ă*z
Palatalisation: *θ*a*n*k*ă*z
ConsonantRules: *θ*a*n*k
GhMarker: *θ*æ*n*k
GlideDeletion: *θ*æ*n*k
ProtoToOE: *θ*æ*n*k
Epenthesis: *θ*æ*n*k
Orthography: þænc, *þænc
Surface: þænc

--- withy ---
PROTO: *waiθiz
EXPECTED: wīþiġ
OUTPUTS: wǣþe

ProtoInput: *w*ai*θ*i*z
InitialKn: *w*ai*θ*i*z
Palatalisation: *w*ai*θ*i*z
ConsonantRules: *w*ai*θ*i
GhMarker: ʋ*ǣ*θ*e
GlideDeletion: ʋ*ǣ*θ*e
ProtoToOE: *w*ǣ*θ*e
Epenthesis: *w*ǣ*θ*e
Orthography: wǣþe, wǣ*þe
Surface: wǣþe


=== BUCKET: final_vowel_extra (74) ===

--- barrow ---
PROTO: *bergą
EXPECTED: beorg
OUTPUTS: beorga

ProtoInput: *b*e*r*g*ą
InitialKn: *b*e*r*g*ą
Palatalisation: *b*e*r*g*ą
ConsonantRules: *b*e*r*g*ą
GhMarker: *b*eo*r*g*ɔ̆
GlideDeletion: *b*eo*r*g*ɔ̆
ProtoToOE: *b*eo*r*g*ɔ̆
Epenthesis: *b*eo*r*g*ɔ̆
Orthography: beorgŏ, beorga
Surface: beorga

--- bast ---
PROTO: *bastą
EXPECTED: bæst
OUTPUTS: bæsta

ProtoInput: *b*a*s*t*ą
InitialKn: *b*a*s*t*ą
Palatalisation: *b*a*s*t*ą
ConsonantRules: *b*a*s*t*ą
GhMarker: *b*æ*s*t*ɔ̆
GlideDeletion: *b*æ*s*t*ɔ̆
ProtoToOE: *b*æ*s*t*ɔ̆
Epenthesis: *b*æ*s*t*ɔ̆
Orthography: bæstŏ, bæsta
Surface: bæsta

--- bath ---
PROTO: *baθą
EXPECTED: bæþ
OUTPUTS: bæþa

ProtoInput: *b*a*θ*ą
InitialKn: *b*a*θ*ą
Palatalisation: *b*a*θ*ą
ConsonantRules: *b*a*θ*ą
GhMarker: *b*æ*θ*ɔ̆
GlideDeletion: *b*æ*θ*ɔ̆
ProtoToOE: *b*æ*θ*ɔ̆
Epenthesis: *b*æ*θ*ɔ̆
Orthography: bæþŏ, bæþa, bæ*þŏ, bæ*þa
Surface: bæþa

--- belly ---
PROTO: *balgiz
EXPECTED: bielġ
OUTPUTS: bealġe

ProtoInput: *b*a*l*g*i*z
InitialKn: *b*a*l*g*i*z
Palatalisation: *b*a*ldʒ*i*z
ConsonantRules: *b*a*ldʒ*i
GhMarker: *b*æ*ldʒ*e
GlideDeletion: *b*æ*ldʒ*e
ProtoToOE: *b*æ*ldʒ*e
Epenthesis: *b*ea*lʤ*e
Orthography: bealġe
Surface: bealġe

--- blood ---
PROTO: *blōdą
EXPECTED: blōd
OUTPUTS: blōda

ProtoInput: *b*l*ō*d*ą
InitialKn: *b*l*ō*d*ą
Palatalisation: *b*l*ō*d*ą
ConsonantRules: *b*l*ō*d*ą
GhMarker: *b*l*ō*d*ɔ̆
GlideDeletion: *b*l*ō*d*ɔ̆
ProtoToOE: *b*l*ō*d*ɔ̆
Epenthesis: *b*l*ō*d*ɔ̆
Orthography: blōdŏ, blōda
Surface: blōda

--- board ---
PROTO: *burdą
EXPECTED: bord
OUTPUTS: burda

ProtoInput: *b*u*r*d*ą
InitialKn: *b*u*r*d*ą
Palatalisation: *b*u*r*d*ą
ConsonantRules: *b*u*r*d*ą
GhMarker: *b*u*r*d*ɔ̆
GlideDeletion: *b*u*r*d*ɔ̆
ProtoToOE: *b*u*r*d*ɔ̆
Epenthesis: *b*u*r*d*ɔ̆
Orthography: burdŏ, burda
Surface: burda

--- bower ---
PROTO: *būrą
EXPECTED: būr
OUTPUTS: būra

ProtoInput: *b*ū*r*ą
InitialKn: *b*ū*r*ą
Palatalisation: *b*ū*r*ą
ConsonantRules: *b*ū*r*ą
GhMarker: *b*ū*r*ɔ̆
GlideDeletion: *b*ū*r*ɔ̆
ProtoToOE: *b*ū*r*ɔ̆
Epenthesis: *b*ū*r*ɔ̆
Orthography: būrŏ, būra
Surface: būra

--- bread ---
PROTO: *braudą
EXPECTED: brēad
OUTPUTS: brēada

ProtoInput: *b*r*au*d*ą
InitialKn: *b*r*au*d*ą
Palatalisation: *b*r*au*d*ą
ConsonantRules: *b*r*au*d*ą
GhMarker: *b*r*ēa*d*ɔ̆
GlideDeletion: *b*r*ēa*d*ɔ̆
ProtoToOE: *b*r*ēa*d*ɔ̆
Epenthesis: *b*r*ēa*d*ɔ̆
Orthography: brēadŏ, brēada
Surface: brēada

--- bride ---
PROTO: *brūdiz
EXPECTED: brȳd
OUTPUTS: brȳde

ProtoInput: *b*r*ū*d*i*z
InitialKn: *b*r*ū*d*i*z
Palatalisation: *b*r*ū*d*i*z
ConsonantRules: *b*r*ū*d*i
GhMarker: *b*r*ȳ*d*e
GlideDeletion: *b*r*ȳ*d*e
ProtoToOE: *b*r*ȳ*d*e
Epenthesis: *b*r*ȳ*d*e
Orthography: brȳde
Surface: brȳde

--- craft ---
PROTO: *kraftiz
EXPECTED: cræft
OUTPUTS: crefte

ProtoInput: *k*r*a*f*t*i*z
InitialKn: *k*r*a*f*t*i*z
Palatalisation: *k*r*a*f*t*i*z
ConsonantRules: *k*r*a*f*t*i
GhMarker: *k*r*e*f*t*e
GlideDeletion: *k*r*e*f*t*e
ProtoToOE: *k*r*e*f*t*e
Epenthesis: *k*r*e*f*t*e
Orthography: crefte
Surface: crefte

--- deal ---
PROTO: *dailiz
EXPECTED: dǣl
OUTPUTS: dǣle

ProtoInput: *d*ai*l*i*z
InitialKn: *d*ai*l*i*z
Palatalisation: *d*ai*l*i*z
ConsonantRules: *d*ai*l*i
GhMarker: *d*ǣ*l*e
GlideDeletion: *d*ǣ*l*e
ProtoToOE: *d*ǣ*l*e
Epenthesis: *d*ǣ*l*e
Orthography: dǣle
Surface: dǣle

--- deed ---
PROTO: *dēdiz
EXPECTED: dēd
OUTPUTS: dēde

ProtoInput: *d*ē*d*i*z
InitialKn: *d*ē*d*i*z
Palatalisation: *d*ē*d*i*z
ConsonantRules: *d*ē*d*i
GhMarker: *d*ē*d*e
GlideDeletion: *d*ē*d*e
ProtoToOE: *d*ē*d*e
Epenthesis: *d*ē*d*e
Orthography: dēde
Surface: dēde

--- deer ---
PROTO: *deuzą
EXPECTED: dēor
OUTPUTS: dēora

ProtoInput: *d*eu*z*ą
InitialKn: *d*eu*z*ą
Palatalisation: *d*eu*z*ą
ConsonantRules: *d*eur*ą
GhMarker: *d*ēor*ɔ̆
GlideDeletion: *d*ēor*ɔ̆
ProtoToOE: *d*ēor*ɔ̆
Epenthesis: *d*ēor*ɔ̆
Orthography: dēorŏ, dēora
Surface: dēora

--- flax ---
PROTO: *flaxsą
EXPECTED: fleax
OUTPUTS: fleahsa

ProtoInput: *f*l*a*x*s*ą
InitialKn: *f*l*a*x*s*ą
Palatalisation: *f*l*a*x*s*ą
ConsonantRules: *f*l*a*x*s*ą
GhMarker: *f*l*eaGH*s*ɔ̆
GlideDeletion: *f*l*eaGH*s*ɔ̆
ProtoToOE: *f*l*ea*x*s*ɔ̆
Epenthesis: *f*l*ea*x*s*ɔ̆
Orthography: fleahsŏ, fleahsa
Surface: fleahsa

--- fodder ---
PROTO: *fōdrą
EXPECTED: fōdor
OUTPUTS: fōdra

ProtoInput: *f*ō*d*r*ą
InitialKn: *f*ō*d*r*ą
Palatalisation: *f*ō*d*r*ą
ConsonantRules: *f*ō*d*r*ą
GhMarker: *f*ō*d*r*ɔ̆
GlideDeletion: *f*ō*d*r*ɔ̆
ProtoToOE: *f*ō*d*r*ɔ̆
Epenthesis: *f*ō*d*r*ɔ̆
Orthography: fōdrŏ, fōdra
Surface: fōdra

--- folk ---
PROTO: *fulką
EXPECTED: folc
OUTPUTS: fulca

ProtoInput: *f*u*l*k*ą
InitialKn: *f*u*l*k*ą
Palatalisation: *f*u*l*k*ą
ConsonantRules: *f*u*l*k*ą
GhMarker: *f*u*l*k*ɔ̆
GlideDeletion: *f*u*l*k*ɔ̆
ProtoToOE: *f*u*l*k*ɔ̆
Epenthesis: *f*u*l*k*ɔ̆
Orthography: fulcŏ, fulca
Surface: fulca

--- frost ---
PROTO: *frustą
EXPECTED: forst
OUTPUTS: frusta

ProtoInput: *f*r*u*s*t*ą
InitialKn: *f*r*u*s*t*ą
Palatalisation: *f*r*u*s*t*ą
ConsonantRules: *f*r*u*s*t*ą
GhMarker: *f*r*u*s*t*ɔ̆
GlideDeletion: *f*r*u*s*t*ɔ̆
ProtoToOE: *f*r*u*s*t*ɔ̆
Epenthesis: *f*r*u*s*t*ɔ̆
Orthography: frustŏ, frusta
Surface: frusta

--- furrow ---
PROTO: *furxō
EXPECTED: furh
OUTPUTS: furhō

ProtoInput: *f*u*r*x*ō
InitialKn: *f*u*r*x*ō
Palatalisation: *f*u*r*x*ō
ConsonantRules: *f*u*r*x*ō
GhMarker: *f*u*r*x*ō
GlideDeletion: *f*u*r*x*ō
ProtoToOE: *f*u*r*x*ō
Epenthesis: *f*u*r*x*ō
Orthography: furhō
Surface: furhō

--- gift ---
PROTO: *geftiz
EXPECTED: ġift
OUTPUTS: ġifte

ProtoInput: *g*e*f*t*i*z
InitialKn: *g*e*f*t*i*z
Palatalisation: dʒ*e*f*t*i*z
ConsonantRules: dʒ*e*f*t*i
GhMarker: dʒ*i*f*t*e
GlideDeletion: dʒ*i*f*t*e
ProtoToOE: dʒ*i*f*t*e
Epenthesis: ʤ*i*f*t*e
Orthography: ġifte
Surface: ġifte

--- gold ---
PROTO: *gulθą
EXPECTED: gold
OUTPUTS: gulþa

ProtoInput: *g*u*l*θ*ą
InitialKn: *g*u*l*θ*ą
Palatalisation: *g*u*l*θ*ą
ConsonantRules: *g*u*l*θ*ą
GhMarker: *g*u*l*θ*ɔ̆
GlideDeletion: *g*u*l*θ*ɔ̆
ProtoToOE: *g*u*l*θ*ɔ̆
Epenthesis: *g*u*l*θ*ɔ̆
Orthography: gulþŏ, gulþa, gul*þŏ, gul*þa
Surface: gulþa

--- grass ---
PROTO: *grasą
EXPECTED: græs
OUTPUTS: græsa

ProtoInput: *g*r*a*s*ą
InitialKn: *g*r*a*s*ą
Palatalisation: *g*r*a*s*ą
ConsonantRules: *g*r*a*s*ą
GhMarker: *g*r*æ*s*ɔ̆
GlideDeletion: *g*r*æ*s*ɔ̆
ProtoToOE: *g*r*æ*s*ɔ̆
Epenthesis: *g*r*æ*s*ɔ̆
Orthography: græsŏ, græsa
Surface: græsa

--- hail ---
PROTO: *xaglą
EXPECTED: hæġl
OUTPUTS: hæġla

ProtoInput: *x*a*g*l*ą
InitialKn: *x*a*g*l*ą
Palatalisation: *x*a*g*l*ą
ConsonantRules: *x*a*g*l*ą
GhMarker: ç*æʤ*l*ɔ̆
GlideDeletion: ç*æʤ*l*ɔ̆
ProtoToOE: ç*æʤ*l*ɔ̆
Epenthesis: ç*æʤ*l*ɔ̆
Orthography: hæġlŏ, hæġla
Surface: hæġla

--- hall ---
PROTO: *xallō
EXPECTED: heall
OUTPUTS: heallō

ProtoInput: *x*a*l*l*ō
InitialKn: *x*a*l*l*ō
Palatalisation: *x*a*l*l*ō
ConsonantRules: *x*a*l*l*ō
GhMarker: ç*ea*l*l*ō
GlideDeletion: ç*ea*l*l*ō
ProtoToOE: ç*ea*l*l*ō
Epenthesis: ç*ea*l*l*ō
Orthography: heallō
Surface: heallō

--- head ---
PROTO: *xaubudą
EXPECTED: hēafod
OUTPUTS: hēabuda

ProtoInput: *x*au*b*u*d*ą
InitialKn: *x*au*b*u*d*ą
Palatalisation: *x*au*b*u*d*ą
ConsonantRules: *x*au*b*u*d*ą
GhMarker: ç*ēa*b*u*d*ɔ̆
GlideDeletion: ç*ēa*b*u*d*ɔ̆
ProtoToOE: ç*ēa*b*u*d*ɔ̆
Epenthesis: ç*ēa*b*u*d*ɔ̆
Orthography: hēabudŏ, hēabuda
Surface: hēabuda

--- heath ---
PROTO: *xaiθiz
EXPECTED: hǣþ
OUTPUTS: hǣþe

ProtoInput: *x*ai*θ*i*z
InitialKn: *x*ai*θ*i*z
Palatalisation: *x*ai*θ*i*z
ConsonantRules: *x*ai*θ*i
GhMarker: *x*ǣ*θ*e
GlideDeletion: *x*ǣ*θ*e
ProtoToOE: *x*ǣ*θ*e
Epenthesis: *x*ǣ*θ*e
Orthography: hǣþe, hǣ*þe
Surface: hǣþe

--- help ---
PROTO: *xelpō
EXPECTED: help
OUTPUTS: heolpō

ProtoInput: *x*e*l*p*ō
InitialKn: *x*e*l*p*ō
Palatalisation: *x*e*l*p*ō
ConsonantRules: *x*e*l*p*ō
GhMarker: ç*eo*l*p*ō
GlideDeletion: ç*eo*l*p*ō
ProtoToOE: ç*eo*l*p*ō
Epenthesis: ç*eo*l*p*ō
Orthography: heolpō
Surface: heolpō

--- herd ---
PROTO: *herdō
EXPECTED: hierd
OUTPUTS: heordō

ProtoInput: *h*e*r*d*ō
InitialKn: *h*e*r*d*ō
Palatalisation: *h*e*r*d*ō
ConsonantRules: *h*e*r*d*ō
GhMarker: *h*eo*r*d*ō
GlideDeletion: *h*eo*r*d*ō
ProtoToOE: *h*eo*r*d*ō
Epenthesis: *h*eo*r*d*ō
Orthography: heordō
Surface: heordō

--- hoard ---
PROTO: *xuzdą
EXPECTED: hord
OUTPUTS: hurda

ProtoInput: *x*u*z*d*ą
InitialKn: *x*u*z*d*ą
Palatalisation: *x*u*z*d*ą
ConsonantRules: *x*ur*d*ą
GhMarker: *x*ur*d*ɔ̆
GlideDeletion: *x*ur*d*ɔ̆
ProtoToOE: *x*ur*d*ɔ̆
Epenthesis: *x*ur*d*ɔ̆
Orthography: hurdŏ, hurda
Surface: hurda

--- knee ---
PROTO: *knewą
EXPECTED: cnēow
OUTPUTS: cnēowa

ProtoInput: *k*n*e*w*ą
InitialKn: Kn*e*w*ą
Palatalisation: Kn*e*w*ą
ConsonantRules: Kn*e*w*ą
GhMarker: Kn*ēoʋ*ɔ̆
GlideDeletion: Kn*ēo*ɔ̆
ProtoToOE: Kn*ēo*w*ɔ̆
Epenthesis: *k*n*ēo*w*ɔ̆
Orthography: cnēowŏ, cnēowa
Surface: cnēowa

--- land ---
PROTO: *landą
EXPECTED: land
OUTPUTS: lænda

ProtoInput: *l*a*n*d*ą
InitialKn: *l*a*n*d*ą
Palatalisation: *l*a*n*d*ą
ConsonantRules: *l*a*n*d*ą
GhMarker: *l*æ*n*d*ɔ̆
GlideDeletion: *l*æ*n*d*ɔ̆
ProtoToOE: *l*æ*n*d*ɔ̆
Epenthesis: *l*æ*n*d*ɔ̆
Orthography: lændŏ, lænda
Surface: lænda

--- leaf ---
PROTO: *laubą
EXPECTED: lēaf
OUTPUTS: lēaba

ProtoInput: *l*au*b*ą
InitialKn: *l*au*b*ą
Palatalisation: *l*au*b*ą
ConsonantRules: *l*au*b*ą
GhMarker: *l*ēa*b*ɔ̆
GlideDeletion: *l*ēa*b*ɔ̆
ProtoToOE: *l*ēa*b*ɔ̆
Epenthesis: *l*ēa*b*ɔ̆
Orthography: lēabŏ, lēaba
Surface: lēaba

--- leather ---
PROTO: *leθrą
EXPECTED: leþer
OUTPUTS: leþra

ProtoInput: *l*e*θ*r*ą
InitialKn: *l*e*θ*r*ą
Palatalisation: *l*e*θ*r*ą
ConsonantRules: *l*e*θ*r*ą
GhMarker: *l*e*θ*r*ɔ̆
GlideDeletion: *l*e*θ*r*ɔ̆
ProtoToOE: *l*e*θ*r*ɔ̆
Epenthesis: *l*e*θ*r*ɔ̆
Orthography: leþrŏ, leþra, le*þrŏ, le*þra
Surface: leþra

--- life ---
PROTO: *lībą
EXPECTED: līf
OUTPUTS: lība

ProtoInput: *l*ī*b*ą
InitialKn: *l*ī*b*ą
Palatalisation: *l*ī*b*ą
ConsonantRules: *l*ī*b*ą
GhMarker: *l*ī*b*ɔ̆
GlideDeletion: *l*ī*b*ɔ̆
ProtoToOE: *l*ī*b*ɔ̆
Epenthesis: *l*ī*b*ɔ̆
Orthography: lībŏ, lība
Surface: lība

--- liver ---
PROTO: *librō
EXPECTED: lifer
OUTPUTS: librō

ProtoInput: *l*i*b*r*ō
InitialKn: *l*i*b*r*ō
Palatalisation: *l*i*b*r*ō
ConsonantRules: *l*i*b*r*ō
GhMarker: *l*i*b*r*ō
GlideDeletion: *l*i*b*r*ō
ProtoToOE: *l*i*b*r*ō
Epenthesis: *l*i*b*r*ō
Orthography: librō
Surface: librō

--- lock ---
PROTO: *luką
EXPECTED: loc
OUTPUTS: luca

ProtoInput: *l*u*k*ą
InitialKn: *l*u*k*ą
Palatalisation: *l*u*k*ą
ConsonantRules: *l*u*k*ą
GhMarker: *l*u*k*ɔ̆
GlideDeletion: *l*u*k*ɔ̆
ProtoToOE: *l*u*k*ɔ̆
Epenthesis: *l*u*k*ɔ̆
Orthography: lucŏ, luca
Surface: luca

--- lye ---
PROTO: *laugō
EXPECTED: lēah
OUTPUTS: lēagō

ProtoInput: *l*au*g*ō
InitialKn: *l*au*g*ō
Palatalisation: *l*au*g*ō
ConsonantRules: *l*au*g*ō
GhMarker: *l*ēa*g*ō
GlideDeletion: *l*ēa*g*ō
ProtoToOE: *l*ēa*g*ō
Epenthesis: *l*ēa*g*ō
Orthography: lēagō
Surface: lēagō

--- meal ---
PROTO: *mēlą
EXPECTED: mǣl
OUTPUTS: mēla

ProtoInput: *m*ē*l*ą
InitialKn: *m*ē*l*ą
Palatalisation: *m*ē*l*ą
ConsonantRules: *m*ē*l*ą
GhMarker: *m*ē*l*ɔ̆
GlideDeletion: *m*ē*l*ɔ̆
ProtoToOE: *m*ē*l*ɔ̆
Epenthesis: *m*ē*l*ɔ̆
Orthography: mēlŏ, mēla
Surface: mēla

--- meed ---
PROTO: *mizdō
EXPECTED: mēd
OUTPUTS: mirdō

ProtoInput: *m*i*z*d*ō
InitialKn: *m*i*z*d*ō
Palatalisation: *m*i*z*d*ō
ConsonantRules: *m*ir*d*ō
GhMarker: *m*ir*d*ō
GlideDeletion: *m*ir*d*ō
ProtoToOE: *m*ir*d*ō
Epenthesis: *m*ir*d*ō
Orthography: mirdō
Surface: mirdō

--- might ---
PROTO: *maxtiz
EXPECTED: miht
OUTPUTS: miehte

ProtoInput: *m*a*x*t*i*z
InitialKn: *m*a*x*t*i*z
Palatalisation: *m*a*x*t*i*z
ConsonantRules: *m*a*x*t*i
GhMarker: *m*ieGH*t*e
GlideDeletion: *m*ieGH*t*e
ProtoToOE: *m*ie*x*t*e
Epenthesis: *m*ie*x*t*e
Orthography: miehte
Surface: miehte

--- need ---
PROTO: *naudiz
EXPECTED: nīed
OUTPUTS: nīede

ProtoInput: *n*au*d*i*z
InitialKn: *n*au*d*i*z
Palatalisation: *n*au*d*i*z
ConsonantRules: *n*au*d*i
GhMarker: *n*īe*d*e
GlideDeletion: *n*īe*d*e
ProtoToOE: *n*īe*d*e
Epenthesis: *n*īe*d*e
Orthography: nīede
Surface: nīede

--- needle ---
PROTO: *nēθlō
EXPECTED: nǣdl
OUTPUTS: nēþlō

ProtoInput: *n*ē*θ*l*ō
InitialKn: *n*ē*θ*l*ō
Palatalisation: *n*ē*θ*l*ō
ConsonantRules: *n*ē*θ*l*ō
GhMarker: *n*ē*θ*l*ō
GlideDeletion: *n*ē*θ*l*ō
ProtoToOE: *n*ē*θ*l*ō
Epenthesis: *n*ē*θ*l*ō
Orthography: nēþlō, nē*þlō
Surface: nēþlō

--- nest ---
PROTO: *nistą
EXPECTED: nest
OUTPUTS: nista

ProtoInput: *n*i*s*t*ą
InitialKn: *n*i*s*t*ą
Palatalisation: *n*i*s*t*ą
ConsonantRules: *n*i*s*t*ą
GhMarker: *n*i*s*t*ɔ̆
GlideDeletion: *n*i*s*t*ɔ̆
ProtoToOE: *n*i*s*t*ɔ̆
Epenthesis: *n*i*s*t*ɔ̆
Orthography: nistŏ, nista
Surface: nista

--- net ---
PROTO: *natją
EXPECTED: net
OUTPUTS: netta

ProtoInput: *n*a*t*j*ą
InitialKn: *n*a*t*j*ą
Palatalisation: *n*a*t*j*ą
ConsonantRules: *n*a*t*j*ą
GhMarker: *n*e*t*t*ɔ̆
GlideDeletion: *n*e*t*t*ɔ̆
ProtoToOE: *n*e*t*t*ɔ̆
Epenthesis: *n*e*t*t*ɔ̆
Orthography: nettŏ, netta
Surface: netta

--- reek ---
PROTO: *raukiz
EXPECTED: rēc
OUTPUTS: rēaċe

ProtoInput: *r*au*k*i*z
InitialKn: *r*au*k*i*z
Palatalisation: *r*autʃ*i*z
ConsonantRules: *r*autʃ*i
GhMarker: *r*ēatʃ*e
GlideDeletion: *r*ēatʃ*e
ProtoToOE: *r*ēatʃ*e
Epenthesis: *r*ēaʧ*e
Orthography: rēaċe
Surface: rēaċe

--- rind ---
PROTO: *rindō
EXPECTED: rind
OUTPUTS: rindō

ProtoInput: *r*i*n*d*ō
InitialKn: *r*i*n*d*ō
Palatalisation: *r*i*n*d*ō
ConsonantRules: *r*i*n*d*ō
GhMarker: *r*i*n*d*ō
GlideDeletion: *r*i*n*d*ō
ProtoToOE: *r*i*n*d*ō
Epenthesis: *r*i*n*d*ō
Orthography: rindō
Surface: rindō

--- rock ---
PROTO: *rukkiz
EXPECTED: rocc
OUTPUTS: rucċe

ProtoInput: *r*u*k*k*i*z
InitialKn: *r*u*k*k*i*z
Palatalisation: *r*u*ktʃ*i*z
ConsonantRules: *r*u*ktʃ*i
GhMarker: *r*u*ktʃ*e
GlideDeletion: *r*u*ktʃ*e
ProtoToOE: *r*u*ktʃ*e
Epenthesis: *r*u*kʧ*e
Orthography: rucċe
Surface: rucċe

--- rood ---
PROTO: *rōdō
EXPECTED: rōd
OUTPUTS: rōdō

ProtoInput: *r*ō*d*ō
InitialKn: *r*ō*d*ō
Palatalisation: *r*ō*d*ō
ConsonantRules: *r*ō*d*ō
GhMarker: *r*ō*d*ō
GlideDeletion: *r*ō*d*ō
ProtoToOE: *r*ō*d*ō
Epenthesis: *r*ō*d*ō
Orthography: rōdō
Surface: rōdō

--- rope ---
PROTO: *raipą
EXPECTED: rāp
OUTPUTS: rāpa

ProtoInput: *r*ai*p*ą
InitialKn: *r*ai*p*ą
Palatalisation: *r*ai*p*ą
ConsonantRules: *r*ai*p*ą
GhMarker: *r*ā*p*ɔ̆
GlideDeletion: *r*ā*p*ɔ̆
ProtoToOE: *r*ā*p*ɔ̆
Epenthesis: *r*ā*p*ɔ̆
Orthography: rāpŏ, rāpa
Surface: rāpa

--- rust ---
PROTO: *rustō
EXPECTED: rust
OUTPUTS: rustō

ProtoInput: *r*u*s*t*ō
InitialKn: *r*u*s*t*ō
Palatalisation: *r*u*s*t*ō
ConsonantRules: *r*u*s*t*ō
GhMarker: *r*u*s*t*ō
GlideDeletion: *r*u*s*t*ō
ProtoToOE: *r*u*s*t*ō
Epenthesis: *r*u*s*t*ō
Orthography: rustō
Surface: rustō

--- sail ---
PROTO: *seglą
EXPECTED: seġl
OUTPUTS: seġla

ProtoInput: *s*e*g*l*ą
InitialKn: *s*e*g*l*ą
Palatalisation: *s*e*g*l*ą
ConsonantRules: *s*e*g*l*ą
GhMarker: *s*eʤ*l*ɔ̆
GlideDeletion: *s*eʤ*l*ɔ̆
ProtoToOE: *s*eʤ*l*ɔ̆
Epenthesis: *s*eʤ*l*ɔ̆
Orthography: seġlŏ, seġla
Surface: seġla

--- salt ---
PROTO: *saltą
EXPECTED: sealt
OUTPUTS: sealta

ProtoInput: *s*a*l*t*ą
InitialKn: *s*a*l*t*ą
Palatalisation: *s*a*l*t*ą
ConsonantRules: *s*a*l*t*ą
GhMarker: *s*ea*l*t*ɔ̆
GlideDeletion: *s*ea*l*t*ɔ̆
ProtoToOE: *s*ea*l*t*ɔ̆
Epenthesis: *s*ea*l*t*ɔ̆
Orthography: sealtŏ, sealta
Surface: sealta

--- salve ---
PROTO: *salbō
EXPECTED: sealf
OUTPUTS: sealbō

ProtoInput: *s*a*l*b*ō
InitialKn: *s*a*l*b*ō
Palatalisation: *s*a*l*b*ō
ConsonantRules: *s*a*l*b*ō
GhMarker: *s*ea*l*b*ō
GlideDeletion: *s*ea*l*b*ō
ProtoToOE: *s*ea*l*b*ō
Epenthesis: *s*ea*l*b*ō
Orthography: sealbō
Surface: sealbō

--- shovel ---
PROTO: *skūflō
EXPECTED: scofl
OUTPUTS: sċūflō

ProtoInput: *s*k*ū*f*l*ō
InitialKn: *s*k*ū*f*l*ō
Palatalisation: *s*k*ū*f*l*ō
ConsonantRules: *s*k*ū*f*l*ō
GhMarker: ʃ*ū*f*l*ō
GlideDeletion: ʃ*ū*f*l*ō
ProtoToOE: ʃ*ū*f*l*ō
Epenthesis: ʃ*ū*f*l*ō
Orthography: sċūflō
Surface: sċūflō

--- shower ---
PROTO: *skūrō
EXPECTED: sċūr
OUTPUTS: sċūrō

ProtoInput: *s*k*ū*r*ō
InitialKn: *s*k*ū*r*ō
Palatalisation: *s*k*ū*r*ō
ConsonantRules: *s*k*ū*r*ō
GhMarker: ʃ*ū*r*ō
GlideDeletion: ʃ*ū*r*ō
ProtoToOE: ʃ*ū*r*ō
Epenthesis: ʃ*ū*r*ō
Orthography: sċūrō
Surface: sċūrō

--- sorrow ---
PROTO: *surgō
EXPECTED: sorg
OUTPUTS: surgō

ProtoInput: *s*u*r*g*ō
InitialKn: *s*u*r*g*ō
Palatalisation: *s*u*r*g*ō
ConsonantRules: *s*u*r*g*ō
GhMarker: *s*u*r*g*ō
GlideDeletion: *s*u*r*g*ō
ProtoToOE: *s*u*r*g*ō
Epenthesis: *s*u*r*g*ō
Orthography: surgō
Surface: surgō

--- soul ---
PROTO: *saiwălō
EXPECTED: sāwol
OUTPUTS: sāwalō

ProtoInput: *s*ai*w*ă*l*ō
InitialKn: *s*ai*w*ă*l*ō
Palatalisation: *s*ai*w*ă*l*ō
ConsonantRules: *s*ai*w*ă*l*ō
GhMarker: *s*āʋ*ă*l*ō
GlideDeletion: *s*ā*ă*l*ō
ProtoToOE: *s*ā*w*ă*l*ō
Epenthesis: *s*ā*w*ă*l*ō
Orthography: sāwalō
Surface: sāwalō

--- staff ---
PROTO: *stabiz
EXPECTED: stæf
OUTPUTS: stebe

ProtoInput: *s*t*a*b*i*z
InitialKn: *s*t*a*b*i*z
Palatalisation: *s*t*a*b*i*z
ConsonantRules: *s*t*a*b*i
GhMarker: *s*t*e*b*e
GlideDeletion: *s*t*e*b*e
ProtoToOE: *s*t*e*b*e
Epenthesis: *s*t*e*b*e
Orthography: stebe
Surface: stebe

--- string ---
PROTO: *strangiz
EXPECTED: strenġ
OUTPUTS: strænġe

ProtoInput: *s*t*r*a*n*g*i*z
InitialKn: *s*t*r*a*n*g*i*z
Palatalisation: *s*t*r*a*ndʒ*i*z
ConsonantRules: *s*t*r*a*ndʒ*i
