=== BUCKET: exact_match (74) ===

--- beard ---
ProtoToOE: *f*l*a*s*k*ō
WGlide: *f*l*a*s*k*ō
GhMarker: *f*l*a*s*k*ō
GlideDeletion: *f*l*a*s*k*ō
Epenthesis: *f*l*a*s*k*ō
Orthography: flascō
Surface: flascō

--- have ---
PROTO: *xabēną
EXPECTED: habban
OUTPUTS: hæbēn

ProtoInput: *x*a*b*ē*n*ą
InitialKn: *x*a*b*ē*n*ą
Palatalisation: *x*a*b*ē*n*ą
ConsonantRules: *x*a*b*ē*n*ą
WestGermanic: *x*a*b*ē*n*ą
AuFronting: *x*a*b*ē*n*ą
WWSimplification: *x*a*b*ē*n*ą
DiphthongLeveling: *x*a*b*ē*n*ą
EwLongDiphthong: *x*a*b*ē*n*ą
AngloFrisianBrightening: *x*æ*b*ē*n*ą
BreakingLengthening: *x*æ*b*ē*n*ą
ARestoration: *x*æ*b*ē*n*ą
LiquidLowering: *x*æ*b*ē*n*ą
JGemination: *x*æ*b*ē*n*ą
SkPalatalization: *x*æ*b*ē*n*ą
VelarPalatalization: *x*æ*b*ē*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*ā*b*ē*n
ProtoToOEWeightMarkers: *x*ā*b*ē*n
ProtoToOEApocope: *x*ā*b*ē*n
ProtoToOEWeightCleanup: *x*ā*b*ē*n
ProtoToOE: *ç*æ*b*ē*n
WGlide: *ç*æ*b*ē*n
GhMarker: *ç*æ*b*ē*n
GlideDeletion: *ç*æ*b*ē*n
Epenthesis: *ç*æ*b*ē*n
Orthography: hæbēn
Surface: hæbēn

--- live ---
PROTO: *libēną
EXPECTED: lifian
OUTPUTS: libēn

ProtoInput: *l*i*b*ē*n*ą
InitialKn: *l*i*b*ē*n*ą
Palatalisation: *l*i*b*ē*n*ą
ConsonantRules: *l*i*b*ē*n*ą
WestGermanic: *l*i*b*ē*n*ą
AuFronting: *l*i*b*ē*n*ą
WWSimplification: *l*i*b*ē*n*ą
DiphthongLeveling: *l*i*b*ē*n*ą
EwLongDiphthong: *l*i*b*ē*n*ą
AngloFrisianBrightening: *l*i*b*ē*n*ą
BreakingLengthening: *l*i*b*ē*n*ą
ARestoration: *l*i*b*ē*n*ą
LiquidLowering: *l*i*b*ē*n*ą
JGemination: *l*i*b*ē*n*ą
SkPalatalization: *l*i*b*ē*n*ą
VelarPalatalization: *l*i*b*ē*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *l*ī*b*ē*n
ProtoToOEWeightMarkers: *l*ī*b*ē*n
ProtoToOEApocope: *l*ī*b*ē*n
ProtoToOEWeightCleanup: *l*ī*b*ē*n
ProtoToOE: *l*i*b*ē*n
WGlide: *l*i*b*ē*n
GhMarker: *l*i*b*ē*n
GlideDeletion: *l*i*b*ē*n
Epenthesis: *l*i*b*ē*n
Orthography: libēn
Surface: libēn

--- man ---
PROTO: *marīn
EXPECTED: mann
OUTPUTS: merīn

ProtoInput: *m*a*r*ī*n
InitialKn: *m*a*r*ī*n
Palatalisation: *m*a*r*ī*n
ConsonantRules: *m*a*r*ī*n
WestGermanic: *m*a*r*ī*n
AuFronting: *m*a*r*ī*n
WWSimplification: *m*a*r*ī*n
DiphthongLeveling: *m*a*r*ī*n
EwLongDiphthong: *m*a*r*ī*n
AngloFrisianBrightening: *m*æ*r*ī*n
BreakingLengthening: *m*æ*r*ī*n
ARestoration: *m*æ*r*ī*n
LiquidLowering: *m*æ*r*ī*n
JGemination: *m*æ*r*ī*n
SkPalatalization: *m*æ*r*ī*n
VelarPalatalization: *m*æ*r*ī*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *m*ǣ*r*ī*n
ProtoToOEWeightMarkers: *m*ǣ*r*ī*n
ProtoToOEApocope: *m*ǣ*r*ī*n
ProtoToOEWeightCleanup: *m*ǣ*r*ī*n
ProtoToOE: *m*e*r*ī*n
WGlide: *m*e*r*ī*n
GhMarker: *m*e*r*ī*n
GlideDeletion: *m*e*r*ī*n
Epenthesis: *m*e*r*ī*n
Orthography: merīn
Surface: merīn

--- nave ---
PROTO: *nabō
EXPECTED: nafu
OUTPUTS: nabō

ProtoInput: *n*a*b*ō
InitialKn: *n*a*b*ō
Palatalisation: *n*a*b*ō
ConsonantRules: *n*a*b*ō
WestGermanic: *n*a*b*ō
AuFronting: *n*a*b*ō
WWSimplification: *n*a*b*ō
DiphthongLeveling: *n*a*b*ō
EwLongDiphthong: *n*a*b*ō
AngloFrisianBrightening: *n*æ*b*ō
BreakingLengthening: *n*æ*b*ō
ARestoration: *n*a*b*ō
LiquidLowering: *n*a*b*ō
JGemination: *n*a*b*ō
SkPalatalization: *n*a*b*ō
VelarPalatalization: *n*a*b*ō
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *n*ā*b*ō
ProtoToOEWeightMarkers: *n*ā*b*ō
ProtoToOEApocope: *n*ā*b*ō
ProtoToOEWeightCleanup: *n*ā*b*ō
ProtoToOE: *n*a*b*ō
WGlide: *n*a*b*ō
GhMarker: *n*a*b*ō
GlideDeletion: *n*a*b*ō
Epenthesis: *n*a*b*ō
Orthography: nabō
Surface: nabō

--- nose ---
PROTO: *nasō
EXPECTED: nosu
OUTPUTS: nasō

ProtoInput: *n*a*s*ō
InitialKn: *n*a*s*ō
Palatalisation: *n*a*s*ō
ConsonantRules: *n*a*s*ō
WestGermanic: *n*a*s*ō
AuFronting: *n*a*s*ō
WWSimplification: *n*a*s*ō
DiphthongLeveling: *n*a*s*ō
EwLongDiphthong: *n*a*s*ō
AngloFrisianBrightening: *n*æ*s*ō
BreakingLengthening: *n*æ*s*ō
ARestoration: *n*a*s*ō
LiquidLowering: *n*a*s*ō
JGemination: *n*a*s*ō
SkPalatalization: *n*a*s*ō
VelarPalatalization: *n*a*s*ō
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *n*ā*s*ō
ProtoToOEWeightMarkers: *n*ā*s*ō
ProtoToOEApocope: *n*ā*s*ō
ProtoToOEWeightCleanup: *n*ā*s*ō
ProtoToOE: *n*a*s*ō
WGlide: *n*a*s*ō
GhMarker: *n*a*s*ō
GlideDeletion: *n*a*s*ō
Epenthesis: *n*a*s*ō
Orthography: nasō
Surface: nasō

--- sake ---
PROTO: *sakō
EXPECTED: sacu
OUTPUTS: sacō

ProtoInput: *s*a*k*ō
InitialKn: *s*a*k*ō
Palatalisation: *s*a*k*ō
ConsonantRules: *s*a*k*ō
WestGermanic: *s*a*k*ō
AuFronting: *s*a*k*ō
WWSimplification: *s*a*k*ō
DiphthongLeveling: *s*a*k*ō
EwLongDiphthong: *s*a*k*ō
AngloFrisianBrightening: *s*æ*k*ō
BreakingLengthening: *s*æ*k*ō
ARestoration: *s*a*k*ō
LiquidLowering: *s*a*k*ō
JGemination: *s*a*k*ō
SkPalatalization: *s*a*k*ō
VelarPalatalization: *s*a*k*ō
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*ā*k*ō
ProtoToOEWeightMarkers: *s*ā*k*ō
ProtoToOEApocope: *s*ā*k*ō
ProtoToOEWeightCleanup: *s*ā*k*ō
ProtoToOE: *s*a*k*ō
WGlide: *s*a*k*ō
GhMarker: *s*a*k*ō
GlideDeletion: *s*a*k*ō
Epenthesis: *s*a*k*ō
Orthography: sacō
Surface: sacō

--- shame ---
PROTO: *skamō
EXPECTED: sċamu
OUTPUTS: sċamō

ProtoInput: *s*k*a*m*ō
InitialKn: *s*k*a*m*ō
Palatalisation: *s*k*a*m*ō
ConsonantRules: *s*k*a*m*ō
WestGermanic: *s*k*a*m*ō
AuFronting: *s*k*a*m*ō
WWSimplification: *s*k*a*m*ō
DiphthongLeveling: *s*k*a*m*ō
EwLongDiphthong: *s*k*a*m*ō
AngloFrisianBrightening: *s*k*æ*m*ō
BreakingLengthening: *s*k*æ*m*ō
ARestoration: *s*k*a*m*ō
LiquidLowering: *s*k*a*m*ō
JGemination: *s*k*a*m*ō
SkPalatalization: *ʃ*a*m*ō
VelarPalatalization: *ʃ*a*m*ō
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*k*ā*m*ō
ProtoToOEWeightMarkers: *s*k*ā*m*ō
ProtoToOEApocope: *s*k*ā*m*ō
ProtoToOEWeightCleanup: *s*k*ā*m*ō
ProtoToOE: *ʃ*a*m*ō
WGlide: *ʃ*a*m*ō
GhMarker: *ʃ*a*m*ō
GlideDeletion: *ʃ*a*m*ō
Epenthesis: *ʃ*a*m*ō
Orthography: sċamō
Surface: sċamō

--- shoulder ---
PROTO: *skuldrō
EXPECTED: sċuldra
OUTPUTS: sċuldrō

ProtoInput: *s*k*u*l*d*r*ō
InitialKn: *s*k*u*l*d*r*ō
Palatalisation: *s*k*u*l*d*r*ō
ConsonantRules: *s*k*u*l*d*r*ō
WestGermanic: *s*k*u*l*d*r*ō
AuFronting: *s*k*u*l*d*r*ō
WWSimplification: *s*k*u*l*d*r*ō
DiphthongLeveling: *s*k*u*l*d*r*ō
EwLongDiphthong: *s*k*u*l*d*r*ō
AngloFrisianBrightening: *s*k*u*l*d*r*ō
BreakingLengthening: *s*k*u*l*d*r*ō
ARestoration: *s*k*u*l*d*r*ō
LiquidLowering: *s*k*u*l*d*r*ō
JGemination: *s*k*u*l*d*r*ō
SkPalatalization: *ʃ*u*l*d*r*ō
VelarPalatalization: *ʃ*u*l*d*r*ō
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*k*u*l*d*r*ō
ProtoToOEWeightMarkers: *s*k*u*l*d*r*ō
ProtoToOEApocope: *s*k*u*l*d*r*ō
ProtoToOEWeightCleanup: *s*k*u*l*d*r*ō
ProtoToOE: *ʃ*u*l*d*r*ō
WGlide: *ʃ*u*l*d*r*ō
GhMarker: *ʃ*u*l*d*r*ō
GlideDeletion: *ʃ*u*l*d*r*ō
Epenthesis: *ʃ*u*l*d*r*ō
Orthography: sċuldrō
Surface: sċuldrō

--- sister ---
PROTO: *swestēr
EXPECTED: swustor
OUTPUTS: swestēr

ProtoInput: *s*w*e*s*t*ē*r
InitialKn: *s*w*e*s*t*ē*r
Palatalisation: *s*w*e*s*t*ē*r
ConsonantRules: *s*w*e*s*t*ē*r
WestGermanic: *s*w*e*s*t*ē*r
AuFronting: *s*w*e*s*t*ē*r
WWSimplification: *s*w*e*s*t*ē*r
DiphthongLeveling: *s*w*e*s*t*ē*r
EwLongDiphthong: *s*w*e*s*t*ē*r
AngloFrisianBrightening: *s*w*e*s*t*ē*r
BreakingLengthening: *s*w*e*s*t*ē*r
ARestoration: *s*w*e*s*t*ē*r
LiquidLowering: *s*w*e*s*t*ē*r
JGemination: *s*w*e*s*t*ē*r
SkPalatalization: *s*w*e*s*t*ē*r
VelarPalatalization: *s*w*e*s*t*ē*r
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*w*e*s*t*ē*r
ProtoToOEWeightMarkers: *s*w*e*s*t*ē*r
ProtoToOEApocope: *s*w*e*s*t*ē*r
ProtoToOEWeightCleanup: *s*w*e*s*t*ē*r
ProtoToOE: *s*w*e*s*t*ē*r
WGlide: *s*ʋ*e*s*t*ē*r
GhMarker: *s*ʋ*e*s*t*ē*r
GlideDeletion: *s*ʋ*e*s*t*ē*r
Epenthesis: *s*w*e*s*t*ē*r
Orthography: swestēr
Surface: swestēr

--- spare ---
PROTO: *sparēną
EXPECTED: spær
OUTPUTS: spærēn

ProtoInput: *s*p*a*r*ē*n*ą
InitialKn: *s*p*a*r*ē*n*ą
Palatalisation: *s*p*a*r*ē*n*ą
ConsonantRules: *s*p*a*r*ē*n*ą
WestGermanic: *s*p*a*r*ē*n*ą
AuFronting: *s*p*a*r*ē*n*ą
WWSimplification: *s*p*a*r*ē*n*ą
DiphthongLeveling: *s*p*a*r*ē*n*ą
EwLongDiphthong: *s*p*a*r*ē*n*ą
AngloFrisianBrightening: *s*p*æ*r*ē*n*ą
BreakingLengthening: *s*p*æ*r*ē*n*ą
ARestoration: *s*p*æ*r*ē*n*ą
LiquidLowering: *s*p*æ*r*ē*n*ą
JGemination: *s*p*æ*r*ē*n*ą
SkPalatalization: *s*p*æ*r*ē*n*ą
VelarPalatalization: *s*p*æ*r*ē*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*p*ā*r*ē*n
ProtoToOEWeightMarkers: *s*p*ā*r*ē*n
ProtoToOEApocope: *s*p*ā*r*ē*n
ProtoToOEWeightCleanup: *s*p*ā*r*ē*n
ProtoToOE: *s*p*æ*r*ē*n
WGlide: *s*p*æ*r*ē*n
GhMarker: *s*p*æ*r*ē*n
GlideDeletion: *s*p*æ*r*ē*n
Epenthesis: *s*p*æ*r*ē*n
Orthography: spærēn
Surface: spærēn

--- spindle ---
PROTO: *spennilō
EXPECTED: spindle
OUTPUTS: spinnulō

ProtoInput: *s*p*e*n*n*i*l*ō
InitialKn: *s*p*e*n*n*i*l*ō
Palatalisation: *s*p*e*n*n*i*l*ō
ConsonantRules: *s*p*e*n*n*i*l*ō
WestGermanic: *s*p*e*n*n*i*l*ō
AuFronting: *s*p*e*n*n*i*l*ō
WWSimplification: *s*p*e*n*n*i*l*ō
DiphthongLeveling: *s*p*e*n*n*i*l*ō
EwLongDiphthong: *s*p*e*n*n*i*l*ō
AngloFrisianBrightening: *s*p*e*n*n*i*l*ō
BreakingLengthening: *s*p*e*n*n*i*l*ō
ARestoration: *s*p*e*n*n*i*l*ō
LiquidLowering: *s*p*e*n*n*i*l*ō
JGemination: *s*p*e*n*n*i*l*ō
SkPalatalization: *s*p*e*n*n*i*l*ō
VelarPalatalization: *s*p*e*n*n*i*l*ō
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*p*i*n*n*ī*l*ō
ProtoToOEWeightMarkers: *s*p*i*n*n*ī*l*ō
ProtoToOEApocope: *s*p*i*n*n*ī*l*ō
ProtoToOEWeightCleanup: *s*p*i*n*n*ī*l*ō
ProtoToOE: *s*p*i*n*n*u*l*ō
WGlide: *s*p*i*n*n*u*l*ō
GhMarker: *s*p*i*n*n*u*l*ō
GlideDeletion: *s*p*i*n*n*u*l*ō
Epenthesis: *s*p*i*n*n*u*l*ō
Orthography: spinnulō
Surface: spinnulō

--- tongs ---
PROTO: *tangō
EXPECTED: tange
OUTPUTS: tangō

ProtoInput: *t*a*n*g*ō
InitialKn: *t*a*n*g*ō
Palatalisation: *t*a*n*g*ō
ConsonantRules: *t*a*n*g*ō
WestGermanic: *t*a*n*g*ō
AuFronting: *t*a*n*g*ō
WWSimplification: *t*a*n*g*ō
DiphthongLeveling: *t*a*n*g*ō
EwLongDiphthong: *t*a*n*g*ō
AngloFrisianBrightening: *t*æ*n*g*ō
BreakingLengthening: *t*æ*n*g*ō
ARestoration: *t*a*n*g*ō
LiquidLowering: *t*a*n*g*ō
JGemination: *t*a*n*g*ō
SkPalatalization: *t*a*n*g*ō
VelarPalatalization: *t*a*n*g*ō
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *t*a*n*g*ō
ProtoToOEWeightMarkers: *t*a*n*g*ō
ProtoToOEApocope: *t*a*n*g*ō
ProtoToOEWeightCleanup: *t*a*n*g*ō
ProtoToOE: *t*a*n*g*ō
WGlide: *t*a*n*g*ō
GhMarker: *t*a*n*g*ō
GlideDeletion: *t*a*n*g*ō
Epenthesis: *t*a*n*g*ō
Orthography: tangō
Surface: tangō


=== BUCKET: front_expected_back_out (1) ===

--- spear ---
PROTO: *speru
EXPECTED: spere
OUTPUTS: sporo

ProtoInput: *s*p*e*r*u
InitialKn: *s*p*e*r*u
Palatalisation: *s*p*e*r*u
ConsonantRules: *s*p*e*r*u
WestGermanic: *s*p*e*r*u
AuFronting: *s*p*e*r*u
WWSimplification: *s*p*e*r*u
DiphthongLeveling: *s*p*e*r*u
EwLongDiphthong: *s*p*e*r*u
AngloFrisianBrightening: *s*p*e*r*u
BreakingLengthening: *s*p*e*r*u
ARestoration: *s*p*e*r*u
LiquidLowering: *s*p*e*r*u
JGemination: *s*p*e*r*u
SkPalatalization: *s*p*e*r*u
VelarPalatalization: *s*p*e*r*u
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *s*p*ē*r*o
ProtoToOEWeightMarkers: *s*p*ē*r*o
ProtoToOEApocope: *s*p*ē*r*o
ProtoToOEWeightCleanup: *s*p*ē*r*o
ProtoToOE: *s*p*o*r*o
WGlide: *s*p*o*r*o
GhMarker: *s*p*o*r*o
GlideDeletion: *s*p*o*r*o
Epenthesis: *s*p*o*r*o
Orthography: sporo
Surface: sporo


=== BUCKET: final_vowel_missing (29) ===

--- bow ---
PROTO: *baugjăną
EXPECTED: boga
OUTPUTS: bīeġan

ProtoInput: *b*au*g*j*ă*n*ą
InitialKn: *b*au*g*j*ă*n*ą
Palatalisation: *b*au*g*j*ă*n*ą
ConsonantRules: *b*au*g*j*ă*n*ą
WestGermanic: *b*au*g*j*ă*n*ą
AuFronting: *b*aeu*g*j*ă*n*ą
WWSimplification: *b*aeu*g*j*ă*n*ą
DiphthongLeveling: *b*ēa*g*j*ă*n*ą
EwLongDiphthong: *b*ēa*g*j*ă*n*ą
AngloFrisianBrightening: *b*ēa*g*j*ă*n*ą
BreakingLengthening: *b*ēa*g*j*ă*n*ą
ARestoration: *b*ēa*g*j*ă*n*ą
LiquidLowering: *b*ēa*g*j*ă*n*ą
JGemination: *b*ēa*g*j*ă*n*ą
SkPalatalization: *b*ēa*g*j*ă*n*ą
VelarPalatalization: *b*ēa*ʤ*j*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*īe*g*j*ă*n
ProtoToOEWeightMarkers: *b*īe*g*j*ă*n
ProtoToOEApocope: *b*īe*g*j*ă*n
ProtoToOEWeightCleanup: *b*īe*g*j*ă*n
ProtoToOE: *b*īe*ʤ*j*ă*n
WGlide: *b*īe*ʤ*j*ă*n
GhMarker: *b*īe*ʤ*j*ă*n
GlideDeletion: *b*īe*ʤ*j*ă*n
Epenthesis: *b*īe*ʤ*j*ă*n
Orthography: bīeġan
Surface: bīeġan

--- bow ---
PROTO: *beugăną
EXPECTED: boga
OUTPUTS: bēogan

ProtoInput: *b*eu*g*ă*n*ą
InitialKn: *b*eu*g*ă*n*ą
Palatalisation: *b*eu*g*ă*n*ą
ConsonantRules: *b*eu*g*ă*n*ą
WestGermanic: *b*eu*g*ă*n*ą
AuFronting: *b*eu*g*ă*n*ą
WWSimplification: *b*eu*g*ă*n*ą
DiphthongLeveling: *b*ēo*g*ă*n*ą
EwLongDiphthong: *b*ēo*g*ă*n*ą
AngloFrisianBrightening: *b*ēo*g*ă*n*ą
BreakingLengthening: *b*ēo*g*ă*n*ą
ARestoration: *b*ēo*g*ă*n*ą
LiquidLowering: *b*ēo*g*ă*n*ą
JGemination: *b*ēo*g*ă*n*ą
SkPalatalization: *b*ēo*g*ă*n*ą
VelarPalatalization: *b*ēo*g*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*ēo*g*ă*n
ProtoToOEWeightMarkers: *b*ēo*g*ă*n
ProtoToOEApocope: *b*ēo*g*ă*n
ProtoToOEWeightCleanup: *b*ēo*g*ă*n
ProtoToOE: *b*ēo*g*ă*n
WGlide: *b*ēo*g*ă*n
GhMarker: *b*ēo*g*ă*n
GlideDeletion: *b*ēo*g*ă*n
Epenthesis: *b*ēo*g*ă*n
Orthography: bēogan
Surface: bēogan

--- bow ---
PROTO: *bugōn
EXPECTED: boga
OUTPUTS: bugōn

ProtoInput: *b*u*g*ō*n
InitialKn: *b*u*g*ō*n
Palatalisation: *b*u*g*ō*n
ConsonantRules: *b*u*g*ō*n
WestGermanic: *b*u*g*ō*n
AuFronting: *b*u*g*ō*n
WWSimplification: *b*u*g*ō*n
DiphthongLeveling: *b*u*g*ō*n
EwLongDiphthong: *b*u*g*ō*n
AngloFrisianBrightening: *b*u*g*ō*n
BreakingLengthening: *b*u*g*ō*n
ARestoration: *b*u*g*ō*n
LiquidLowering: *b*u*g*ō*n
JGemination: *b*u*g*ō*n
SkPalatalization: *b*u*g*ō*n
VelarPalatalization: *b*u*g*ō*n
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*ū*g*ō*n
ProtoToOEWeightMarkers: *b*ū*g*ō*n
ProtoToOEApocope: *b*ū*g*ō*n
ProtoToOEWeightCleanup: *b*ū*g*ō*n
ProtoToOE: *b*u*g*ō*n
WGlide: *b*u*g*ō*n
GhMarker: *b*u*g*ō*n
GlideDeletion: *b*u*g*ō*n
Epenthesis: *b*u*g*ō*n
Orthography: bugōn
Surface: bugōn

--- cow ---
PROTO: *kōwz
EXPECTED: cū
OUTPUTS: cōw

ProtoInput: *k*ō*w*z
InitialKn: *k*ō*w*z
Palatalisation: *k*ō*w*z
ConsonantRules: *k*ō*w
WestGermanic: *k*ō*w
AuFronting: *k*ō*w
WWSimplification: *k*ō*w
DiphthongLeveling: *k*ō*w
EwLongDiphthong: *k*ō*w
AngloFrisianBrightening: *k*ō*w
BreakingLengthening: *k*ō*w
ARestoration: *k*ō*w
LiquidLowering: *k*ō*w
JGemination: *k*ō*w
SkPalatalization: *k*ō*w
VelarPalatalization: *k*ō*w
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *k*ō*w
ProtoToOEWeightMarkers: *k*ō*w
ProtoToOEApocope: *k*ō*w
ProtoToOEWeightCleanup: *k*ō*w
ProtoToOE: *k*ō*w
WGlide: *k*ō*ʋ
GhMarker: *k*ō*ʋ
GlideDeletion: *k*ō*ʋ
Epenthesis: *k*ō*w
Orthography: cōw
Surface: cōw

--- dill ---
PROTO: *deljăz
EXPECTED: dile
OUTPUTS: diel

ProtoInput: *d*e*l*j*ă*z
InitialKn: *d*e*l*j*ă*z
Palatalisation: *d*e*l*j*ă*z
ConsonantRules: *d*e*l*j
WestGermanic: *d*e*l*j
AuFronting: *d*e*l*j
WWSimplification: *d*e*l*j
DiphthongLeveling: *d*e*l*j
EwLongDiphthong: *d*e*l*j
AngloFrisianBrightening: *d*e*l*j
BreakingLengthening: *d*eo*l*j
ARestoration: *d*eo*l*j
LiquidLowering: *d*eo*l*j
JGemination: *d*eo*l*j
SkPalatalization: *d*eo*l*j
