=== BUCKET: exact_match (88) ===

--- beard ---
HighVowelApocope: *b*ie*r*j*ą
JLossAfterHeavy: *b*ie*r*j*ą
WeightCleanup: *b*ie*r*j*ą
HLoss: *b*ie*r*j*ą
Contraction: *b*ie*r*j*ą
ProtoToOEWeakTail: *b*ie*r*j*ą, *b*īe*r*j*ą
ProtoToOEWeightMarkers: *b*ie*r*j*ą, *b*īe*r*j*ą
ProtoToOEApocope: *b*ie*r*j*ą, *b*īe*r*j*ą
ProtoToOEWeightCleanup: *b*ie*r*j*ɔ̆, *b*īe*r*j*ɔ̆
ProtoToOE: *b*ie*r*j*ɔ̆
WGlide: *b*ie*r*j*ɔ̆
GhMarker: *b*ie*r*j*ɔ̆
GlideDeletion: *b*ie*r*j*ɔ̆
Epenthesis: *b*ie*r*j*ɔ̆
Orthography: bierġŏ, bierġa
Surface: bierġa

--- bier ---
PROTO: *barwōn
EXPECTED: bēr
OUTPUTS: bearwōn

ProtoInput: *b*a*r*w*ō*n
InitialKn: *b*a*r*w*ō*n
Palatalisation: *b*a*r*w*ō*n
ConsonantRules: *b*a*r*w*ō*n
WestGermanic: *b*a*r*w*ō*n
AuFronting: *b*a*r*w*ō*n
WWSimplification: *b*a*r*w*ō*n
DiphthongLeveling: *b*a*r*w*ō*n
EwLongDiphthong: *b*a*r*w*ō*n
AngloFrisianBrightening: *b*æ*r*w*ō*n
BreakingLengthening: *b*ea*r*w*ō*n
ARestoration: *b*ea*r*w*ō*n
LiquidLowering: *b*ea*r*w*ō*n
JGemination: *b*ea*r*w*ō*n
SkPalatalization: *b*ea*r*w*ō*n
VelarPalatalization: *b*ea*r*w*ō*n
VelarFricativePalatalization: *b*ea*r*w*ō*n
IUmlaut: *b*ea*r*w*ō*n
JClusterCoalescence: *b*ea*r*w*ō*n
BackMutation: *b*ea*r*w*ō*n
NasalSpirantLengthening: *b*ea*r*w*ō*n
NasalSpirantLoss: *b*ea*r*w*ō*n
WeakTailNasalLoss: *b*ea*r*w*ō*n
WeakTailUnReduction: *b*ea*r*w*ō*n
WeakTailReduction: *b*ea*r*w*ō*n
WeightMarkers: *b*ea*r*w*ō*n
HighVowelApocope: *b*ea*r*w*ō*n
JLossAfterHeavy: *b*ea*r*w*ō*n
WeightCleanup: *b*ea*r*w*ō*n
HLoss: *b*ea*r*w*ō*n
Contraction: *b*ea*r*w*ō*n
ProtoToOEWeakTail: *b*ēa*r*w*ō*n, *b*ea*r*w*ō*n
ProtoToOEWeightMarkers: *b*ēa*r*w*ō*n, *b*ea*r*w*ō*n
ProtoToOEApocope: *b*ēa*r*w*ō*n, *b*ea*r*w*ō*n
ProtoToOEWeightCleanup: *b*ēa*r*w*ō*n, *b*ea*r*w*ō*n
ProtoToOE: *b*ea*r*w*ō*n
WGlide: *b*ea*r*ʋ*ō*n
GhMarker: *b*ea*r*ʋ*ō*n
GlideDeletion: *b*ea*r*ʋ*ō*n
Epenthesis: *b*ea*r*w*ō*n
Orthography: bearwōn
Surface: bearwōn

--- field ---
PROTO: *felθuz
EXPECTED: feld
OUTPUTS: feolþ

ProtoInput: *f*e*l*θ*u*z
InitialKn: *f*e*l*θ*u*z
Palatalisation: *f*e*l*θ*u*z
ConsonantRules: *f*e*l*θ*u
WestGermanic: *f*e*l*θ*u
AuFronting: *f*e*l*θ*u
WWSimplification: *f*e*l*θ*u
DiphthongLeveling: *f*e*l*θ*u
EwLongDiphthong: *f*e*l*θ*u
AngloFrisianBrightening: *f*e*l*θ*u
BreakingLengthening: *f*eo*l*θ*u
ARestoration: *f*eo*l*θ*u
LiquidLowering: *f*eo*l*θ*u
JGemination: *f*eo*l*θ*u
SkPalatalization: *f*eo*l*θ*u
VelarPalatalization: *f*eo*l*θ*u
VelarFricativePalatalization: *f*eo*l*θ*u
IUmlaut: *f*eo*l*θ*u
JClusterCoalescence: *f*eo*l*θ*u
BackMutation: *f*eo*l*θ*u
NasalSpirantLengthening: *f*eo*l*θ*u
NasalSpirantLoss: *f*eo*l*θ*u
WeakTailNasalLoss: *f*eo*l*θ*u
WeakTailUnReduction: *f*eo*l*θ*u
WeakTailReduction: *f*eo*l*θ
WeightMarkers: *f*eo*l*θ*H*u
HighVowelApocope: *f*eo*l*θ
JLossAfterHeavy: *f*eo*l*θ
WeightCleanup: *f*eo*l*θ
HLoss: *f*eo*l*θ
Contraction: *f*eo*l*θ
ProtoToOEWeakTail: *f*eo*l*θ*u
ProtoToOEWeightMarkers: *f*eo*l*θ*H*u
ProtoToOEApocope: *f*eo*l*θ
ProtoToOEWeightCleanup: *f*eo*l*θ
ProtoToOE: *f*eo*l*θ
WGlide: *f*eo*l*θ
GhMarker: *f*eo*l*θ
GlideDeletion: *f*eo*l*θ
Epenthesis: *f*eo*l*θ
Orthography: feolþ, feol*þ
Surface: feolþ

--- forlorn ---
PROTO: *leusăną
EXPECTED: forloren
OUTPUTS: lēosan

ProtoInput: *l*eu*s*ă*n*ą
InitialKn: *l*eu*s*ă*n*ą
Palatalisation: *l*eu*s*ă*n*ą
ConsonantRules: *l*eu*s*ă*n*ą
WestGermanic: *l*eu*s*ă*n*ą
AuFronting: *l*eu*s*ă*n*ą
WWSimplification: *l*eu*s*ă*n*ą
DiphthongLeveling: *l*ēo*s*ă*n*ą
EwLongDiphthong: *l*ēo*s*ă*n*ą
AngloFrisianBrightening: *l*ēo*s*ă*n*ą
BreakingLengthening: *l*ēo*s*ă*n*ą
ARestoration: *l*ēo*s*ă*n*ą
LiquidLowering: *l*ēo*s*ă*n*ą
JGemination: *l*ēo*s*ă*n*ą
SkPalatalization: *l*ēo*s*ă*n*ą
VelarPalatalization: *l*ēo*s*ă*n*ą
VelarFricativePalatalization: *l*ēo*s*ă*n*ą
IUmlaut: *l*ēo*s*ă*n*ą
JClusterCoalescence: *l*ēo*s*ă*n*ą
BackMutation: *l*ēo*s*ă*n*ą
NasalSpirantLengthening: *l*ēo*s*ă*n*ą
NasalSpirantLoss: *l*ēo*s*ă*n*ą
WeakTailNasalLoss: *l*ēo*s*ă*n
WeakTailUnReduction: *l*ēo*s*ă*n
WeakTailReduction: *l*ēo*s*ă*n
WeightMarkers: *l*ēo*s*ă*n
HighVowelApocope: *l*ēo*s*ă*n
JLossAfterHeavy: *l*ēo*s*ă*n
WeightCleanup: *l*ēo*s*ă*n
HLoss: *l*ēo*s*ă*n
Contraction: *l*ēo*s*ă*n
ProtoToOEWeakTail: *l*ēo*s*ă*n
ProtoToOEWeightMarkers: *l*ēo*s*ă*n
ProtoToOEApocope: *l*ēo*s*ă*n
ProtoToOEWeightCleanup: *l*ēo*s*ă*n
ProtoToOE: *l*ēo*s*ă*n
WGlide: *l*ēo*s*ă*n
GhMarker: *l*ēo*s*ă*n
GlideDeletion: *l*ēo*s*ă*n
Epenthesis: *l*ēo*s*ă*n
Orthography: lēosan
Surface: lēosan

--- hair ---
PROTO: *xazwăz
EXPECTED: hǣr
OUTPUTS: hearw

ProtoInput: *x*a*z*w*ă*z
InitialKn: *x*a*z*w*ă*z
Palatalisation: *x*a*z*w*ă*z
ConsonantRules: *x*a*r*w*ă
WestGermanic: *x*a*r*w*ă
AuFronting: *x*a*r*w*ă
WWSimplification: *x*a*r*w*ă
DiphthongLeveling: *x*a*r*w*ă
EwLongDiphthong: *x*a*r*w*ă
AngloFrisianBrightening: *x*æ*r*w*ă
BreakingLengthening: *x*ea*r*w*ă
ARestoration: *x*ea*r*w*ă
LiquidLowering: *ç*ea*r*w*ă
JGemination: *ç*ea*r*w*ă
SkPalatalization: *ç*ea*r*w*ă
VelarPalatalization: *ç*ea*r*w*ă
VelarFricativePalatalization: *ç*ea*r*w*ă
IUmlaut: *ç*ea*r*w*ă
JClusterCoalescence: *ç*ea*r*w*ă
BackMutation: *ç*ea*r*w*ă
NasalSpirantLengthening: *ç*ea*r*w*ă
NasalSpirantLoss: *ç*ea*r*w*ă
WeakTailNasalLoss: *ç*ea*r*w*ă
WeakTailUnReduction: *ç*ea*r*w*ă
WeakTailReduction: *ç*ea*r*w*a
WeightMarkers: *ç*ea*r*w*ă
HighVowelApocope: *ç*ea*r*w*ă
JLossAfterHeavy: *ç*ea*r*w*ă
WeightCleanup: *ç*ea*r*w*ă
HLoss: *ç*ea*r*w*ă
Contraction: *ç*ea*r*w*ă
ProtoToOEWeakTail: *x*ēa*r*w*ă, *x*ea*r*w*ă
ProtoToOEWeightMarkers: *x*ēa*r*w*ă, *x*ea*r*w*ă
ProtoToOEApocope: *x*ēa*r*w*ă, *x*ea*r*w*ă
ProtoToOEWeightCleanup: *x*ēa*r*w*a, *x*ea*r*w*a
ProtoToOE: *ç*ea*r*w
WGlide: *ç*ea*r*ʋ
GhMarker: *ç*ea*r*ʋ
GlideDeletion: *ç*ea*r*ʋ
Epenthesis: *ç*ea*r*w
Orthography: hearw
Surface: hearw

--- harvest ---
PROTO: *xarbistuz
EXPECTED: hærfest
OUTPUTS: hierbist

ProtoInput: *x*a*r*b*i*s*t*u*z
InitialKn: *x*a*r*b*i*s*t*u*z
Palatalisation: *x*a*r*b*i*s*t*u*z
ConsonantRules: *x*a*r*b*i*s*t*u
WestGermanic: *x*a*r*b*i*s*t*u
AuFronting: *x*a*r*b*i*s*t*u
WWSimplification: *x*a*r*b*i*s*t*u
DiphthongLeveling: *x*a*r*b*i*s*t*u
EwLongDiphthong: *x*a*r*b*i*s*t*u
AngloFrisianBrightening: *x*æ*r*b*i*s*t*u
BreakingLengthening: *x*ea*r*b*i*s*t*u
ARestoration: *x*ea*r*b*i*s*t*u
LiquidLowering: *ç*ea*r*b*i*s*t*u
JGemination: *ç*ea*r*b*i*s*t*u
SkPalatalization: *ç*ea*r*b*i*s*t*u
VelarPalatalization: *ç*ea*r*b*i*s*t*u
VelarFricativePalatalization: *ç*ea*r*b*i*s*t*u
IUmlaut: *ç*ie*r*b*i*s*t*u
JClusterCoalescence: *ç*ie*r*b*i*s*t*u
BackMutation: *ç*ie*r*b*i*s*t*u
NasalSpirantLengthening: *ç*ie*r*b*i*s*t*u
NasalSpirantLoss: *ç*ie*r*b*i*s*t*u
WeakTailNasalLoss: *ç*ie*r*b*i*s*t*u
WeakTailUnReduction: *ç*ie*r*b*i*s*t*u
WeakTailReduction: *ç*ie*r*b*i*s*t
WeightMarkers: *ç*ie*r*b*i*s*t*H*u
HighVowelApocope: *ç*ie*r*b*i*s*t
JLossAfterHeavy: *ç*ie*r*b*i*s*t
WeightCleanup: *ç*ie*r*b*i*s*t
HLoss: *ç*ie*r*b*i*s*t
Contraction: *ç*ie*r*b*i*s*t
ProtoToOEWeakTail: *x*ie*r*b*i*s*t*u, *x*īe*r*b*i*s*t*u
ProtoToOEWeightMarkers: *x*ie*r*b*i*s*t*H*u, *x*īe*r*b*i*s*t*H*u
ProtoToOEApocope: *x*ie*r*b*i*s*t, *x*īe*r*b*i*s*t
ProtoToOEWeightCleanup: *x*ie*r*b*i*s*t, *x*īe*r*b*i*s*t
ProtoToOE: *ç*ie*r*b*i*s*t
WGlide: *ç*ie*r*b*i*s*t
GhMarker: *ç*ie*r*b*i*s*t
GlideDeletion: *ç*ie*r*b*i*s*t
Epenthesis: *ç*ie*r*b*i*s*t
Orthography: hierbist
Surface: hierbist

--- help ---
PROTO: *xelpăną
EXPECTED: help
OUTPUTS: heolpan

ProtoInput: *x*e*l*p*ă*n*ą
InitialKn: *x*e*l*p*ă*n*ą
Palatalisation: *x*e*l*p*ă*n*ą
ConsonantRules: *x*e*l*p*ă*n*ą
WestGermanic: *x*e*l*p*ă*n*ą
AuFronting: *x*e*l*p*ă*n*ą
WWSimplification: *x*e*l*p*ă*n*ą
DiphthongLeveling: *x*e*l*p*ă*n*ą
EwLongDiphthong: *x*e*l*p*ă*n*ą
AngloFrisianBrightening: *x*e*l*p*ă*n*ą
BreakingLengthening: *x*eo*l*p*ă*n*ą
ARestoration: *x*eo*l*p*ă*n*ą
LiquidLowering: *ç*eo*l*p*ă*n*ą
JGemination: *ç*eo*l*p*ă*n*ą
SkPalatalization: *ç*eo*l*p*ă*n*ą
VelarPalatalization: *ç*eo*l*p*ă*n*ą
VelarFricativePalatalization: *ç*eo*l*p*ă*n*ą
IUmlaut: *ç*eo*l*p*ă*n*ą
JClusterCoalescence: *ç*eo*l*p*ă*n*ą
BackMutation: *ç*eo*l*p*ă*n*ą
NasalSpirantLengthening: *ç*eo*l*p*ă*n*ą
NasalSpirantLoss: *ç*eo*l*p*ă*n*ą
WeakTailNasalLoss: *ç*eo*l*p*ă*n
WeakTailUnReduction: *ç*eo*l*p*ă*n
WeakTailReduction: *ç*eo*l*p*ă*n
WeightMarkers: *ç*eo*l*p*ă*n
HighVowelApocope: *ç*eo*l*p*ă*n
JLossAfterHeavy: *ç*eo*l*p*ă*n
WeightCleanup: *ç*eo*l*p*ă*n
HLoss: *ç*eo*l*p*ă*n
Contraction: *ç*eo*l*p*ă*n
ProtoToOEWeakTail: *x*eo*l*p*ă*n
ProtoToOEWeightMarkers: *x*eo*l*p*ă*n
ProtoToOEApocope: *x*eo*l*p*ă*n
ProtoToOEWeightCleanup: *x*eo*l*p*ă*n
ProtoToOE: *ç*eo*l*p*ă*n
WGlide: *ç*eo*l*p*ă*n
GhMarker: *ç*eo*l*p*ă*n
GlideDeletion: *ç*eo*l*p*ă*n
Epenthesis: *ç*eo*l*p*ă*n
Orthography: heolpan
Surface: heolpan

--- hold ---
PROTO: *xaldăną
EXPECTED: hold
OUTPUTS: healdan

ProtoInput: *x*a*l*d*ă*n*ą
InitialKn: *x*a*l*d*ă*n*ą
Palatalisation: *x*a*l*d*ă*n*ą
ConsonantRules: *x*a*l*d*ă*n*ą
WestGermanic: *x*a*l*d*ă*n*ą
AuFronting: *x*a*l*d*ă*n*ą
WWSimplification: *x*a*l*d*ă*n*ą
DiphthongLeveling: *x*a*l*d*ă*n*ą
EwLongDiphthong: *x*a*l*d*ă*n*ą
AngloFrisianBrightening: *x*æ*l*d*ă*n*ą
BreakingLengthening: *x*ea*l*d*ă*n*ą
ARestoration: *x*ea*l*d*ă*n*ą
LiquidLowering: *ç*ea*l*d*ă*n*ą
JGemination: *ç*ea*l*d*ă*n*ą
SkPalatalization: *ç*ea*l*d*ă*n*ą
VelarPalatalization: *ç*ea*l*d*ă*n*ą
VelarFricativePalatalization: *ç*ea*l*d*ă*n*ą
IUmlaut: *ç*ea*l*d*ă*n*ą
JClusterCoalescence: *ç*ea*l*d*ă*n*ą
BackMutation: *ç*ea*l*d*ă*n*ą
NasalSpirantLengthening: *ç*ea*l*d*ă*n*ą
NasalSpirantLoss: *ç*ea*l*d*ă*n*ą
WeakTailNasalLoss: *ç*ea*l*d*ă*n
WeakTailUnReduction: *ç*ea*l*d*ă*n
WeakTailReduction: *ç*ea*l*d*ă*n
WeightMarkers: *ç*ea*l*d*ă*n
HighVowelApocope: *ç*ea*l*d*ă*n
JLossAfterHeavy: *ç*ea*l*d*ă*n
WeightCleanup: *ç*ea*l*d*ă*n
HLoss: *ç*ea*l*d*ă*n
Contraction: *ç*ea*l*d*ă*n
ProtoToOEWeakTail: *x*ēa*l*d*ă*n, *x*ea*l*d*ă*n
ProtoToOEWeightMarkers: *x*ēa*l*d*ă*n, *x*ea*l*d*ă*n
ProtoToOEApocope: *x*ēa*l*d*ă*n, *x*ea*l*d*ă*n
ProtoToOEWeightCleanup: *x*ēa*l*d*ă*n, *x*ea*l*d*ă*n
ProtoToOE: *ç*ea*l*d*ă*n
WGlide: *ç*ea*l*d*ă*n
GhMarker: *ç*ea*l*d*ă*n
GlideDeletion: *ç*ea*l*d*ă*n
Epenthesis: *ç*ea*l*d*ă*n
Orthography: healdan
Surface: healdan

--- knight ---
PROTO: *knixtăz
EXPECTED: cniht
OUTPUTS: cnieht

ProtoInput: *k*n*i*x*t*ă*z
InitialKn: *Kn*i*x*t*ă*z
Palatalisation: *Kn*i*x*t*ă*z
ConsonantRules: *Kn*i*x*t*ă
WestGermanic: *Kn*i*x*t*ă
AuFronting: *Kn*i*x*t*ă
WWSimplification: *Kn*i*x*t*ă
DiphthongLeveling: *Kn*i*x*t*ă
EwLongDiphthong: *Kn*i*x*t*ă
AngloFrisianBrightening: *Kn*i*x*t*ă
BreakingLengthening: *Kn*ie*x*t*ă
ARestoration: *Kn*ie*x*t*ă
LiquidLowering: *Kn*ie*x*t*ă
JGemination: *Kn*ie*x*t*ă
SkPalatalization: *Kn*ie*x*t*ă
VelarPalatalization: *Kn*ie*x*t*ă
VelarFricativePalatalization: *Kn*ie*x*t*ă
IUmlaut: *Kn*ie*x*t*ă
JClusterCoalescence: *Kn*ie*x*t*ă
BackMutation: *Kn*ie*x*t*ă
NasalSpirantLengthening: *Kn*ie*x*t*ă
NasalSpirantLoss: *Kn*ie*x*t*ă
WeakTailNasalLoss: *Kn*ie*x*t*ă
WeakTailUnReduction: *Kn*ie*x*t*ă
WeakTailReduction: *Kn*ie*x*t*a
WeightMarkers: *Kn*ie*x*t*ă
HighVowelApocope: *Kn*ie*x*t*ă
JLossAfterHeavy: *Kn*ie*x*t*ă
WeightCleanup: *Kn*ie*x*t*ă
HLoss: *Kn*ie*x*t*ă
Contraction: *Kn*ie*x*t*ă
ProtoToOEWeakTail: *Kn*ie*x*t*ă
ProtoToOEWeightMarkers: *Kn*ie*x*t*ă
ProtoToOEApocope: *Kn*ie*x*t*ă
ProtoToOEWeightCleanup: *Kn*ie*x*t*a
ProtoToOE: *Kn*ie*x*t
WGlide: *Kn*ie*x*t
GhMarker: *Kn*ie*GH*t
GlideDeletion: *Kn*ie*GH*t
Epenthesis: *k*n*ie*x*t
Orthography: cnieht
Surface: cnieht

--- might ---
PROTO: *maxtiz
EXPECTED: miht
OUTPUTS: mieht

ProtoInput: *m*a*x*t*i*z
InitialKn: *m*a*x*t*i*z
Palatalisation: *m*a*x*t*i*z
ConsonantRules: *m*a*x*t*i
WestGermanic: *m*a*x*t*i
AuFronting: *m*a*x*t*i
WWSimplification: *m*a*x*t*i
DiphthongLeveling: *m*a*x*t*i
EwLongDiphthong: *m*a*x*t*i
AngloFrisianBrightening: *m*æ*x*t*i
BreakingLengthening: *m*ea*x*t*i
ARestoration: *m*ea*x*t*i
LiquidLowering: *m*ea*x*t*i
JGemination: *m*ea*x*t*i
SkPalatalization: *m*ea*x*t*i
VelarPalatalization: *m*ea*x*t*i
VelarFricativePalatalization: *m*ea*x*t*i
IUmlaut: *m*ie*x*t*i
JClusterCoalescence: *m*ie*x*t*i
BackMutation: *m*ie*x*t*i
NasalSpirantLengthening: *m*ie*x*t*i
NasalSpirantLoss: *m*ie*x*t*i
WeakTailNasalLoss: *m*ie*x*t*i
WeakTailUnReduction: *m*ie*x*t*i
WeakTailReduction: *m*ie*x*t
WeightMarkers: *m*ie*x*t*H*i
HighVowelApocope: *m*ie*x*t
JLossAfterHeavy: *m*ie*x*t
WeightCleanup: *m*ie*x*t
HLoss: *m*ie*x*t
Contraction: *m*ie*x*t
ProtoToOEWeakTail: *m*ie*x*t*i, *m*īe*x*t*i
ProtoToOEWeightMarkers: *m*ie*x*t*H*i, *m*īe*x*t*H*i
ProtoToOEApocope: *m*ie*x*t, *m*īe*x*t
ProtoToOEWeightCleanup: *m*ie*x*t, *m*īe*x*t
ProtoToOE: *m*ie*x*t
WGlide: *m*ie*x*t
GhMarker: *m*ie*GH*t
GlideDeletion: *m*ie*GH*t
Epenthesis: *m*ie*x*t
Orthography: mieht
Surface: mieht

--- night ---
PROTO: *naxtz
EXPECTED: niht
OUTPUTS: neaht

ProtoInput: *n*a*x*t*z
InitialKn: *n*a*x*t*z
Palatalisation: *n*a*x*t*z
ConsonantRules: *n*a*x*t
WestGermanic: *n*a*x*t
AuFronting: *n*a*x*t
WWSimplification: *n*a*x*t
DiphthongLeveling: *n*a*x*t
EwLongDiphthong: *n*a*x*t
AngloFrisianBrightening: *n*æ*x*t
BreakingLengthening: *n*ea*x*t
ARestoration: *n*ea*x*t
LiquidLowering: *n*ea*x*t
JGemination: *n*ea*x*t
SkPalatalization: *n*ea*x*t
VelarPalatalization: *n*ea*x*t
VelarFricativePalatalization: *n*ea*x*t
IUmlaut: *n*ea*x*t
JClusterCoalescence: *n*ea*x*t
BackMutation: *n*ea*x*t
NasalSpirantLengthening: *n*ea*x*t
NasalSpirantLoss: *n*ea*x*t
WeakTailNasalLoss: *n*ea*x*t
WeakTailUnReduction: *n*ea*x*t
WeakTailReduction: *n*ea*x*t
WeightMarkers: *n*ea*x*t
HighVowelApocope: *n*ea*x*t
JLossAfterHeavy: *n*ea*x*t
WeightCleanup: *n*ea*x*t
HLoss: *n*ea*x*t
Contraction: *n*ea*x*t
ProtoToOEWeakTail: *n*ēa*x*t, *n*ea*x*t
ProtoToOEWeightMarkers: *n*ēa*x*t, *n*ea*x*t
ProtoToOEApocope: *n*ēa*x*t, *n*ea*x*t
ProtoToOEWeightCleanup: *n*ēa*x*t, *n*ea*x*t
ProtoToOE: *n*ea*x*t
WGlide: *n*ea*x*t
GhMarker: *n*ea*GH*t
GlideDeletion: *n*ea*GH*t
Epenthesis: *n*ea*x*t
Orthography: neaht
Surface: neaht

--- nine ---
PROTO: *newun
EXPECTED: nigon
OUTPUTS: nēowun

ProtoInput: *n*e*w*u*n
InitialKn: *n*e*w*u*n
Palatalisation: *n*e*w*u*n
ConsonantRules: *n*e*w*u*n
WestGermanic: *n*e*w*u*n
AuFronting: *n*e*w*u*n
WWSimplification: *n*e*w*u*n
DiphthongLeveling: *n*e*w*u*n
EwLongDiphthong: *n*ēo*w*u*n
AngloFrisianBrightening: *n*ēo*w*u*n
BreakingLengthening: *n*ēo*w*u*n
ARestoration: *n*ēo*w*u*n
LiquidLowering: *n*ēo*w*u*n
JGemination: *n*ēo*w*u*n
SkPalatalization: *n*ēo*w*u*n
VelarPalatalization: *n*ēo*w*u*n
VelarFricativePalatalization: *n*ēo*w*u*n
IUmlaut: *n*ēo*w*u*n
JClusterCoalescence: *n*ēo*w*u*n
BackMutation: *n*ēo*w*u*n
NasalSpirantLengthening: *n*ēo*w*u*n
NasalSpirantLoss: *n*ēo*w*u*n
WeakTailNasalLoss: *n*ēo*w*u*n
WeakTailUnReduction: *n*ēo*w*o*n
WeakTailReduction: *n*ēo*w*o*n
WeightMarkers: *n*ēo*w*o*n
HighVowelApocope: *n*ēo*w*o*n
JLossAfterHeavy: *n*ēo*w*o*n
WeightCleanup: *n*ēo*w*o*n
HLoss: *n*ēo*w*o*n
Contraction: *n*ēo*w*o*n
ProtoToOEWeakTail: *n*ēo*w*o*n
ProtoToOEWeightMarkers: *n*ēo*w*o*n
ProtoToOEApocope: *n*ēo*w*o*n
ProtoToOEWeightCleanup: *n*ēo*w*o*n
ProtoToOE: *n*ēo*w*u*n
WGlide: *n*ēo*ʋ*u*n
GhMarker: *n*ēo*ʋ*u*n
GlideDeletion: *n*ēo*u*n
Epenthesis: *n*ēo*w*u*n
Orthography: nēowun
Surface: nēowun

--- reek ---
PROTO: *raukiz
EXPECTED: rēc
OUTPUTS: rīeċ

ProtoInput: *r*au*k*i*z
InitialKn: *r*au*k*i*z
Palatalisation: *r*au*ʧ*i*z
ConsonantRules: *r*au*ʧ*i
WestGermanic: *r*au*ʧ*i
AuFronting: *r*aeu*ʧ*i
WWSimplification: *r*aeu*ʧ*i
DiphthongLeveling: *r*ēa*ʧ*i
EwLongDiphthong: *r*ēa*ʧ*i
AngloFrisianBrightening: *r*ēa*ʧ*i
BreakingLengthening: *r*ēa*ʧ*i
ARestoration: *r*ēa*ʧ*i
LiquidLowering: *r*ēa*ʧ*i
JGemination: *r*ēa*ʧ*i
SkPalatalization: *r*ēa*ʧ*i
VelarPalatalization: *r*ēa*ʧ*i
VelarFricativePalatalization: *r*ēa*ʧ*i
IUmlaut: *r*īe*ʧ*i
JClusterCoalescence: *r*īe*ʧ*i
BackMutation: *r*īe*ʧ*i
NasalSpirantLengthening: *r*īe*ʧ*i
NasalSpirantLoss: *r*īe*ʧ*i
WeakTailNasalLoss: *r*īe*ʧ*i
WeakTailUnReduction: *r*īe*ʧ*i
WeakTailReduction: *r*īe*ʧ
WeightMarkers: *r*īe*ʧ*H*i
HighVowelApocope: *r*īe*ʧ
JLossAfterHeavy: *r*īe*ʧ
WeightCleanup: *r*īe*ʧ
HLoss: *r*īe*ʧ
Contraction: *r*īe*ʧ
ProtoToOEWeakTail: *r*īe*ʧ*i
ProtoToOEWeightMarkers: *r*īe*ʧ*H*i
ProtoToOEApocope: *r*īe*ʧ
ProtoToOEWeightCleanup: *r*īe*ʧ
ProtoToOE: *r*īe*ʧ
WGlide: *r*īe*ʧ
GhMarker: *r*īe*ʧ
GlideDeletion: *r*īe*ʧ
Epenthesis: *r*īe*ʧ
Orthography: rīeċ
Surface: rīeċ

--- shove ---
PROTO: *skeubăną
EXPECTED: sċūfan
OUTPUTS: sċēoban

ProtoInput: *s*k*eu*b*ă*n*ą
InitialKn: *s*k*eu*b*ă*n*ą
Palatalisation: *ʃ*eu*b*ă*n*ą
ConsonantRules: *ʃ*eu*b*ă*n*ą
WestGermanic: *ʃ*eu*b*ă*n*ą
AuFronting: *ʃ*eu*b*ă*n*ą
WWSimplification: *ʃ*eu*b*ă*n*ą
DiphthongLeveling: *ʃ*ēo*b*ă*n*ą
EwLongDiphthong: *ʃ*ēo*b*ă*n*ą
AngloFrisianBrightening: *ʃ*ēo*b*ă*n*ą
BreakingLengthening: *ʃ*ēo*b*ă*n*ą
ARestoration: *ʃ*ēo*b*ă*n*ą
LiquidLowering: *ʃ*ēo*b*ă*n*ą
JGemination: *ʃ*ēo*b*ă*n*ą
SkPalatalization: *ʃ*ēo*b*ă*n*ą
VelarPalatalization: *ʃ*ēo*b*ă*n*ą
VelarFricativePalatalization: *ʃ*ēo*b*ă*n*ą
IUmlaut: *ʃ*ēo*b*ă*n*ą
JClusterCoalescence: *ʃ*ēo*b*ă*n*ą
BackMutation: *ʃ*ēo*b*ă*n*ą
NasalSpirantLengthening: *ʃ*ēo*b*ă*n*ą
NasalSpirantLoss: *ʃ*ēo*b*ă*n*ą
WeakTailNasalLoss: *ʃ*ēo*b*ă*n
WeakTailUnReduction: *ʃ*ēo*b*ă*n
WeakTailReduction: *ʃ*ēo*b*ă*n
WeightMarkers: *ʃ*ēo*b*ă*n
HighVowelApocope: *ʃ*ēo*b*ă*n
JLossAfterHeavy: *ʃ*ēo*b*ă*n
WeightCleanup: *ʃ*ēo*b*ă*n
HLoss: *ʃ*ēo*b*ă*n
Contraction: *ʃ*ēo*b*ă*n
ProtoToOEWeakTail: *ʃ*ēo*b*ă*n
ProtoToOEWeightMarkers: *ʃ*ēo*b*ă*n
ProtoToOEApocope: *ʃ*ēo*b*ă*n
ProtoToOEWeightCleanup: *ʃ*ēo*b*ă*n
ProtoToOE: *ʃ*ēo*b*ă*n
WGlide: *ʃ*ēo*b*ă*n
GhMarker: *ʃ*ēo*b*ă*n
GlideDeletion: *ʃ*ēo*b*ă*n
Epenthesis: *ʃ*ēo*b*ă*n
Orthography: sċēoban
Surface: sċēoban

--- six ---
PROTO: *sexs
EXPECTED: six
OUTPUTS: seohs

ProtoInput: *s*e*x*s
InitialKn: *s*e*x*s
Palatalisation: *s*e*x*s
ConsonantRules: *s*e*x*s
WestGermanic: *s*e*x*s
AuFronting: *s*e*x*s
WWSimplification: *s*e*x*s
DiphthongLeveling: *s*e*x*s
EwLongDiphthong: *s*e*x*s
AngloFrisianBrightening: *s*e*x*s
BreakingLengthening: *s*eo*x*s
ARestoration: *s*eo*x*s
LiquidLowering: *s*eo*x*s
JGemination: *s*eo*x*s
SkPalatalization: *s*eo*x*s
VelarPalatalization: *s*eo*x*s
VelarFricativePalatalization: *s*eo*x*s
