=== BUCKET: exact_match (74) ===

--- beard ---
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
ProtoToOEWeakTail: +?
ProtoToOEWeightMarkers: +?
ProtoToOEApocope: +?
ProtoToOEWeightCleanup: +?
ProtoToOE: +?
WGlide: +?
GhMarker: +?
GlideDeletion: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- thistle ---
PROTO: *θestilăz
EXPECTED: þistel
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
ProtoToOEWeakTail: +?
ProtoToOEWeightMarkers: +?
ProtoToOEApocope: +?
ProtoToOEWeightCleanup: +?
ProtoToOE: +?
WGlide: +?
GhMarker: +?
GlideDeletion: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- world ---
PROTO: *wira-aldiz
EXPECTED: weorold
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
ProtoToOEWeakTail: +?
ProtoToOEWeightMarkers: +?
ProtoToOEApocope: +?
ProtoToOEWeightCleanup: +?
ProtoToOE: +?
WGlide: +?
GhMarker: +?
GlideDeletion: +?
Epenthesis: +?
Orthography: +?
Surface: +?

--- worm ---
PROTO: *wurmaz/wurmiz
EXPECTED: wyrm
OUTPUTS: +?

ProtoInput: +?
InitialKn: +?
Palatalisation: +?
ConsonantRules: +?
ProtoToOEWeakTail: +?
ProtoToOEWeightMarkers: +?
ProtoToOEApocope: +?
ProtoToOEWeightCleanup: +?
ProtoToOE: +?
WGlide: +?
GhMarker: +?
GlideDeletion: +?
Epenthesis: +?
Orthography: +?
Surface: +?


=== BUCKET: i_umlaut_missing_true (4) ===

--- flesh ---
PROTO: *flaiskăz
EXPECTED: flǣsċ
OUTPUTS: flāsc

ProtoInput: *f*l*ai*s*k*ă*z
InitialKn: *f*l*ai*s*k*ă*z
Palatalisation: *f*l*ai*s*k*ă*z
ConsonantRules: *f*l*ai*s*k
ProtoToOEWeakTail: *f*l*ā*s*k
ProtoToOEWeightMarkers: *f*l*ā*s*k
ProtoToOEApocope: *f*l*ā*s*k
ProtoToOEWeightCleanup: *f*l*ā*s*k
ProtoToOE: *f*l*ā*s*k
WGlide: *f*l*ā*s*k
GhMarker: *f*l*ā*s*k
GlideDeletion: *f*l*ā*s*k
Epenthesis: *f*l*ā*s*k
Orthography: flāsc
Surface: flāsc

--- sea ---
PROTO: *sai
EXPECTED: sǣ
OUTPUTS: sā

ProtoInput: *s*ai
InitialKn: *s*ai
Palatalisation: *s*ai
ConsonantRules: *s*ai
ProtoToOEWeakTail: *s*ā
ProtoToOEWeightMarkers: *s*ā
ProtoToOEApocope: *s*ā
ProtoToOEWeightCleanup: *s*ā
ProtoToOE: *s*ā
WGlide: *s*ā
GhMarker: *s*ā
GlideDeletion: *s*ā
Epenthesis: *s*ā
Orthography: sā
Surface: sā

--- strew ---
PROTO: *strawjăną
EXPECTED: strewian
OUTPUTS: strowan

ProtoInput: *s*t*r*a*w*j*ă*n*ą
InitialKn: *s*t*r*a*w*j*ă*n*ą
Palatalisation: *s*t*r*a*w*j*ă*n*ą
ConsonantRules: *s*t*r*a*w*j*ă*n*ą
ProtoToOEWeakTail: *s*t*r*o*w*j*ă*n
ProtoToOEWeightMarkers: *s*t*r*o*w*j*ă*n
ProtoToOEApocope: *s*t*r*o*w*j*ă*n
ProtoToOEWeightCleanup: *s*t*r*o*w*j*ă*n
ProtoToOE: *s*t*r*o*w*ă*n
WGlide: *s*t*r*o*ʋ*ă*n
GhMarker: *s*t*r*o*ʋ*ă*n
GlideDeletion: *s*t*r*o*ă*n
Epenthesis: *s*t*r*o*w*ă*n
Orthography: strowan
Surface: strowan

--- whine ---
PROTO: *wainōjăną
EXPECTED: hwīnan
OUTPUTS: wānēġan

ProtoInput: *w*ai*n*ō*j*ă*n*ą
InitialKn: *w*ai*n*ō*j*ă*n*ą
Palatalisation: *w*ai*n*ō*j*ă*n*ą
ConsonantRules: *w*ai*n*ō*j*ă*n*ą
ProtoToOEWeakTail: *w*ā*n*ē*j*ă*n
ProtoToOEWeightMarkers: *w*ā*n*ē*j*ă*n
ProtoToOEApocope: *w*ā*n*ē*j*ă*n
ProtoToOEWeightCleanup: *w*ā*n*ē*j*ă*n
ProtoToOE: *w*ā*n*ē*j*ă*n
WGlide: *ʋ*ā*n*ē*j*ă*n
GhMarker: *ʋ*ā*n*ē*j*ă*n
GlideDeletion: *ʋ*ā*n*ē*j*ă*n
Epenthesis: *w*ā*n*ē*j*ă*n
Orthography: wānēġan
Surface: wānēġan


=== BUCKET: fronting_missing_no_trigger (5) ===

--- adder ---
PROTO: *nadrō
EXPECTED: nǣdre
OUTPUTS: nadrō

ProtoInput: *n*a*d*r*ō
InitialKn: *n*a*d*r*ō
Palatalisation: *n*a*d*r*ō
ConsonantRules: *n*a*d*r*ō
ProtoToOEWeakTail: *n*a*d*r*ō
ProtoToOEWeightMarkers: *n*a*d*r*ō
ProtoToOEApocope: *n*a*d*r*ō
ProtoToOEWeightCleanup: *n*a*d*r*ō
ProtoToOE: *n*a*d*r*ō
WGlide: *n*a*d*r*ō
GhMarker: *n*a*d*r*ō
GlideDeletion: *n*a*d*r*ō
Epenthesis: *n*a*d*r*ō
Orthography: nadrō
Surface: nadrō

--- nightmare ---
PROTO: *marōn
EXPECTED: mære
OUTPUTS: marōn

ProtoInput: *m*a*r*ō*n
InitialKn: *m*a*r*ō*n
Palatalisation: *m*a*r*ō*n
ConsonantRules: *m*a*r*ō*n
ProtoToOEWeakTail: *m*ā*r*ō*n
ProtoToOEWeightMarkers: *m*ā*r*ō*n
ProtoToOEApocope: *m*ā*r*ō*n
ProtoToOEWeightCleanup: *m*ā*r*ō*n
ProtoToOE: *m*a*r*ō*n
WGlide: *m*a*r*ō*n
GhMarker: *m*a*r*ō*n
GlideDeletion: *m*a*r*ō*n
Epenthesis: *m*a*r*ō*n
Orthography: marōn
Surface: marōn

--- rest ---
PROTO: *rastō
EXPECTED: ræst
OUTPUTS: rastō

ProtoInput: *r*a*s*t*ō
InitialKn: *r*a*s*t*ō
Palatalisation: *r*a*s*t*ō
ConsonantRules: *r*a*s*t*ō
ProtoToOEWeakTail: *r*a*s*t*ō
ProtoToOEWeightMarkers: *r*a*s*t*ō
ProtoToOEApocope: *r*a*s*t*ō
ProtoToOEWeightCleanup: *r*a*s*t*ō
ProtoToOE: *r*a*s*t*ō
WGlide: *r*a*s*t*ō
GhMarker: *r*a*s*t*ō
GlideDeletion: *r*a*s*t*ō
Epenthesis: *r*a*s*t*ō
Orthography: rastō
Surface: rastō

--- sap ---
PROTO: *sapōn
EXPECTED: sæp
OUTPUTS: sapōn

ProtoInput: *s*a*p*ō*n
InitialKn: *s*a*p*ō*n
Palatalisation: *s*a*p*ō*n
ConsonantRules: *s*a*p*ō*n
ProtoToOEWeakTail: *s*ā*p*ō*n
ProtoToOEWeightMarkers: *s*ā*p*ō*n
ProtoToOEApocope: *s*ā*p*ō*n
ProtoToOEWeightCleanup: *s*ā*p*ō*n
ProtoToOE: *s*a*p*ō*n
WGlide: *s*a*p*ō*n
GhMarker: *s*a*p*ō*n
GlideDeletion: *s*a*p*ō*n
Epenthesis: *s*a*p*ō*n
Orthography: sapōn
Surface: sapōn

--- tap ---
PROTO: *tappōn
EXPECTED: tæppa
OUTPUTS: tappōn

ProtoInput: *t*a*p*p*ō*n
InitialKn: *t*a*p*p*ō*n
Palatalisation: *t*a*p*p*ō*n
ConsonantRules: *t*a*p*p*ō*n
ProtoToOEWeakTail: *t*a*p*p*ō*n
ProtoToOEWeightMarkers: *t*a*p*p*ō*n
ProtoToOEApocope: *t*a*p*p*ō*n
ProtoToOEWeightCleanup: *t*a*p*p*ō*n
ProtoToOE: *t*a*p*p*ō*n
WGlide: *t*a*p*p*ō*n
GhMarker: *t*a*p*p*ō*n
GlideDeletion: *t*a*p*p*ō*n
Epenthesis: *t*a*p*p*ō*n
Orthography: tappōn
Surface: tappōn


=== BUCKET: breaking_missing (19) ===

--- breast ---
PROTO: *brustz
EXPECTED: brēost
OUTPUTS: brust

ProtoInput: *b*r*u*s*t*z
InitialKn: *b*r*u*s*t*z
Palatalisation: *b*r*u*s*t*z
ConsonantRules: *b*r*u*s*t
ProtoToOEWeakTail: *b*r*u*s*t
ProtoToOEWeightMarkers: *b*r*u*s*t
ProtoToOEApocope: *b*r*u*s*t
ProtoToOEWeightCleanup: *b*r*u*s*t
ProtoToOE: *b*r*u*s*t
WGlide: *b*r*u*s*t
GhMarker: *b*r*u*s*t
GlideDeletion: *b*r*u*s*t
Epenthesis: *b*r*u*s*t
Orthography: brust
Surface: brust

--- dew ---
PROTO: *dawwō
EXPECTED: dēaw
OUTPUTS: dawō

ProtoInput: *d*a*w*w*ō
InitialKn: *d*a*w*w*ō
Palatalisation: *d*a*w*w*ō
ConsonantRules: *d*a*w*w*ō
ProtoToOEWeakTail: *d*ā*w*ō
ProtoToOEWeightMarkers: *d*ā*w*ō
ProtoToOEApocope: *d*ā*w*ō
ProtoToOEWeightCleanup: *d*ā*w*ō
ProtoToOE: *d*a*w*ō
WGlide: *d*a*ʋ*ō
GhMarker: *d*a*ʋ*ō
GlideDeletion: *d*a*ō
Epenthesis: *d*a*w*ō
Orthography: dawō
Surface: dawō

--- four ---
PROTO: *fedwōrez
EXPECTED: fēower
OUTPUTS: fedwōre

ProtoInput: *f*e*d*w*ō*r*e*z
InitialKn: *f*e*d*w*ō*r*e*z
Palatalisation: *f*e*d*w*ō*r*e*z
ConsonantRules: *f*e*d*w*ō*r*e
ProtoToOEWeakTail: *f*e*d*w*ō*r*e
ProtoToOEWeightMarkers: *f*e*d*w*ō*r*e
ProtoToOEApocope: *f*e*d*w*ō*r*e
ProtoToOEWeightCleanup: *f*e*d*w*ō*r*e
ProtoToOE: *f*e*d*w*ō*r*e
WGlide: *f*e*d*ʋ*ō*r*e
GhMarker: *f*e*d*ʋ*ō*r*e
GlideDeletion: *f*e*d*ʋ*ō*r*e
Epenthesis: *f*e*d*w*ō*r*e
Orthography: fedwōre
Surface: fedwōre

--- friend ---
PROTO: *frijōndz
EXPECTED: frēond
OUTPUTS: friġōnd

ProtoInput: *f*r*i*j*ō*n*d*z
InitialKn: *f*r*i*j*ō*n*d*z
Palatalisation: *f*r*i*j*ō*n*d*z
ConsonantRules: *f*r*i*j*ō*n*d
ProtoToOEWeakTail: *f*r*ī*j*ō*n*d
ProtoToOEWeightMarkers: *f*r*ī*j*ō*n*d
ProtoToOEApocope: *f*r*ī*j*ō*n*d
ProtoToOEWeightCleanup: *f*r*ī*j*ō*n*d
ProtoToOE: *f*r*i*j*ō*n*d
WGlide: *f*r*i*j*ō*n*d
GhMarker: *f*r*i*j*ō*n*d
GlideDeletion: *f*r*i*j*ō*n*d
Epenthesis: *f*r*i*j*ō*n*d
Orthography: friġōnd
Surface: friġōnd

--- give ---
PROTO: *gebăną
EXPECTED: giefan
OUTPUTS: ġeban

ProtoInput: *g*e*b*ă*n*ą
InitialKn: *g*e*b*ă*n*ą
Palatalisation: *ʤ*e*b*ă*n*ą
ConsonantRules: *ʤ*e*b*ă*n*ą
ProtoToOEWeakTail: *ʤ*ē*b*ă*n
ProtoToOEWeightMarkers: *ʤ*ē*b*ă*n
ProtoToOEApocope: *ʤ*ē*b*ă*n
ProtoToOEWeightCleanup: *ʤ*ē*b*ă*n
ProtoToOE: *ʤ*e*b*ă*n
WGlide: *ʤ*e*b*ă*n
GhMarker: *ʤ*e*b*ă*n
GlideDeletion: *ʤ*e*b*ă*n
Epenthesis: *ʤ*e*b*ă*n
Orthography: ġeban
Surface: ġeban

--- guest ---
PROTO: *gastiz
EXPECTED: appear
OUTPUTS: ġeste

ProtoInput: *g*a*s*t*i*z
InitialKn: *g*a*s*t*i*z
Palatalisation: *g*a*s*t*i*z
ConsonantRules: *g*a*s*t*i
ProtoToOEWeakTail: *g*e*s*t*e
ProtoToOEWeightMarkers: *g*e*s*t*e
ProtoToOEApocope: *g*e*s*t*e
ProtoToOEWeightCleanup: *g*e*s*t*e
ProtoToOE: *ʤ*e*s*t*e
WGlide: *ʤ*e*s*t*e
GhMarker: *ʤ*e*s*t*e
GlideDeletion: *ʤ*e*s*t*e
Epenthesis: *ʤ*e*s*t*e
Orthography: ġeste
Surface: ġeste

--- hay ---
PROTO: *xawwją
EXPECTED: hīeġ
OUTPUTS: howa

ProtoInput: *x*a*w*w*j*ą
InitialKn: *x*a*w*w*j*ą
Palatalisation: *x*a*w*w*j*ą
ConsonantRules: *x*a*w*w*j*ą
ProtoToOEWeakTail: *x*o*w*j*ɔ̆
ProtoToOEWeightMarkers: *x*o*w*j*ɔ̆
ProtoToOEApocope: *x*o*w*j*ɔ̆
ProtoToOEWeightCleanup: *x*o*w*j*ɔ̆
ProtoToOE: *ç*o*w*ɔ̆
WGlide: *ç*o*ʋ*ɔ̆
GhMarker: *ç*o*ʋ*ɔ̆
GlideDeletion: *ç*o*ɔ̆
Epenthesis: *ç*o*w*ɔ̆
Orthography: howŏ, howa
Surface: howa

--- hew ---
PROTO: *xawwăną
EXPECTED: hēawan
OUTPUTS: hæwan

ProtoInput: *x*a*w*w*ă*n*ą
InitialKn: *x*a*w*w*ă*n*ą
Palatalisation: *x*a*w*w*ă*n*ą
ConsonantRules: *x*a*w*w*ă*n*ą
ProtoToOEWeakTail: *x*ā*w*ă*n
ProtoToOEWeightMarkers: *x*ā*w*ă*n
ProtoToOEApocope: *x*ā*w*ă*n
ProtoToOEWeightCleanup: *x*ā*w*ă*n
ProtoToOE: *ç*æ*w*ă*n
WGlide: *ç*æ*ʋ*ă*n
GhMarker: *ç*æ*ʋ*ă*n
GlideDeletion: *ç*æ*ă*n
Epenthesis: *ç*æ*w*ă*n
Orthography: hæwan
Surface: hæwan

--- lead ---
PROTO: *laidjăną
EXPECTED: lēad
OUTPUTS: lǣdan

ProtoInput: *l*ai*d*j*ă*n*ą
InitialKn: *l*ai*d*j*ă*n*ą
Palatalisation: *l*ai*d*j*ă*n*ą
ConsonantRules: *l*ai*d*j*ă*n*ą
ProtoToOEWeakTail: *l*ǣ*d*j*ă*n
ProtoToOEWeightMarkers: *l*ǣ*d*j*ă*n
ProtoToOEApocope: *l*ǣ*d*j*ă*n
ProtoToOEWeightCleanup: *l*ǣ*d*j*ă*n
ProtoToOE: *l*ǣ*d*ă*n
WGlide: *l*ǣ*d*ă*n
GhMarker: *l*ǣ*d*ă*n
GlideDeletion: *l*ǣ*d*ă*n
Epenthesis: *l*ǣ*d*ă*n
Orthography: lǣdan
Surface: lǣdan

--- seven ---
PROTO: *sebun
EXPECTED: seofon
OUTPUTS: sobun

ProtoInput: *s*e*b*u*n
InitialKn: *s*e*b*u*n
Palatalisation: *s*e*b*u*n
ConsonantRules: *s*e*b*u*n
ProtoToOEWeakTail: *s*ē*b*u*n
ProtoToOEWeightMarkers: *s*ē*b*u*n
ProtoToOEApocope: *s*ē*b*u*n
ProtoToOEWeightCleanup: *s*ē*b*u*n
ProtoToOE: *s*o*b*u*n
WGlide: *s*o*b*u*n
GhMarker: *s*o*b*u*n
GlideDeletion: *s*o*b*u*n
Epenthesis: *s*o*b*u*n
Orthography: sobun
Surface: sobun

--- shaft ---
PROTO: *skaftą
EXPECTED: sċeaft
OUTPUTS: sċæfta

ProtoInput: *s*k*a*f*t*ą
InitialKn: *s*k*a*f*t*ą
Palatalisation: *s*k*a*f*t*ą
ConsonantRules: *s*k*a*f*t*ą
ProtoToOEWeakTail: *s*k*a*f*t*ɔ̆
ProtoToOEWeightMarkers: *s*k*a*f*t*ɔ̆
ProtoToOEApocope: *s*k*a*f*t*ɔ̆
ProtoToOEWeightCleanup: *s*k*a*f*t*ɔ̆
ProtoToOE: *ʃ*æ*f*t*ɔ̆
WGlide: *ʃ*æ*f*t*ɔ̆
GhMarker: *ʃ*æ*f*t*ɔ̆
GlideDeletion: *ʃ*æ*f*t*ɔ̆
Epenthesis: *ʃ*æ*f*t*ɔ̆
Orthography: sċæftŏ, sċæfta
Surface: sċæfta

--- shear ---
PROTO: *skerăną
EXPECTED: sċieran
OUTPUTS: sċeran

ProtoInput: *s*k*e*r*ă*n*ą
InitialKn: *s*k*e*r*ă*n*ą
Palatalisation: *ʃ*e*r*ă*n*ą
ConsonantRules: *ʃ*e*r*ă*n*ą
ProtoToOEWeakTail: *ʃ*ē*r*ă*n
ProtoToOEWeightMarkers: *ʃ*ē*r*ă*n
ProtoToOEApocope: *ʃ*ē*r*ă*n
ProtoToOEWeightCleanup: *ʃ*ē*r*ă*n
ProtoToOE: *ʃ*e*r*ă*n
WGlide: *ʃ*e*r*ă*n
GhMarker: *ʃ*e*r*ă*n
GlideDeletion: *ʃ*e*r*ă*n
Epenthesis: *ʃ*e*r*ă*n
Orthography: sċeran
Surface: sċeran

--- sheath ---
PROTO: *skaiθiz
EXPECTED: sċēaþ
OUTPUTS: sċǣþe

ProtoInput: *s*k*ai*θ*i*z
InitialKn: *s*k*ai*θ*i*z
Palatalisation: *s*k*ai*θ*i*z
ConsonantRules: *s*k*ai*θ*i
ProtoToOEWeakTail: *s*k*ǣ*θ*e
ProtoToOEWeightMarkers: *s*k*ǣ*θ*e
ProtoToOEApocope: *s*k*ǣ*θ*e
ProtoToOEWeightCleanup: *s*k*ǣ*θ*e
ProtoToOE: *ʃ*ǣ*θ*e
WGlide: *ʃ*ǣ*θ*e
GhMarker: *ʃ*ǣ*θ*e
GlideDeletion: *ʃ*ǣ*θ*e
Epenthesis: *ʃ*ǣ*θ*e
Orthography: sċǣþe, sċǣ*þe
Surface: sċǣþe

--- show ---
PROTO: *skawōjăną
EXPECTED: scēawian
OUTPUTS: sċawēġan

ProtoInput: *s*k*a*w*ō*j*ă*n*ą
InitialKn: *s*k*a*w*ō*j*ă*n*ą
Palatalisation: *s*k*a*w*ō*j*ă*n*ą
ConsonantRules: *s*k*a*w*ō*j*ă*n*ą
ProtoToOEWeakTail: *s*k*ā*w*ē*j*ă*n
ProtoToOEWeightMarkers: *s*k*ā*w*ē*j*ă*n
ProtoToOEApocope: *s*k*ā*w*ē*j*ă*n
ProtoToOEWeightCleanup: *s*k*ā*w*ē*j*ă*n
ProtoToOE: *ʃ*a*w*ē*j*ă*n
WGlide: *ʃ*a*ʋ*ē*j*ă*n
GhMarker: *ʃ*a*ʋ*ē*j*ă*n
GlideDeletion: *ʃ*a*ē*j*ă*n
Epenthesis: *ʃ*a*w*ē*j*ă*n
Orthography: sċawēġan
Surface: sċawēġan

--- straw ---
PROTO: *strawą
EXPECTED: strēaw
OUTPUTS: stræwa

ProtoInput: *s*t*r*a*w*ą
InitialKn: *s*t*r*a*w*ą
Palatalisation: *s*t*r*a*w*ą
ConsonantRules: *s*t*r*a*w*ą
ProtoToOEWeakTail: *s*t*r*ā*w*ɔ̆
ProtoToOEWeightMarkers: *s*t*r*ā*w*ɔ̆
ProtoToOEApocope: *s*t*r*ā*w*ɔ̆
ProtoToOEWeightCleanup: *s*t*r*ā*w*ɔ̆
ProtoToOE: *s*t*r*æ*w*ɔ̆
WGlide: *s*t*r*æ*ʋ*ɔ̆
GhMarker: *s*t*r*æ*ʋ*ɔ̆
GlideDeletion: *s*t*r*æ*ɔ̆
Epenthesis: *s*t*r*æ*w*ɔ̆
Orthography: stræwŏ, stræwa
Surface: stræwa

--- weasel ---
PROTO: *weslon
EXPECTED: weosule
OUTPUTS: weslon

ProtoInput: *w*e*s*l*o*n
InitialKn: *w*e*s*l*o*n
Palatalisation: *w*e*s*l*o*n
ConsonantRules: *w*e*s*l*o*n
ProtoToOEWeakTail: *w*e*s*l*o*n
ProtoToOEWeightMarkers: *w*e*s*l*o*n
ProtoToOEApocope: *w*e*s*l*o*n
ProtoToOEWeightCleanup: *w*e*s*l*o*n
ProtoToOE: *w*e*s*l*o*n
WGlide: *ʋ*e*s*l*o*n
GhMarker: *ʋ*e*s*l*o*n
GlideDeletion: *ʋ*e*s*l*o*n
Epenthesis: *w*e*s*l*o*n
Orthography: weslon
Surface: weslon

--- year ---
PROTO: *jērą
EXPECTED: ġēar
OUTPUTS: ġēra

ProtoInput: *j*ē*r*ą
InitialKn: *j*ē*r*ą
Palatalisation: *j*ē*r*ą
ConsonantRules: *j*ē*r*ą
ProtoToOEWeakTail: *j*ē*r*ɔ̆
ProtoToOEWeightMarkers: *j*ē*r*ɔ̆
ProtoToOEApocope: *j*ē*r*ɔ̆
ProtoToOEWeightCleanup: *j*ē*r*ɔ̆
ProtoToOE: *j*ē*r*ɔ̆
WGlide: *j*ē*r*ɔ̆
GhMarker: *j*ē*r*ɔ̆
GlideDeletion: *j*ē*r*ɔ̆
Epenthesis: *j*ē*r*ɔ̆
Orthography: ġērŏ, ġēra
Surface: ġēra

--- yoke ---
PROTO: *juką
EXPECTED: ġeoc
OUTPUTS: ġuca

ProtoInput: *j*u*k*ą
InitialKn: *j*u*k*ą
Palatalisation: *j*u*k*ą
ConsonantRules: *j*u*k*ą
ProtoToOEWeakTail: *j*ū*k*ɔ̆
ProtoToOEWeightMarkers: *j*ū*k*ɔ̆
ProtoToOEApocope: *j*ū*k*ɔ̆
ProtoToOEWeightCleanup: *j*ū*k*ɔ̆
ProtoToOE: *j*u*k*ɔ̆
WGlide: *j*u*k*ɔ̆
GhMarker: *j*u*k*ɔ̆
GlideDeletion: *j*u*k*ɔ̆
Epenthesis: *j*u*k*ɔ̆
Orthography: ġucŏ, ġuca
Surface: ġuca

--- youth ---
PROTO: *jugunθiz
EXPECTED: ġeoguþ
OUTPUTS: ġugyþe

ProtoInput: *j*u*g*u*n*θ*i*z
InitialKn: *j*u*g*u*n*θ*i*z
Palatalisation: *j*u*g*u*n*θ*i*z
ConsonantRules: *j*u*g*u*n*θ*i
ProtoToOEWeakTail: *j*ū*g*y*θ*e
ProtoToOEWeightMarkers: *j*ū*g*y*θ*e
ProtoToOEApocope: *j*ū*g*y*θ*e
ProtoToOEWeightCleanup: *j*ū*g*y*θ*e
ProtoToOE: *j*u*g*y*θ*e
WGlide: *j*u*g*y*θ*e
GhMarker: *j*u*g*y*θ*e
GlideDeletion: *j*u*g*y*θ*e
Epenthesis: *j*u*g*y*θ*e
Orthography: ġugyþe, ġugy*þe
Surface: ġugyþe


=== BUCKET: long_vowel_missing (2) ===

--- fist ---
PROTO: *funxwstiz
EXPECTED: fȳst
OUTPUTS: fyhwste

ProtoInput: *f*u*n*x*w*s*t*i*z
InitialKn: *f*u*n*x*w*s*t*i*z
Palatalisation: *f*u*n*x*w*s*t*i*z
ConsonantRules: *f*u*n*x*w*s*t*i
ProtoToOEWeakTail: *f*y*x*w*s*t*e
ProtoToOEWeightMarkers: *f*y*x*w*s*t*e
ProtoToOEApocope: *f*y*x*w*s*t*e
ProtoToOEWeightCleanup: *f*y*x*w*s*t*e
ProtoToOE: *f*y*x*w*s*t*e
WGlide: *f*y*x*ʋ*s*t*e
GhMarker: *f*y*GH*ʋ*s*t*e
GlideDeletion: *f*y*GH*ʋ*s*t*e
Epenthesis: *f*y*x*w*s*t*e
Orthography: fyhwste
Surface: fyhwste

--- ten ---
PROTO: *texun
EXPECTED: tīen
OUTPUTS: teoun

ProtoInput: *t*e*x*u*n
InitialKn: *t*e*x*u*n
Palatalisation: *t*e*x*u*n
ConsonantRules: *t*e*x*u*n
ProtoToOEWeakTail: *t*ē*x*u*n
ProtoToOEWeightMarkers: *t*ē*x*u*n
ProtoToOEApocope: *t*ē*x*u*n
ProtoToOEWeightCleanup: *t*ē*x*u*n
ProtoToOE: *t*eo*u*n
WGlide: *t*eo*u*n
GhMarker: *t*eo*u*n
GlideDeletion: *t*eo*u*n
Epenthesis: *t*eo*u*n
Orthography: teoun
Surface: teoun


=== BUCKET: palatalization_missing (7) ===

--- beech ---
PROTO: *bōkō
EXPECTED: bēċe
OUTPUTS: bōcō

ProtoInput: *b*ō*k*ō
InitialKn: *b*ō*k*ō
Palatalisation: *b*ō*k*ō
ConsonantRules: *b*ō*k*ō
ProtoToOEWeakTail: *b*u*k*ō
ProtoToOEWeightMarkers: *b*u*k*ō
ProtoToOEApocope: *b*u*k*ō
ProtoToOEWeightCleanup: *b*u*k*ō
ProtoToOE: *b*ō*k*ō
WGlide: *b*ō*k*ō
GhMarker: *b*ō*k*ō
GlideDeletion: *b*ō*k*ō
Epenthesis: *b*ō*k*ō
Orthography: bōcō
Surface: bōcō

--- birth ---
PROTO: *burdiz
EXPECTED: ġebyrd
OUTPUTS: byrde

ProtoInput: *b*u*r*d*i*z
InitialKn: *b*u*r*d*i*z
Palatalisation: *b*u*r*d*i*z
ConsonantRules: *b*u*r*d*i
ProtoToOEWeakTail: *b*ē*r*d*e
ProtoToOEWeightMarkers: *b*ē*r*d*e
ProtoToOEApocope: *b*ē*r*d*e
ProtoToOEWeightCleanup: *b*ē*r*d*e
ProtoToOE: *b*y*r*d*e
WGlide: *b*y*r*d*e
GhMarker: *b*y*r*d*e
GlideDeletion: *b*y*r*d*e
Epenthesis: *b*y*r*d*e
Orthography: byrde
Surface: byrde

--- drench ---
PROTO: *dranką
EXPECTED: drenċ
OUTPUTS: drænca

ProtoInput: *d*r*a*n*k*ą
InitialKn: *d*r*a*n*k*ą
Palatalisation: *d*r*a*n*k*ą
ConsonantRules: *d*r*a*n*k*ą
ProtoToOEWeakTail: *d*r*a*n*k*ɔ̆
ProtoToOEWeightMarkers: *d*r*a*n*k*ɔ̆
ProtoToOEApocope: *d*r*a*n*k*ɔ̆
ProtoToOEWeightCleanup: *d*r*a*n*k*ɔ̆
ProtoToOE: *d*r*æ*n*k*ɔ̆
WGlide: *d*r*æ*n*k*ɔ̆
GhMarker: *d*r*æ*n*k*ɔ̆
GlideDeletion: *d*r*æ*n*k*ɔ̆
Epenthesis: *d*r*æ*n*k*ɔ̆
Orthography: dræncŏ, drænca
Surface: drænca

--- fly ---
PROTO: *fleugăną
EXPECTED: flȳġe
OUTPUTS: flēogan

ProtoInput: *f*l*eu*g*ă*n*ą
InitialKn: *f*l*eu*g*ă*n*ą
Palatalisation: *f*l*eu*g*ă*n*ą
ConsonantRules: *f*l*eu*g*ă*n*ą
ProtoToOEWeakTail: *f*l*ēo*g*ă*n
ProtoToOEWeightMarkers: *f*l*ēo*g*ă*n
ProtoToOEApocope: *f*l*ēo*g*ă*n
ProtoToOEWeightCleanup: *f*l*ēo*g*ă*n
ProtoToOE: *f*l*ēo*g*ă*n
WGlide: *f*l*ēo*g*ă*n
GhMarker: *f*l*ēo*g*ă*n
GlideDeletion: *f*l*ēo*g*ă*n
Epenthesis: *f*l*ēo*g*ă*n
Orthography: flēogan
Surface: flēogan

--- honey ---
PROTO: *xunăgą
EXPECTED: huniġ
OUTPUTS: hunaga

ProtoInput: *x*u*n*ă*g*ą
InitialKn: *x*u*n*ă*g*ą
Palatalisation: *x*u*n*ă*g*ą
ConsonantRules: *x*u*n*ă*g*ą
ProtoToOEWeakTail: *x*ū*n*ă*g*ɔ̆
ProtoToOEWeightMarkers: *x*ū*n*ă*g*ɔ̆
ProtoToOEApocope: *x*ū*n*ă*g*ɔ̆
ProtoToOEWeightCleanup: *x*ū*n*ă*g*ɔ̆
ProtoToOE: *x*u*n*ă*g*ɔ̆
WGlide: *x*u*n*ă*g*ɔ̆
GhMarker: *x*u*n*ă*g*ɔ̆
GlideDeletion: *x*u*n*ă*g*ɔ̆
Epenthesis: *x*u*n*ă*g*ɔ̆
Orthography: hunagŏ, hunaga
Surface: hunaga

--- think ---
PROTO: *θankăz
EXPECTED: þenċan
OUTPUTS: þænc

ProtoInput: *θ*a*n*k*ă*z
