=== BUCKET: exact_match (309) ===

--- adder ---
HeavySyllableNasalApocope: *ʃ*ie*l*d
WeakTailReduction: *ʃ*ie*l*d
JLossAfterHeavy: *ʃ*ie*l*d
IntervocalicJVocalization: *ʃ*ie*l*d
WeightCleanup: *ʃ*ie*l*d
HLoss: *ʃ*ie*l*d
Contraction: *ʃ*ie*l*d
ProtoToOEWeakTail: *ʃ*ie*l*d*u
ProtoToOEWeightMarkers: *ʃ*ie*l*d*u
ProtoToOEApocope: *ʃ*ie*l*d
ProtoToOEWeightCleanup: *ʃ*ie*l*d
ProtoToOE: *ʃ*ie*l*d
WGlide: *ʃ*ie*l*d
GhMarker: *ʃ*ie*l*d
GlideDeletion: *ʃ*ie*l*d
Epenthesis: *ʃ*ie*l*d
Orthography: sċield
Surface: sċield

--- shine ---
PROTO: *skīnăną
EXPECTED: sċīnan
OUTPUTS: sċīnan

ProtoInput: *s*k*ī*n*ă*n*ą
InitialKn: *s*k*ī*n*ă*n*ą
Palatalisation: *ʃ*ī*n*ă*n*ą
ConsonantRules: *ʃ*ī*n*ă*n*ą
WestGermanic: *ʃ*ī*n*ă*n*ą
NWGmcULowering: *ʃ*ī*n*ă*n*ą
NWGmcFinalLongORaising: *ʃ*ī*n*ă*n*ą
NWGmcLongELowering: *ʃ*ī*n*ă*n*ą
NWGmcLongENasalRounding: *ʃ*ī*n*ă*n*ą
AuFronting: *ʃ*ī*n*ă*n*ą
WWSimplification: *ʃ*ī*n*ă*n*ą
DiphthongLeveling: *ʃ*ī*n*ă*n*ą
EwLongDiphthong: *ʃ*ī*n*ă*n*ą
AngloFrisianBrightening: *ʃ*ī*n*ă*n*ą
BreakingLengthening: *ʃ*ī*n*ă*n*ą
VelarFricPal: *ʃ*ī*n*ă*n*ą
ARestoration: *ʃ*ī*n*ă*n*ą
FinalWeakSchwaApocope: *ʃ*ī*n*ă*n*ą
JGemination: *ʃ*ī*n*ă*n*ą
SkPalatalization: *ʃ*ī*n*ă*n*ą
VelarPalatalization: *ʃ*ī*n*ă*n*ą
WsPalatalDiphthongization: *ʃ*ī*n*ă*n*ą
IUmlaut: *ʃ*ī*n*ă*n*ą
JClusterCoalescence: *ʃ*ī*n*ă*n*ą
BackMutation: *ʃ*ī*n*ă*n*ą
WsPalatalUmlaut: *ʃ*ī*n*ă*n*ą
NasalSpirantLengthening: *ʃ*ī*n*ă*n*ą
NasalSpirantLoss: *ʃ*ī*n*ă*n*ą
WeakTailNasalLoss: *ʃ*ī*n*ă*n
WeightMarkers: *ʃ*ī*n*ă*n
HighVowelApocope: *ʃ*ī*n*ă*n
HeavySyllableNasalApocope: *ʃ*ī*n*ă*n
WeakTailReduction: *ʃ*ī*n*a*n
JLossAfterHeavy: *ʃ*ī*n*a*n
IntervocalicJVocalization: *ʃ*ī*n*a*n
WeightCleanup: *ʃ*ī*n*a*n
HLoss: *ʃ*ī*n*a*n
Contraction: *ʃ*ī*n*a*n
ProtoToOEWeakTail: *ʃ*ī*n*ă*n
ProtoToOEWeightMarkers: *ʃ*ī*n*ă*n
ProtoToOEApocope: *ʃ*ī*n*ă*n
ProtoToOEWeightCleanup: *ʃ*ī*n*a*n
ProtoToOE: *ʃ*ī*n*a*n
WGlide: *ʃ*ī*n*a*n
GhMarker: *ʃ*ī*n*a*n
GlideDeletion: *ʃ*ī*n*a*n
Epenthesis: *ʃ*ī*n*a*n
Orthography: sċīnan
Surface: sċīnan

--- show ---
PROTO: *skawōjăną
EXPECTED: sċēawian
OUTPUTS: sċēawian

ProtoInput: *s*k*a*w*ō*j*ă*n*ą
InitialKn: *s*k*a*w*ō*j*ă*n*ą
Palatalisation: *s*k*a*w*ō*j*ă*n*ą
ConsonantRules: *s*k*a*w*ō*j*ă*n*ą
WestGermanic: *s*k*a*w*ō*j*ă*n*ą
NWGmcULowering: *s*k*a*w*ō*j*ă*n*ą
NWGmcFinalLongORaising: *s*k*a*w*ō*j*ă*n*ą
NWGmcLongELowering: *s*k*a*w*ō*j*ă*n*ą
NWGmcLongENasalRounding: *s*k*a*w*ō*j*ă*n*ą
AuFronting: *s*k*a*w*ō*j*ă*n*ą
WWSimplification: *s*k*a*w*ō*j*ă*n*ą
DiphthongLeveling: *s*k*a*w*ō*j*ă*n*ą
EwLongDiphthong: *s*k*a*w*ō*j*ă*n*ą
AngloFrisianBrightening: *s*k*æ*w*ō*j*ă*n*ą
BreakingLengthening: *s*k*æ*w*ō*j*ă*n*ą
VelarFricPal: *s*k*æ*w*ō*j*ă*n*ą
ARestoration: *s*k*a*w*ō*j*ă*n*ą
FinalWeakSchwaApocope: *s*k*a*w*ō*j*ă*n*ą
JGemination: *s*k*a*w*ō*j*ă*n*ą
SkPalatalization: *ʃ*a*w*ō*j*ă*n*ą
VelarPalatalization: *ʃ*a*w*ō*j*ă*n*ą
WsPalatalDiphthongization: *ʃ*a*w*ō*j*ă*n*ą
IUmlaut: *ʃ*a*w*ē*j*ă*n*ą
JClusterCoalescence: *ʃ*a*w*ē*j*ă*n*ą
BackMutation: *ʃ*a*w*ē*j*ă*n*ą
WsPalatalUmlaut: *ʃ*a*w*ē*j*ă*n*ą
NasalSpirantLengthening: *ʃ*a*w*ē*j*ă*n*ą
NasalSpirantLoss: *ʃ*a*w*ē*j*ă*n*ą
WeakTailNasalLoss: *ʃ*a*w*ē*j*ă*n
WeightMarkers: *ʃ*a*w*ē*j*ă*n
HighVowelApocope: *ʃ*a*w*ē*j*ă*n
HeavySyllableNasalApocope: *ʃ*a*w*ē*j*ă*n
WeakTailReduction: *ʃ*a*w*ē*j*a*n
JLossAfterHeavy: *ʃ*a*w*ē*j*a*n
IntervocalicJVocalization: *ʃ*a*w*ē*i*a*n
WeightCleanup: *ʃ*a*w*ē*i*a*n
HLoss: *ʃ*a*w*ē*i*a*n
Contraction: *ʃ*a*w*ē*i*a*n
ProtoToOEWeakTail: *ʃ*ēa*w*ē*j*ă*n
ProtoToOEWeightMarkers: *ʃ*ēa*w*ē*j*ă*n
ProtoToOEApocope: *ʃ*ēa*w*ē*j*ă*n
ProtoToOEWeightCleanup: *ʃ*ēa*w*i*a*n
ProtoToOE: *ʃ*ēa*w*i*a*n
WGlide: *ʃ*ēa*ʋ*i*a*n
GhMarker: *ʃ*ēa*ʋ*i*a*n
GlideDeletion: *ʃ*ēa*i*a*n
Epenthesis: *ʃ*ēa*w*i*a*n
Orthography: sċēawian
Surface: sċēawian

--- shower ---
PROTO: *skūrō
EXPECTED: sċūr
OUTPUTS: sċūr

ProtoInput: *s*k*ū*r*ō
InitialKn: *s*k*ū*r*ō
Palatalisation: *s*k*ū*r*ō
ConsonantRules: *s*k*ū*r*ō
WestGermanic: *s*k*ū*r*ō
NWGmcULowering: *s*k*ū*r*ō
NWGmcFinalLongORaising: *s*k*ū*r*u
NWGmcLongELowering: *s*k*ū*r*u
NWGmcLongENasalRounding: *s*k*ū*r*u
AuFronting: *s*k*ū*r*u
WWSimplification: *s*k*ū*r*u
DiphthongLeveling: *s*k*ū*r*u
EwLongDiphthong: *s*k*ū*r*u
AngloFrisianBrightening: *s*k*ū*r*u
BreakingLengthening: *s*k*ū*r*u
VelarFricPal: *s*k*ū*r*u
ARestoration: *s*k*ū*r*u
FinalWeakSchwaApocope: *s*k*ū*r*u
JGemination: *s*k*ū*r*u
SkPalatalization: *ʃ*ū*r*u
VelarPalatalization: *ʃ*ū*r*u
WsPalatalDiphthongization: *ʃ*ū*r*u
IUmlaut: *ʃ*ū*r*u
JClusterCoalescence: *ʃ*ū*r*u
BackMutation: *ʃ*ū*r*u
WsPalatalUmlaut: *ʃ*ū*r*u
NasalSpirantLengthening: *ʃ*ū*r*u
NasalSpirantLoss: *ʃ*ū*r*u
WeakTailNasalLoss: *ʃ*ū*r*u
WeightMarkers: *ʃ*ū*r*u
HighVowelApocope: *ʃ*ū*r
HeavySyllableNasalApocope: *ʃ*ū*r
WeakTailReduction: *ʃ*ū*r
JLossAfterHeavy: *ʃ*ū*r
IntervocalicJVocalization: *ʃ*ū*r
WeightCleanup: *ʃ*ū*r
HLoss: *ʃ*ū*r
Contraction: *ʃ*ū*r
ProtoToOEWeakTail: *ʃ*ū*r*u
ProtoToOEWeightMarkers: *ʃ*ū*r*u
ProtoToOEApocope: *ʃ*ū*r
ProtoToOEWeightCleanup: *ʃ*ū*r
ProtoToOE: *ʃ*ū*r
WGlide: *ʃ*ū*r
GhMarker: *ʃ*ū*r
GlideDeletion: *ʃ*ū*r
Epenthesis: *ʃ*ū*r
Orthography: sċūr
Surface: sċūr

--- side ---
PROTO: *sīdōn
EXPECTED: sīde
OUTPUTS: sīde

ProtoInput: *s*ī*d*ō*n
InitialKn: *s*ī*d*ō*n
Palatalisation: *s*ī*d*ō*n
ConsonantRules: *s*ī*d*ō*n
WestGermanic: *s*ī*d*ō*n
NWGmcULowering: *s*ī*d*ō*n
NWGmcFinalLongORaising: *s*ī*d*ǭ
NWGmcLongELowering: *s*ī*d*ǭ
NWGmcLongENasalRounding: *s*ī*d*ǭ
AuFronting: *s*ī*d*ǭ
WWSimplification: *s*ī*d*ǭ
DiphthongLeveling: *s*ī*d*ǭ
EwLongDiphthong: *s*ī*d*ǭ
AngloFrisianBrightening: *s*ī*d*ǭ
BreakingLengthening: *s*ī*d*ǭ
VelarFricPal: *s*ī*d*ǭ
ARestoration: *s*ī*d*ǭ
FinalWeakSchwaApocope: *s*ī*d*ǭ
JGemination: *s*ī*d*ǭ
SkPalatalization: *s*ī*d*ǭ
VelarPalatalization: *s*ī*d*ǭ
WsPalatalDiphthongization: *s*ī*d*ǭ
IUmlaut: *s*ī*d*ǭ
JClusterCoalescence: *s*ī*d*ǭ
BackMutation: *s*ī*d*ǭ
WsPalatalUmlaut: *s*ī*d*ǭ
NasalSpirantLengthening: *s*ī*d*ǭ
NasalSpirantLoss: *s*ī*d*ǭ
WeakTailNasalLoss: *s*ī*d*ǭ
WeightMarkers: *s*ī*d*ǭ
HighVowelApocope: *s*ī*d*ǭ
HeavySyllableNasalApocope: *s*ī*d*ǭ
WeakTailReduction: *s*ī*d*ǭ
JLossAfterHeavy: *s*ī*d*ǭ
IntervocalicJVocalization: *s*ī*d*ǭ
WeightCleanup: *s*ī*d*ǭ
HLoss: *s*ī*d*ǭ
Contraction: *s*ī*d*ǭ
ProtoToOEWeakTail: *s*ī*d*ǭ
ProtoToOEWeightMarkers: *s*ī*d*ǭ
ProtoToOEApocope: *s*ī*d*ǭ
ProtoToOEWeightCleanup: *s*ī*d*e
ProtoToOE: *s*ī*d*e
WGlide: *s*ī*d*e
GhMarker: *s*ī*d*e
GlideDeletion: *s*ī*d*e
Epenthesis: *s*ī*d*e
Orthography: sīde
Surface: sīde

--- sing ---
PROTO: *singwăną
EXPECTED: singan
OUTPUTS: singan

ProtoInput: *s*i*n*g*w*ă*n*ą
InitialKn: *s*i*n*g*w*ă*n*ą
Palatalisation: *s*i*n*g*w*ă*n*ą
ConsonantRules: *s*i*n*g*w*ă*n*ą
WestGermanic: *s*i*n*g*w*ă*n*ą
NWGmcULowering: *s*i*n*g*w*ă*n*ą
NWGmcFinalLongORaising: *s*i*n*g*w*ă*n*ą
NWGmcLongELowering: *s*i*n*g*w*ă*n*ą
NWGmcLongENasalRounding: *s*i*n*g*w*ă*n*ą
AuFronting: *s*i*n*g*w*ă*n*ą
WWSimplification: *s*i*n*g*w*ă*n*ą
DiphthongLeveling: *s*i*n*g*w*ă*n*ą
EwLongDiphthong: *s*i*n*g*w*ă*n*ą
AngloFrisianBrightening: *s*i*n*g*w*ă*n*ą
BreakingLengthening: *s*i*n*g*w*ă*n*ą
VelarFricPal: *s*i*n*g*w*ă*n*ą
ARestoration: *s*i*n*g*w*ă*n*ą
FinalWeakSchwaApocope: *s*i*n*g*w*ă*n*ą
JGemination: *s*i*n*g*w*ă*n*ą
SkPalatalization: *s*i*n*g*w*ă*n*ą
VelarPalatalization: *s*i*n*g*w*ă*n*ą
WsPalatalDiphthongization: *s*i*n*g*w*ă*n*ą
IUmlaut: *s*i*n*g*w*ă*n*ą
JClusterCoalescence: *s*i*n*g*w*ă*n*ą
BackMutation: *s*i*n*g*w*ă*n*ą
WsPalatalUmlaut: *s*i*n*g*w*ă*n*ą
NasalSpirantLengthening: *s*i*n*g*w*ă*n*ą
NasalSpirantLoss: *s*i*n*g*w*ă*n*ą
WeakTailNasalLoss: *s*i*n*g*w*ă*n
WeightMarkers: *s*i*n*g*w*ă*n
HighVowelApocope: *s*i*n*g*w*ă*n
HeavySyllableNasalApocope: *s*i*n*g*w*ă*n
WeakTailReduction: *s*i*n*g*w*a*n
JLossAfterHeavy: *s*i*n*g*w*a*n
IntervocalicJVocalization: *s*i*n*g*w*a*n
WeightCleanup: *s*i*n*g*w*a*n
HLoss: *s*i*n*g*w*a*n
Contraction: *s*i*n*g*w*a*n
ProtoToOEWeakTail: *s*i*n*g*ă*n
ProtoToOEWeightMarkers: *s*i*n*g*ă*n
ProtoToOEApocope: *s*i*n*g*ă*n
ProtoToOEWeightCleanup: *s*i*n*g*a*n
ProtoToOE: *s*i*n*g*a*n
WGlide: *s*i*n*g*a*n
GhMarker: *s*i*n*g*a*n
GlideDeletion: *s*i*n*g*a*n
Epenthesis: *s*i*n*g*a*n
Orthography: singan
Surface: singan

--- singe ---
PROTO: *sangjăną
EXPECTED: senġan
OUTPUTS: senġan

ProtoInput: *s*a*n*g*j*ă*n*ą
InitialKn: *s*a*n*g*j*ă*n*ą
Palatalisation: *s*a*n*g*j*ă*n*ą
ConsonantRules: *s*a*n*g*j*ă*n*ą
WestGermanic: *s*a*n*g*j*ă*n*ą
NWGmcULowering: *s*a*n*g*j*ă*n*ą
NWGmcFinalLongORaising: *s*a*n*g*j*ă*n*ą
NWGmcLongELowering: *s*a*n*g*j*ă*n*ą
NWGmcLongENasalRounding: *s*a*n*g*j*ă*n*ą
AuFronting: *s*a*n*g*j*ă*n*ą
WWSimplification: *s*a*n*g*j*ă*n*ą
DiphthongLeveling: *s*a*n*g*j*ă*n*ą
EwLongDiphthong: *s*a*n*g*j*ă*n*ą
AngloFrisianBrightening: *s*a*n*g*j*ă*n*ą
BreakingLengthening: *s*a*n*g*j*ă*n*ą
VelarFricPal: *s*a*n*g*j*ă*n*ą
ARestoration: *s*a*n*g*j*ă*n*ą
FinalWeakSchwaApocope: *s*a*n*g*j*ă*n*ą
JGemination: *s*a*n*g*j*ă*n*ą
SkPalatalization: *s*a*n*g*j*ă*n*ą
VelarPalatalization: *s*a*n*ʤ*j*ă*n*ą
WsPalatalDiphthongization: *s*a*n*ʤ*j*ă*n*ą
IUmlaut: *s*e*n*ʤ*j*ă*n*ą
JClusterCoalescence: *s*e*n*ʤ*j*ă*n*ą
BackMutation: *s*e*n*ʤ*j*ă*n*ą
WsPalatalUmlaut: *s*e*n*ʤ*j*ă*n*ą
NasalSpirantLengthening: *s*e*n*ʤ*j*ă*n*ą
NasalSpirantLoss: *s*e*n*ʤ*j*ă*n*ą
WeakTailNasalLoss: *s*e*n*ʤ*j*ă*n
WeightMarkers: *s*e*n*ʤ*j*ă*n
HighVowelApocope: *s*e*n*ʤ*j*ă*n
HeavySyllableNasalApocope: *s*e*n*ʤ*j*ă*n
WeakTailReduction: *s*e*n*ʤ*j*a*n
JLossAfterHeavy: *s*e*n*ʤ*a*n
IntervocalicJVocalization: *s*e*n*ʤ*a*n
WeightCleanup: *s*e*n*ʤ*a*n
HLoss: *s*e*n*ʤ*a*n
Contraction: *s*e*n*ʤ*a*n
ProtoToOEWeakTail: *s*e*n*ʤ*j*ă*n
ProtoToOEWeightMarkers: *s*e*n*ʤ*j*ă*n
ProtoToOEApocope: *s*e*n*ʤ*j*ă*n
ProtoToOEWeightCleanup: *s*e*n*ʤ*a*n
ProtoToOE: *s*e*n*ʤ*a*n
WGlide: *s*e*n*ʤ*a*n
GhMarker: *s*e*n*ʤ*a*n
GlideDeletion: *s*e*n*ʤ*a*n
Epenthesis: *s*e*n*ʤ*a*n
Orthography: senġan, sen*ġan
Surface: senġan

--- sit ---
PROTO: *setjăną
EXPECTED: sittan
OUTPUTS: sittan

ProtoInput: *s*e*t*j*ă*n*ą
InitialKn: *s*e*t*j*ă*n*ą
Palatalisation: *s*e*t*j*ă*n*ą
ConsonantRules: *s*e*t*j*ă*n*ą
WestGermanic: *s*e*t*j*ă*n*ą
NWGmcULowering: *s*e*t*j*ă*n*ą
NWGmcFinalLongORaising: *s*e*t*j*ă*n*ą
NWGmcLongELowering: *s*e*t*j*ă*n*ą
NWGmcLongENasalRounding: *s*e*t*j*ă*n*ą
AuFronting: *s*e*t*j*ă*n*ą
WWSimplification: *s*e*t*j*ă*n*ą
DiphthongLeveling: *s*e*t*j*ă*n*ą
EwLongDiphthong: *s*e*t*j*ă*n*ą
AngloFrisianBrightening: *s*e*t*j*ă*n*ą
BreakingLengthening: *s*e*t*j*ă*n*ą
VelarFricPal: *s*e*t*j*ă*n*ą
ARestoration: *s*e*t*j*ă*n*ą
FinalWeakSchwaApocope: *s*e*t*j*ă*n*ą
JGemination: *s*e*t*t*j*ă*n*ą
SkPalatalization: *s*e*t*t*j*ă*n*ą
VelarPalatalization: *s*e*t*t*j*ă*n*ą
WsPalatalDiphthongization: *s*e*t*t*j*ă*n*ą
IUmlaut: *s*i*t*t*j*ă*n*ą
JClusterCoalescence: *s*i*t*t*j*ă*n*ą
BackMutation: *s*i*t*t*j*ă*n*ą
WsPalatalUmlaut: *s*i*t*t*j*ă*n*ą
NasalSpirantLengthening: *s*i*t*t*j*ă*n*ą
NasalSpirantLoss: *s*i*t*t*j*ă*n*ą
WeakTailNasalLoss: *s*i*t*t*j*ă*n
WeightMarkers: *s*i*t*t*j*ă*n
HighVowelApocope: *s*i*t*t*j*ă*n
HeavySyllableNasalApocope: *s*i*t*t*j*ă*n
WeakTailReduction: *s*i*t*t*j*a*n
JLossAfterHeavy: *s*i*t*t*a*n
IntervocalicJVocalization: *s*i*t*t*a*n
WeightCleanup: *s*i*t*t*a*n
HLoss: *s*i*t*t*a*n
Contraction: *s*i*t*t*a*n
ProtoToOEWeakTail: *s*i*t*t*j*ă*n
ProtoToOEWeightMarkers: *s*i*t*t*j*ă*n
ProtoToOEApocope: *s*i*t*t*j*ă*n
ProtoToOEWeightCleanup: *s*i*t*t*a*n
ProtoToOE: *s*i*t*t*a*n
WGlide: *s*i*t*t*a*n
GhMarker: *s*i*t*t*a*n
GlideDeletion: *s*i*t*t*a*n
Epenthesis: *s*i*t*t*a*n
Orthography: sittan
Surface: sittan

--- six ---
PROTO: *sexs
EXPECTED: six
OUTPUTS: six

ProtoInput: *s*e*x*s
InitialKn: *s*e*x*s
Palatalisation: *s*e*x*s
ConsonantRules: *s*e*x*s
WestGermanic: *s*e*x*s
NWGmcULowering: *s*e*x*s
NWGmcFinalLongORaising: *s*e*x*s
NWGmcLongELowering: *s*e*x*s
NWGmcLongENasalRounding: *s*e*x*s
AuFronting: *s*e*x*s
WWSimplification: *s*e*x*s
DiphthongLeveling: *s*e*x*s
EwLongDiphthong: *s*e*x*s
AngloFrisianBrightening: *s*e*x*s
BreakingLengthening: *s*eo*x*s
VelarFricPal: *s*eo*x*s
ARestoration: *s*eo*x*s
FinalWeakSchwaApocope: *s*eo*x*s
JGemination: *s*eo*x*s
SkPalatalization: *s*eo*x*s
VelarPalatalization: *s*eo*x*s
WsPalatalDiphthongization: *s*eo*x*s
IUmlaut: *s*eo*x*s
JClusterCoalescence: *s*eo*x*s
BackMutation: *s*eo*x*s
WsPalatalUmlaut: *s*i*x*s
NasalSpirantLengthening: *s*i*x*s
NasalSpirantLoss: *s*i*x*s
WeakTailNasalLoss: *s*i*x*s
WeightMarkers: *s*i*x*s
HighVowelApocope: *s*i*x*s
HeavySyllableNasalApocope: *s*i*x*s
WeakTailReduction: *s*i*x*s
JLossAfterHeavy: *s*i*x*s
IntervocalicJVocalization: *s*i*x*s
WeightCleanup: *s*i*x*s
HLoss: *s*i*x*s
Contraction: *s*i*x*s
ProtoToOEWeakTail: *s*i*x*s
ProtoToOEWeightMarkers: *s*i*x*s
ProtoToOEApocope: *s*i*x*s
ProtoToOEWeightCleanup: *s*i*x*s
ProtoToOE: *s*i*x*s
WGlide: *s*i*x*s
GhMarker: *s*i*GH*s
GlideDeletion: *s*i*GH*s
Epenthesis: *s*i*x*s
Orthography: six
Surface: six

--- slay ---
PROTO: *slaxăną
EXPECTED: slēan
OUTPUTS: slēan

ProtoInput: *s*l*a*x*ă*n*ą
InitialKn: *s*l*a*x*ă*n*ą
Palatalisation: *s*l*a*x*ă*n*ą
ConsonantRules: *s*l*a*x*ă*n*ą
WestGermanic: *s*l*a*x*ă*n*ą
NWGmcULowering: *s*l*a*x*ă*n*ą
NWGmcFinalLongORaising: *s*l*a*x*ă*n*ą
NWGmcLongELowering: *s*l*a*x*ă*n*ą
NWGmcLongENasalRounding: *s*l*a*x*ă*n*ą
AuFronting: *s*l*a*x*ă*n*ą
WWSimplification: *s*l*a*x*ă*n*ą
DiphthongLeveling: *s*l*a*x*ă*n*ą
EwLongDiphthong: *s*l*a*x*ă*n*ą
AngloFrisianBrightening: *s*l*æ*x*ă*n*ą
BreakingLengthening: *s*l*ea*x*ă*n*ą
VelarFricPal: *s*l*ea*x*ă*n*ą
ARestoration: *s*l*ea*x*ă*n*ą
FinalWeakSchwaApocope: *s*l*ea*x*ă*n*ą
JGemination: *s*l*ea*x*ă*n*ą
SkPalatalization: *s*l*ea*x*ă*n*ą
VelarPalatalization: *s*l*ea*x*ă*n*ą
WsPalatalDiphthongization: *s*l*ea*x*ă*n*ą
IUmlaut: *s*l*ea*x*ă*n*ą
JClusterCoalescence: *s*l*ea*x*ă*n*ą
BackMutation: *s*l*ea*x*ă*n*ą
WsPalatalUmlaut: *s*l*ea*x*ă*n*ą
NasalSpirantLengthening: *s*l*ea*x*ă*n*ą
NasalSpirantLoss: *s*l*ea*x*ă*n*ą
WeakTailNasalLoss: *s*l*ea*x*ă*n
WeightMarkers: *s*l*ea*x*ă*n
HighVowelApocope: *s*l*ea*x*ă*n
HeavySyllableNasalApocope: *s*l*ea*x*ă*n
WeakTailReduction: *s*l*ea*x*a*n
JLossAfterHeavy: *s*l*ea*x*a*n
IntervocalicJVocalization: *s*l*ea*x*a*n
WeightCleanup: *s*l*ea*x*a*n
HLoss: *s*l*ea*a*n
Contraction: *s*l*ēa*n
ProtoToOEWeakTail: *s*l*ea*x*ă*n
ProtoToOEWeightMarkers: *s*l*ea*x*ă*n
ProtoToOEApocope: *s*l*ea*x*ă*n
ProtoToOEWeightCleanup: *s*l*ēa*n
ProtoToOE: *s*l*ēa*n
WGlide: *s*l*ēa*n
GhMarker: *s*l*ēa*n
GlideDeletion: *s*l*ēa*n
Epenthesis: *s*l*ēa*n
Orthography: slēan
Surface: slēan

--- sleep ---
PROTO: *slēpăną
EXPECTED: slǣpan
OUTPUTS: slǣpan

ProtoInput: *s*l*ē*p*ă*n*ą
InitialKn: *s*l*ē*p*ă*n*ą
Palatalisation: *s*l*ē*p*ă*n*ą
ConsonantRules: *s*l*ē*p*ă*n*ą
WestGermanic: *s*l*ē*p*ă*n*ą
NWGmcULowering: *s*l*ē*p*ă*n*ą
NWGmcFinalLongORaising: *s*l*ē*p*ă*n*ą
NWGmcLongELowering: *s*l*ǣ*p*ă*n*ą
NWGmcLongENasalRounding: *s*l*ǣ*p*ă*n*ą
AuFronting: *s*l*ǣ*p*ă*n*ą
WWSimplification: *s*l*ǣ*p*ă*n*ą
DiphthongLeveling: *s*l*ǣ*p*ă*n*ą
EwLongDiphthong: *s*l*ǣ*p*ă*n*ą
AngloFrisianBrightening: *s*l*ǣ*p*ă*n*ą
BreakingLengthening: *s*l*ǣ*p*ă*n*ą
VelarFricPal: *s*l*ǣ*p*ă*n*ą
ARestoration: *s*l*ǣ*p*ă*n*ą
FinalWeakSchwaApocope: *s*l*ǣ*p*ă*n*ą
JGemination: *s*l*ǣ*p*ă*n*ą
SkPalatalization: *s*l*ǣ*p*ă*n*ą
VelarPalatalization: *s*l*ǣ*p*ă*n*ą
WsPalatalDiphthongization: *s*l*ǣ*p*ă*n*ą
IUmlaut: *s*l*ǣ*p*ă*n*ą
JClusterCoalescence: *s*l*ǣ*p*ă*n*ą
BackMutation: *s*l*ǣ*p*ă*n*ą
WsPalatalUmlaut: *s*l*ǣ*p*ă*n*ą
NasalSpirantLengthening: *s*l*ǣ*p*ă*n*ą
NasalSpirantLoss: *s*l*ǣ*p*ă*n*ą
WeakTailNasalLoss: *s*l*ǣ*p*ă*n
WeightMarkers: *s*l*ǣ*p*ă*n
HighVowelApocope: *s*l*ǣ*p*ă*n
HeavySyllableNasalApocope: *s*l*ǣ*p*ă*n
WeakTailReduction: *s*l*ǣ*p*a*n
JLossAfterHeavy: *s*l*ǣ*p*a*n
IntervocalicJVocalization: *s*l*ǣ*p*a*n
WeightCleanup: *s*l*ǣ*p*a*n
HLoss: *s*l*ǣ*p*a*n
Contraction: *s*l*ǣ*p*a*n
ProtoToOEWeakTail: *s*l*ǣ*p*ă*n
ProtoToOEWeightMarkers: *s*l*ǣ*p*ă*n
ProtoToOEApocope: *s*l*ǣ*p*ă*n
ProtoToOEWeightCleanup: *s*l*ǣ*p*a*n
ProtoToOE: *s*l*ǣ*p*a*n
WGlide: *s*l*ǣ*p*a*n
GhMarker: *s*l*ǣ*p*a*n
GlideDeletion: *s*l*ǣ*p*a*n
Epenthesis: *s*l*ǣ*p*a*n
Orthography: slǣpan
Surface: slǣpan

--- slime ---
PROTO: *slīmą
EXPECTED: slīm
OUTPUTS: slīm

ProtoInput: *s*l*ī*m*ą
InitialKn: *s*l*ī*m*ą
Palatalisation: *s*l*ī*m*ą
ConsonantRules: *s*l*ī*m*ą
WestGermanic: *s*l*ī*m*ą
NWGmcULowering: *s*l*ī*m*ą
NWGmcFinalLongORaising: *s*l*ī*m*ą
NWGmcLongELowering: *s*l*ī*m*ą
NWGmcLongENasalRounding: *s*l*ī*m*ą
AuFronting: *s*l*ī*m*ą
WWSimplification: *s*l*ī*m*ą
DiphthongLeveling: *s*l*ī*m*ą
EwLongDiphthong: *s*l*ī*m*ą
AngloFrisianBrightening: *s*l*ī*m*ą
BreakingLengthening: *s*l*ī*m*ą
VelarFricPal: *s*l*ī*m*ą
ARestoration: *s*l*ī*m*ą
FinalWeakSchwaApocope: *s*l*ī*m*ą
JGemination: *s*l*ī*m*ą
SkPalatalization: *s*l*ī*m*ą
VelarPalatalization: *s*l*ī*m*ą
WsPalatalDiphthongization: *s*l*ī*m*ą
IUmlaut: *s*l*ī*m*ą
JClusterCoalescence: *s*l*ī*m*ą
BackMutation: *s*l*ī*m*ą
WsPalatalUmlaut: *s*l*ī*m*ą
NasalSpirantLengthening: *s*l*ī*m*ą
NasalSpirantLoss: *s*l*ī*m*ą
WeakTailNasalLoss: *s*l*ī*m
WeightMarkers: *s*l*ī*m
HighVowelApocope: *s*l*ī*m
HeavySyllableNasalApocope: *s*l*ī*m
WeakTailReduction: *s*l*ī*m
JLossAfterHeavy: *s*l*ī*m
IntervocalicJVocalization: *s*l*ī*m
WeightCleanup: *s*l*ī*m
HLoss: *s*l*ī*m
Contraction: *s*l*ī*m
ProtoToOEWeakTail: *s*l*ī*m
ProtoToOEWeightMarkers: *s*l*ī*m
ProtoToOEApocope: *s*l*ī*m
ProtoToOEWeightCleanup: *s*l*ī*m
ProtoToOE: *s*l*ī*m
WGlide: *s*l*ī*m
GhMarker: *s*l*ī*m
GlideDeletion: *s*l*ī*m
Epenthesis: *s*l*ī*m
Orthography: slīm
Surface: slīm

--- smear ---
PROTO: *smerwjăną
EXPECTED: smierwan
OUTPUTS: smierwan

