=== BUCKET: exact_match (64) ===

--- beard ---
Palatalisation: *m*a*r*k*ō
ConsonantRules: *m*a*r*k*ō
GhMarker: *m*ea*r*k*ō
GlideDeletion: *m*ea*r*k*ō
ProtoToOE: *m*ea*r*k*ō
Orthography: mearcō
Surface: mearcō

--- night ---
PROTO: *naxtz
EXPECTED: niht
OUTPUTS: neaht

ProtoInput: *n*a*x*t*z
InitialKn: *n*a*x*t*z
Palatalisation: *n*a*x*t*z
ConsonantRules: *n*a*x*t
GhMarker: *n*eaGH*t
GlideDeletion: *n*eaGH*t
ProtoToOE: *n*ea*x*t
Orthography: neaht
Surface: neaht

--- nightmare ---
PROTO: *marōn
EXPECTED: mære
OUTPUTS: marōn

ProtoInput: *m*a*r*ō*n
InitialKn: *m*a*r*ō*n
Palatalisation: *m*a*r*ō*n
ConsonantRules: *m*a*r*ō*n
GhMarker: *m*a*r*ō*n
GlideDeletion: *m*a*r*ō*n
ProtoToOE: *m*a*r*ō*n
Orthography: marōn
Surface: marōn

--- rest ---
PROTO: *rastō
EXPECTED: ræst
OUTPUTS: rastō

ProtoInput: *r*a*s*t*ō
InitialKn: *r*a*s*t*ō
Palatalisation: *r*a*s*t*ō
ConsonantRules: *r*a*s*t*ō
GhMarker: *r*a*s*t*ō
GlideDeletion: *r*a*s*t*ō
ProtoToOE: *r*a*s*t*ō
Orthography: rastō
Surface: rastō

--- salt ---
PROTO: *saltą
EXPECTED: sealt
OUTPUTS: sealta

ProtoInput: *s*a*l*t*ą
InitialKn: *s*a*l*t*ą
Palatalisation: *s*a*l*t*ą
ConsonantRules: *s*a*l*t*ą
GhMarker: *s*ea*l*t*ɔ̆
GlideDeletion: *s*ea*l*t*ɔ̆
ProtoToOE: *s*ea*l*t*ɔ̆
Orthography: sealtŏ, sealta
Surface: sealta

--- salve ---
PROTO: *salbō
EXPECTED: sealf
OUTPUTS: sealbō

ProtoInput: *s*a*l*b*ō
InitialKn: *s*a*l*b*ō
Palatalisation: *s*a*l*b*ō
ConsonantRules: *s*a*l*b*ō
GhMarker: *s*ea*l*b*ō
GlideDeletion: *s*ea*l*b*ō
ProtoToOE: *s*ea*l*b*ō
Orthography: sealbō
Surface: sealbō

--- sap ---
PROTO: *sapōn
EXPECTED: sæp
OUTPUTS: sapōn

ProtoInput: *s*a*p*ō*n
InitialKn: *s*a*p*ō*n
Palatalisation: *s*a*p*ō*n
ConsonantRules: *s*a*p*ō*n
GhMarker: *s*a*p*ō*n
GlideDeletion: *s*a*p*ō*n
ProtoToOE: *s*a*p*ō*n
Orthography: sapōn
Surface: sapōn

--- spar ---
PROTO: *sparrōn
EXPECTED: sperran
OUTPUTS: spearrōn

ProtoInput: *s*p*a*r*r*ō*n
InitialKn: *s*p*a*r*r*ō*n
Palatalisation: *s*p*a*r*r*ō*n
ConsonantRules: *s*p*a*r*r*ō*n
GhMarker: *s*p*ea*r*r*ō*n
GlideDeletion: *s*p*ea*r*r*ō*n
ProtoToOE: *s*p*ea*r*r*ō*n
Orthography: spearrōn
Surface: spearrōn

--- swallow ---
PROTO: *swalgwōn
EXPECTED: swelgan
OUTPUTS: swealgwōn

ProtoInput: *s*w*a*l*g*w*ō*n
InitialKn: *s*w*a*l*g*w*ō*n
Palatalisation: *s*w*a*l*g*w*ō*n
ConsonantRules: *s*w*a*l*g*w*ō*n
GhMarker: *sʋ*ea*l*gʋ*ō*n
GlideDeletion: *sʋ*ea*l*gʋ*ō*n
ProtoToOE: *s*w*ea*l*g*w*ō*n
Orthography: swealgwōn
Surface: swealgwōn

--- tap ---
PROTO: *tappōn
EXPECTED: tæppa
OUTPUTS: tappōn

ProtoInput: *t*a*p*p*ō*n
InitialKn: *t*a*p*p*ō*n
Palatalisation: *t*a*p*p*ō*n
ConsonantRules: *t*a*p*p*ō*n
GhMarker: *t*a*p*p*ō*n
GlideDeletion: *t*a*p*p*ō*n
ProtoToOE: *t*a*p*p*ō*n
Orthography: tappōn
Surface: tappōn

--- thatch ---
PROTO: *θaką
EXPECTED: þæc
OUTPUTS: þæċa

ProtoInput: *θ*a*k*ą
InitialKn: *θ*a*k*ą
Palatalisation: *θ*a*k*ą
ConsonantRules: *θ*a*k*ą
GhMarker: *θ*æʧ*ɔ̆
GlideDeletion: *θ*æʧ*ɔ̆
ProtoToOE: *θ*æʧ*ɔ̆
Orthography: þæċŏ, þæċa, *þæċŏ, *þæċa
Surface: þæċa

--- tongs ---
PROTO: *tangō
EXPECTED: tange
OUTPUTS: tangō

ProtoInput: *t*a*n*g*ō
InitialKn: *t*a*n*g*ō
Palatalisation: *t*a*n*g*ō
ConsonantRules: *t*a*n*g*ō
GhMarker: *t*a*n*g*ō
GlideDeletion: *t*a*n*g*ō
ProtoToOE: *t*a*n*g*ō
Orthography: tangō
Surface: tangō

--- warp ---
PROTO: *warpą
EXPECTED: wearp
OUTPUTS: wearpa

ProtoInput: *w*a*r*p*ą
InitialKn: *w*a*r*p*ą
Palatalisation: *w*a*r*p*ą
ConsonantRules: *w*a*r*p*ą
GhMarker: ʋ*ea*r*p*ɔ̆
GlideDeletion: ʋ*ea*r*p*ɔ̆
ProtoToOE: *w*ea*r*p*ɔ̆
Orthography: wearpŏ, wearpa
Surface: wearpa

--- wart ---
PROTO: *warto
EXPECTED: wearte
OUTPUTS: wearto

ProtoInput: *w*a*r*t*o
InitialKn: *w*a*r*t*o
Palatalisation: *w*a*r*t*o
ConsonantRules: *w*a*r*t*o
GhMarker: ʋ*ea*r*t*o
GlideDeletion: ʋ*ea*r*t*o
ProtoToOE: *w*ea*r*t*o
Orthography: wearto
Surface: wearto

--- wax ---
PROTO: *waxsą
EXPECTED: weax
OUTPUTS: weahsa

ProtoInput: *w*a*x*s*ą
InitialKn: *w*a*x*s*ą
Palatalisation: *w*a*x*s*ą
ConsonantRules: *w*a*x*s*ą
GhMarker: ʋ*eaGH*s*ɔ̆
GlideDeletion: ʋ*eaGH*s*ɔ̆
ProtoToOE: *w*ea*x*s*ɔ̆
Orthography: weahsŏ, weahsa
Surface: weahsa

--- wax ---
PROTO: *waxsăną
EXPECTED: weax
OUTPUTS: weahsan

ProtoInput: *w*a*x*s*ă*n*ą
InitialKn: *w*a*x*s*ă*n*ą
Palatalisation: *w*a*x*s*ă*n*ą
ConsonantRules: *w*a*x*s*ă*n*ą
GhMarker: ʋ*eaGH*s*a*n
GlideDeletion: ʋ*eaGH*s*a*n
ProtoToOE: *w*ea*x*s*a*n
Orthography: weahsan
Surface: weahsan

--- yarn ---
PROTO: *garnăn
EXPECTED: ġearn
OUTPUTS: ġearnan

ProtoInput: *g*a*r*n*ă*n
InitialKn: *g*a*r*n*ă*n
Palatalisation: *g*a*r*n*ă*n
ConsonantRules: *g*a*r*n*ă*n
GhMarker: ʤ*ea*r*n*a*n
GlideDeletion: ʤ*ea*r*n*a*n
ProtoToOE: ʤ*ea*r*n*a*n
Orthography: ġearnan
Surface: ġearnan


=== BUCKET: breaking_missing (18) ===

--- breast ---
PROTO: *brustz
EXPECTED: brēost
OUTPUTS: brust

ProtoInput: *b*r*u*s*t*z
InitialKn: *b*r*u*s*t*z
Palatalisation: *b*r*u*s*t*z
ConsonantRules: *b*r*u*s*t
GhMarker: *b*r*u*s*t
GlideDeletion: *b*r*u*s*t
ProtoToOE: *b*r*u*s*t
Orthography: brust
Surface: brust

--- dew ---
PROTO: *dawwō
EXPECTED: dēaw
OUTPUTS: dawwō

ProtoInput: *d*a*w*w*ō
InitialKn: *d*a*w*w*ō
Palatalisation: *d*a*w*w*ō
ConsonantRules: *d*a*w*w*ō
GhMarker: *d*aʋʋ*ō
GlideDeletion: *d*aʋʋ*ō
ProtoToOE: *d*a*w*w*ō
Orthography: dawwō
Surface: dawwō

--- four ---
PROTO: *fedwōrez
EXPECTED: fēower
OUTPUTS: fedwōre

ProtoInput: *f*e*d*w*ō*r*e*z
InitialKn: *f*e*d*w*ō*r*e*z
Palatalisation: *f*e*d*w*ō*r*e*z
ConsonantRules: *f*e*d*w*ō*r*e
GhMarker: *f*e*dʋ*ō*r*e
GlideDeletion: *f*e*dʋ*ō*r*e
ProtoToOE: *f*e*d*w*ō*r*e
Orthography: fedwōre
Surface: fedwōre

--- friend ---
PROTO: *frijōndz
EXPECTED: frēond
OUTPUTS: friġōnd

ProtoInput: *f*r*i*j*ō*n*d*z
InitialKn: *f*r*i*j*ō*n*d*z
Palatalisation: *f*r*i*j*ō*n*d*z
ConsonantRules: *f*r*i*j*ō*n*d
GhMarker: *f*r*ī*j*ō*n*d
GlideDeletion: *f*r*ī*j*ō*n*d
ProtoToOE: *f*r*ī*j*ō*n*d
Orthography: frīġōnd
Surface: frīġōnd

--- guest ---
PROTO: *gastiz
EXPECTED: appear
OUTPUTS: ġest

ProtoInput: *g*a*s*t*i*z
InitialKn: *g*a*s*t*i*z
Palatalisation: *g*a*s*t*i*z
ConsonantRules: *g*a*s*t*i
GhMarker: ʤ*e*s*t
GlideDeletion: ʤ*e*s*t
ProtoToOE: ʤ*e*s*t
Orthography: ġest
Surface: ġest

--- hay ---
PROTO: *xawwją
EXPECTED: hīeġ
OUTPUTS: howwa

ProtoInput: *x*a*w*w*j*ą
InitialKn: *x*a*w*w*j*ą
Palatalisation: *x*a*w*w*j*ą
ConsonantRules: *x*a*w*w*j*ą
GhMarker: ç*oʋʋ*ɔ̆
GlideDeletion: ç*oʋʋ*ɔ̆
ProtoToOE: ç*o*w*w*ɔ̆
Orthography: howwŏ, howwa
Surface: howwa

--- hew ---
PROTO: *xawwăną
EXPECTED: hēawan
OUTPUTS: hæwwan

ProtoInput: *x*a*w*w*ă*n*ą
InitialKn: *x*a*w*w*ă*n*ą
Palatalisation: *x*a*w*w*ă*n*ą
ConsonantRules: *x*a*w*w*ă*n*ą
GhMarker: ç*æʋʋ*a*n
GlideDeletion: ç*æʋʋ*a*n
ProtoToOE: ç*æ*w*w*a*n
Orthography: hæwwan
Surface: hæwwan

--- lead ---
PROTO: *laidjăną
EXPECTED: lēad
OUTPUTS: lǣdan

ProtoInput: *l*ai*d*j*ă*n*ą
InitialKn: *l*ai*d*j*ă*n*ą
Palatalisation: *l*ai*d*j*ă*n*ą
ConsonantRules: *l*ai*d*j*ă*n*ą
GhMarker: *l*ǣ*d*a*n
GlideDeletion: *l*ǣ*d*a*n
ProtoToOE: *l*ǣ*d*a*n
Orthography: lǣdan
Surface: lǣdan

--- learn ---
PROTO: *liznōjăną
EXPECTED: leornian
OUTPUTS: lirnēġan

ProtoInput: *l*i*z*n*ō*j*ă*n*ą
InitialKn: *l*i*z*n*ō*j*ă*n*ą
Palatalisation: *l*i*z*n*ō*j*ă*n*ą
ConsonantRules: *l*ir*n*ō*j*ă*n*ą
GhMarker: *l*ir*n*ē*j*a*n
GlideDeletion: *l*ir*n*ē*j*a*n
ProtoToOE: *l*ir*n*ē*j*a*n
Orthography: lirnēġan
Surface: lirnēġan

--- seven ---
PROTO: *sebun
EXPECTED: seofon
OUTPUTS: sobun

ProtoInput: *s*e*b*u*n
InitialKn: *s*e*b*u*n
Palatalisation: *s*e*b*u*n
ConsonantRules: *s*e*b*u*n
GhMarker: *s*ē*b*u*n
GlideDeletion: *s*ē*b*u*n
ProtoToOE: *s*ē*b*u*n
Orthography: sēbun
Surface: sēbun

--- shaft ---
PROTO: *skaftą
EXPECTED: sċeaft
OUTPUTS: scæfta

ProtoInput: *s*k*a*f*t*ą
InitialKn: *s*k*a*f*t*ą
Palatalisation: *s*k*a*f*t*ą
ConsonantRules: *s*k*a*f*t*ą
GhMarker: ʃ*æ*f*t*ɔ̆
GlideDeletion: ʃ*æ*f*t*ɔ̆
ProtoToOE: ʃ*æ*f*t*ɔ̆
Orthography: scæftŏ, scæfta
Surface: scæfta

--- sheath ---
PROTO: *skaiθiz
EXPECTED: sċēaþ
OUTPUTS: scǣþ

ProtoInput: *s*k*ai*θ*i*z
InitialKn: *s*k*ai*θ*i*z
Palatalisation: *s*k*ai*θ*i*z
ConsonantRules: *s*k*ai*θ*i
GhMarker: ʃ*ǣ*θ
GlideDeletion: ʃ*ǣ*θ
ProtoToOE: ʃ*ǣ*θ
Orthography: scǣþ, scǣ*þ
Surface: scǣþ

--- show ---
PROTO: *skawōjăną
EXPECTED: scēawian
OUTPUTS: scawēġan

ProtoInput: *s*k*a*w*ō*j*ă*n*ą
InitialKn: *s*k*a*w*ō*j*ă*n*ą
Palatalisation: *s*k*a*w*ō*j*ă*n*ą
ConsonantRules: *s*k*a*w*ō*j*ă*n*ą
GhMarker: ʃ*aʋ*ē*j*a*n
GlideDeletion: ʃ*a*ē*j*a*n
ProtoToOE: ʃ*a*w*ē*j*a*n
Orthography: scawēġan
Surface: scawēġan

--- straw ---
PROTO: *strawą
EXPECTED: strēaw
OUTPUTS: stræwa

ProtoInput: *s*t*r*a*w*ą
InitialKn: *s*t*r*a*w*ą
Palatalisation: *s*t*r*a*w*ą
ConsonantRules: *s*t*r*a*w*ą
GhMarker: *s*t*r*æʋ*ɔ̆
GlideDeletion: *s*t*r*æ*ɔ̆
ProtoToOE: *s*t*r*æ*w*ɔ̆
Orthography: stræwŏ, stræwa
Surface: stræwa

--- weasel ---
PROTO: *weslon
EXPECTED: weosule
OUTPUTS: weslon

ProtoInput: *w*e*s*l*o*n
InitialKn: *w*e*s*l*o*n
Palatalisation: *w*e*s*l*o*n
ConsonantRules: *w*e*s*l*o*n
GhMarker: ʋ*e*s*l*o*n
GlideDeletion: ʋ*e*s*l*o*n
ProtoToOE: *w*e*s*l*o*n
Orthography: weslon
Surface: weslon

--- year ---
PROTO: *jērą
EXPECTED: ġēar
OUTPUTS: ġēra

ProtoInput: *j*ē*r*ą
InitialKn: *j*ē*r*ą
Palatalisation: *j*ē*r*ą
ConsonantRules: *j*ē*r*ą
GhMarker: *j*ē*r*ɔ̆
GlideDeletion: *j*ē*r*ɔ̆
ProtoToOE: *j*ē*r*ɔ̆
Orthography: ġēra, ġērŏ
Surface: ġēra

--- yoke ---
PROTO: *juką
EXPECTED: ġeoc
OUTPUTS: ġuca

ProtoInput: *j*u*k*ą
InitialKn: *j*u*k*ą
Palatalisation: *j*u*k*ą
ConsonantRules: *j*u*k*ą
GhMarker: *j*ū*k*ɔ̆
GlideDeletion: *j*ū*k*ɔ̆
ProtoToOE: *j*ū*k*ɔ̆
Orthography: ġūcŏ, ġūca
Surface: ġūca

--- youth ---
PROTO: *jugunθiz
EXPECTED: ġeoguþ
OUTPUTS: ġugyþ

ProtoInput: *j*u*g*u*n*θ*i*z
InitialKn: *j*u*g*u*n*θ*i*z
Palatalisation: *j*u*g*u*n*θ*i*z
ConsonantRules: *j*u*g*u*n*θ*i
GhMarker: *j*ū*g*y*θ
GlideDeletion: *j*ū*g*y*θ
ProtoToOE: *j*ū*g*y*θ
Orthography: ġūgyþ, ġūgy*þ
Surface: ġūgyþ


=== BUCKET: long_vowel_missing (5) ===

--- chew ---
PROTO: *kewwăną
EXPECTED: ċēowan
OUTPUTS: ċeowwan

ProtoInput: *k*e*w*w*ă*n*ą
InitialKn: *k*e*w*w*ă*n*ą
Palatalisation: tʃ*e*w*w*ă*n*ą
ConsonantRules: tʃ*e*w*w*ă*n*ą
GhMarker: tʃ*eoʋʋ*a*n
GlideDeletion: tʃ*eoʋʋ*a*n
ProtoToOE: tʃ*eo*w*w*a*n
Orthography: ċeowwan
Surface: ċeowwan

--- fire ---
PROTO: *fuwer
EXPECTED: fȳr
OUTPUTS: fuwer

ProtoInput: *f*u*w*e*r
InitialKn: *f*u*w*e*r
Palatalisation: *f*u*w*e*r
ConsonantRules: *f*u*w*e*r
GhMarker: *f*ūʋ*e*r
GlideDeletion: *f*ū*e*r
ProtoToOE: *f*ū*w*e*r
Orthography: fūwer
Surface: fūwer

--- hood ---
PROTO: *xattuz
EXPECTED: hōd
OUTPUTS: hatt

ProtoInput: *x*a*t*t*u*z
InitialKn: *x*a*t*t*u*z
Palatalisation: *x*a*t*t*u*z
ConsonantRules: *x*a*t*t*u
GhMarker: *x*a*t*t
GlideDeletion: *x*a*t*t
ProtoToOE: *x*a*t*t
Orthography: hatt
Surface: hatt

--- knee ---
PROTO: *knewą
EXPECTED: cnēow
OUTPUTS: cneowa

ProtoInput: *k*n*e*w*ą
InitialKn: Kn*e*w*ą
Palatalisation: Kn*e*w*ą
ConsonantRules: Kn*e*w*ą
GhMarker: Kn*ēʋ*ɔ̆
GlideDeletion: Kn*ē*ɔ̆
ProtoToOE: Kn*ē*w*ɔ̆
Orthography: cnēwŏ, cnēwa
Surface: cnēwa

--- slay ---
PROTO: *slaxăną
EXPECTED: slēan
OUTPUTS: sleaan

ProtoInput: *s*l*a*x*ă*n*ą
InitialKn: *s*l*a*x*ă*n*ą
Palatalisation: *s*l*a*x*ă*n*ą
ConsonantRules: *s*l*a*x*ă*n*ą
GhMarker: *s*l*ea*a*n
GlideDeletion: *s*l*ea*a*n
ProtoToOE: *s*l*ea*a*n
Orthography: sleaan
Surface: sleaan


=== BUCKET: palatalization_missing (3) ===

--- birth ---
PROTO: *burdiz
EXPECTED: ġebyrd
OUTPUTS: byrd

ProtoInput: *b*u*r*d*i*z
InitialKn: *b*u*r*d*i*z
Palatalisation: *b*u*r*d*i*z
ConsonantRules: *b*u*r*d*i
GhMarker: *b*ē*r*d
GlideDeletion: *b*ē*r*d
ProtoToOE: *b*ē*r*d
Orthography: bērd
Surface: bērd

--- think ---
PROTO: *θankăz
EXPECTED: þenċan
OUTPUTS: þænc

ProtoInput: *θ*a*n*k*ă*z
InitialKn: *θ*a*n*k*ă*z
Palatalisation: *θ*a*n*k*ă*z
ConsonantRules: *θ*a*n*k
GhMarker: *θ*æ*n*k
GlideDeletion: *θ*æ*n*k
ProtoToOE: *θ*æ*n*k
Orthography: þænc, *þænc
Surface: þænc

--- withy ---
PROTO: *waiθiz
EXPECTED: wīþiġ
OUTPUTS: wǣþ

ProtoInput: *w*ai*θ*i*z
InitialKn: *w*ai*θ*i*z
Palatalisation: *w*ai*θ*i*z
ConsonantRules: *w*ai*θ*i
GhMarker: ʋ*ǣ*θ
GlideDeletion: ʋ*ǣ*θ
ProtoToOE: *w*ǣ*θ
Orthography: wǣþ, wǣ*þ
Surface: wǣþ


=== BUCKET: final_vowel_extra (44) ===

--- barrow ---
PROTO: *bergą
EXPECTED: beorg
OUTPUTS: beorga

ProtoInput: *b*e*r*g*ą
InitialKn: *b*e*r*g*ą
Palatalisation: *b*e*r*g*ą
ConsonantRules: *b*e*r*g*ą
GhMarker: *b*eo*r*g*ɔ̆
GlideDeletion: *b*eo*r*g*ɔ̆
ProtoToOE: *b*eo*r*g*ɔ̆
Orthography: beorgŏ, beorga
Surface: beorga

--- blood ---
PROTO: *blōdą
EXPECTED: blōd
OUTPUTS: blōda

ProtoInput: *b*l*ō*d*ą
InitialKn: *b*l*ō*d*ą
Palatalisation: *b*l*ō*d*ą
ConsonantRules: *b*l*ō*d*ą
GhMarker: *b*l*ō*d*ɔ̆
GlideDeletion: *b*l*ō*d*ɔ̆
ProtoToOE: *b*l*ō*d*ɔ̆
Orthography: blōdŏ, blōda
Surface: blōda

--- board ---
PROTO: *burdą
EXPECTED: bord
OUTPUTS: burda

ProtoInput: *b*u*r*d*ą
InitialKn: *b*u*r*d*ą
Palatalisation: *b*u*r*d*ą
ConsonantRules: *b*u*r*d*ą
GhMarker: *b*ō*r*d*ɔ̆
GlideDeletion: *b*ō*r*d*ɔ̆
ProtoToOE: *b*ō*r*d*ɔ̆
Orthography: bōrdŏ, bōrda
Surface: bōrda

--- bower ---
PROTO: *būrą
EXPECTED: būr
OUTPUTS: būra

ProtoInput: *b*ū*r*ą
InitialKn: *b*ū*r*ą
Palatalisation: *b*ū*r*ą
ConsonantRules: *b*ū*r*ą
GhMarker: *b*ū*r*ɔ̆
GlideDeletion: *b*ū*r*ɔ̆
ProtoToOE: *b*ū*r*ɔ̆
Orthography: būrŏ, būra
Surface: būra

--- bread ---
PROTO: *braudą
EXPECTED: brēad
OUTPUTS: brēada

ProtoInput: *b*r*au*d*ą
InitialKn: *b*r*au*d*ą
Palatalisation: *b*r*au*d*ą
ConsonantRules: *b*r*au*d*ą
GhMarker: *b*r*ēa*d*ɔ̆
GlideDeletion: *b*r*ēa*d*ɔ̆
ProtoToOE: *b*r*ēa*d*ɔ̆
Orthography: brēadŏ, brēada
Surface: brēada

--- deer ---
PROTO: *deuzą
EXPECTED: dēor
OUTPUTS: dēora

ProtoInput: *d*eu*z*ą
InitialKn: *d*eu*z*ą
Palatalisation: *d*eu*z*ą
ConsonantRules: *d*eur*ą
GhMarker: *d*ēor*ɔ̆
GlideDeletion: *d*ēor*ɔ̆
ProtoToOE: *d*ēor*ɔ̆
Orthography: dēorŏ, dēora
Surface: dēora

--- fodder ---
PROTO: *fōdrą
EXPECTED: fōdor
OUTPUTS: fōdra

ProtoInput: *f*ō*d*r*ą
InitialKn: *f*ō*d*r*ą
Palatalisation: *f*ō*d*r*ą
ConsonantRules: *f*ō*d*r*ą
GhMarker: *f*ō*d*r*ɔ̆
GlideDeletion: *f*ō*d*r*ɔ̆
ProtoToOE: *f*ō*d*r*ɔ̆
Orthography: fōdrŏ, fōdra
Surface: fōdra

--- folk ---
PROTO: *fulką
EXPECTED: folc
OUTPUTS: fulca

ProtoInput: *f*u*l*k*ą
InitialKn: *f*u*l*k*ą
Palatalisation: *f*u*l*k*ą
ConsonantRules: *f*u*l*k*ą
GhMarker: *f*u*l*k*ɔ̆
GlideDeletion: *f*u*l*k*ɔ̆
ProtoToOE: *f*u*l*k*ɔ̆
Orthography: fulcŏ, fulca
Surface: fulca

--- frost ---
PROTO: *frustą
EXPECTED: forst
OUTPUTS: frusta

ProtoInput: *f*r*u*s*t*ą
InitialKn: *f*r*u*s*t*ą
Palatalisation: *f*r*u*s*t*ą
ConsonantRules: *f*r*u*s*t*ą
GhMarker: *f*r*u*s*t*ɔ̆
GlideDeletion: *f*r*u*s*t*ɔ̆
ProtoToOE: *f*r*u*s*t*ɔ̆
Orthography: frustŏ, frusta
Surface: frusta

--- furrow ---
PROTO: *furxō
EXPECTED: furh
OUTPUTS: furhō

ProtoInput: *f*u*r*x*ō
InitialKn: *f*u*r*x*ō
Palatalisation: *f*u*r*x*ō
ConsonantRules: *f*u*r*x*ō
GhMarker: *f*ō*r*x*ō
GlideDeletion: *f*ō*r*x*ō
ProtoToOE: *f*ō*r*x*ō
Orthography: fōrhō
Surface: fōrhō

--- gold ---
PROTO: *gulθą
EXPECTED: gold
OUTPUTS: gulþa

ProtoInput: *g*u*l*θ*ą
InitialKn: *g*u*l*θ*ą
Palatalisation: *g*u*l*θ*ą
ConsonantRules: *g*u*l*θ*ą
GhMarker: *g*u*l*θ*ɔ̆
GlideDeletion: *g*u*l*θ*ɔ̆
ProtoToOE: *g*u*l*θ*ɔ̆
Orthography: gulþŏ, gulþa, gul*þŏ, gul*þa
Surface: gulþa

--- head ---
PROTO: *xaubudą
EXPECTED: hēafod
OUTPUTS: hēabuda

ProtoInput: *x*au*b*u*d*ą
InitialKn: *x*au*b*u*d*ą
Palatalisation: *x*au*b*u*d*ą
ConsonantRules: *x*au*b*u*d*ą
GhMarker: ç*ēa*b*ū*d*ɔ̆
GlideDeletion: ç*ēa*b*ū*d*ɔ̆
ProtoToOE: ç*ēa*b*ū*d*ɔ̆
Orthography: hēabūdŏ, hēabūda
Surface: hēabūda

--- help ---
PROTO: *xelpō
EXPECTED: help
OUTPUTS: heolpō

ProtoInput: *x*e*l*p*ō
InitialKn: *x*e*l*p*ō
Palatalisation: *x*e*l*p*ō
ConsonantRules: *x*e*l*p*ō
GhMarker: ç*eo*l*p*ō
GlideDeletion: ç*eo*l*p*ō
ProtoToOE: ç*eo*l*p*ō
Orthography: heolpō
Surface: heolpō

--- hoard ---
PROTO: *xuzdą
EXPECTED: hord
OUTPUTS: hurda

ProtoInput: *x*u*z*d*ą
InitialKn: *x*u*z*d*ą
Palatalisation: *x*u*z*d*ą
ConsonantRules: *x*ur*d*ą
GhMarker: *x*ur*d*ɔ̆
GlideDeletion: *x*ur*d*ɔ̆
ProtoToOE: *x*ur*d*ɔ̆
Orthography: hurdŏ, hurda
Surface: hurda

--- honey ---
PROTO: *xunăgą
EXPECTED: huniġ
OUTPUTS: hunaga

ProtoInput: *x*u*n*ă*g*ą
InitialKn: *x*u*n*ă*g*ą
Palatalisation: *x*u*n*ă*g*ą
ConsonantRules: *x*u*n*ă*g*ą
GhMarker: *x*ū*n*a*g*ɔ̆
GlideDeletion: *x*ū*n*a*g*ɔ̆
ProtoToOE: *x*ū*n*a*g*ɔ̆
Orthography: hūnagŏ, hūnaga
Surface: hūnaga

--- land ---
PROTO: *landą
EXPECTED: land
OUTPUTS: lænda

ProtoInput: *l*a*n*d*ą
InitialKn: *l*a*n*d*ą
Palatalisation: *l*a*n*d*ą
ConsonantRules: *l*a*n*d*ą
GhMarker: *l*æ*n*d*ɔ̆
GlideDeletion: *l*æ*n*d*ɔ̆
ProtoToOE: *l*æ*n*d*ɔ̆
Orthography: lændŏ, lænda
Surface: lænda

--- leaf ---
PROTO: *laubą
EXPECTED: lēaf
OUTPUTS: lēaba

ProtoInput: *l*au*b*ą
InitialKn: *l*au*b*ą
Palatalisation: *l*au*b*ą
ConsonantRules: *l*au*b*ą
GhMarker: *l*ēa*b*ɔ̆
GlideDeletion: *l*ēa*b*ɔ̆
ProtoToOE: *l*ēa*b*ɔ̆
Orthography: lēabŏ, lēaba
Surface: lēaba

--- leather ---
PROTO: *leθrą
EXPECTED: leþer
OUTPUTS: leþra

ProtoInput: *l*e*θ*r*ą
InitialKn: *l*e*θ*r*ą
Palatalisation: *l*e*θ*r*ą
ConsonantRules: *l*e*θ*r*ą
GhMarker: *l*e*θ*r*ɔ̆
GlideDeletion: *l*e*θ*r*ɔ̆
ProtoToOE: *l*e*θ*r*ɔ̆
Orthography: leþrŏ, leþra, le*þrŏ, le*þra
Surface: leþra

--- life ---
PROTO: *lībą
EXPECTED: līf
OUTPUTS: lība

ProtoInput: *l*ī*b*ą
InitialKn: *l*ī*b*ą
Palatalisation: *l*ī*b*ą
ConsonantRules: *l*ī*b*ą
GhMarker: *l*ī*b*ɔ̆
GlideDeletion: *l*ī*b*ɔ̆
ProtoToOE: *l*ī*b*ɔ̆
Orthography: lība, lībŏ
Surface: lība

--- liver ---
PROTO: *librō
EXPECTED: lifer
OUTPUTS: librō

ProtoInput: *l*i*b*r*ō
InitialKn: *l*i*b*r*ō
Palatalisation: *l*i*b*r*ō
ConsonantRules: *l*i*b*r*ō
GhMarker: *l*i*b*r*ō
GlideDeletion: *l*i*b*r*ō
ProtoToOE: *l*i*b*r*ō
Orthography: librō
Surface: librō

--- lock ---
PROTO: *luką
EXPECTED: loc
OUTPUTS: luca

ProtoInput: *l*u*k*ą
InitialKn: *l*u*k*ą
Palatalisation: *l*u*k*ą
ConsonantRules: *l*u*k*ą
GhMarker: *l*ū*k*ɔ̆
GlideDeletion: *l*ū*k*ɔ̆
ProtoToOE: *l*ū*k*ɔ̆
Orthography: lūcŏ, lūca
Surface: lūca

--- lye ---
PROTO: *laugō
EXPECTED: lēah
OUTPUTS: lēagō

ProtoInput: *l*au*g*ō
InitialKn: *l*au*g*ō
Palatalisation: *l*au*g*ō
ConsonantRules: *l*au*g*ō
GhMarker: *l*ēa*g*ō
GlideDeletion: *l*ēa*g*ō
ProtoToOE: *l*ēa*g*ō
Orthography: lēagō
Surface: lēagō

--- meal ---
